time,deltaX,deltaY,SQUAL,SHUTTER
91.400135,1,2,107,255
91.418345,1,2,98,255
91.456497,1,6,95,255
91.494879,4,6,93,255
91.513080,0,2,95,255
91.578362,2,10,101,255
91.616881,-3,7,104,255
91.635110,0,3,106,255
91.653517,4,4,103,255
91.691731,16,7,104,255
91.729990,21,8,95,255
91.748265,10,5,99,255
91.813040,17,13,110,255
91.861988,2,12,110,255
91.880299,0,7,105,255
91.898522,1,5,103,255
91.936685,7,9,99,255
91.975071,4,9,110,255
91.993337,6,4,105,255
92.058388,4,15,90,255
92.096878,3,8,89,255
92.115115,3,3,85,255
92.133343,3,5,96,255
92.171515,9,9,91,255
92.209887,6,9,89,255
92.228089,1,3,86,255
92.293299,10,18,83,255
92.331799,7,10,84,255
92.349999,0,4,79,255
92.368215,1,6,78,255
92.406470,-2,9,75,255
92.444791,-2,11,80,255
92.470864,-1,10,68,255
92.489196,0,9,72,255
92.527383,2,16,74,255
92.565786,0,12,72,255
92.607605,-1,18,74,255
92.648035,-3,14,79,255
92.686454,-1,13,76,255
92.704657,-1,5,77,255
92.722956,0,7,78,255
92.761143,-4,16,76,255
92.799601,3,15,70,255
92.817802,3,9,68,255
92.843627,3,9,65,255
92.884118,4,19,67,255
92.922526,-1,13,61,255
92.940727,-1,7,58,255
92.958937,-1,8,55,255
92.997132,0,16,60,255
93.035605,4,14,63,255
93.053874,1,6,68,255
93.081176,-1,11,71,255
93.129952,-3,20,70,255
93.168447,0,13,76,255
93.186765,0,9,73,255
93.205032,-1,7,78,255
93.243223,-6,16,80,255
93.281625,0,17,78,255
93.299843,0,6,73,255
93.364867,-3,29,69,255
93.403407,-1,18,61,255
93.421616,0,9,62,255
93.439887,0,6,63,255
93.478048,1,18,57,255
93.516446,1,16,56,255
93.534648,0,7,59,255
93.599943,2,26,53,255
93.638455,5,17,50,255
93.664799,3,8,52,255
93.683051,3,8,56,255
93.721228,1,18,61,255
93.759659,1,16,61,255
93.778081,0,8,62,255
93.796298,0,6,66,255
93.834478,1,17,75,255
93.872872,3,19,78,255
93.914365,6,15,80,255
93.954747,-3,19,77,255
93.993202,-2,18,72,255
94.011403,1,10,75,255
94.029694,3,11,72,255
94.067880,0,19,72,255
94.106273,1,20,76,255
94.124475,0,11,75,255
94.150240,-2,14,67,255
94.190710,-3,20,60,255
94.229149,5,20,64,255
94.255505,5,13,74,255
94.273764,4,10,75,255
94.311940,0,18,81,255
94.350392,-2,19,79,255
94.368812,-5,9,79,255
94.434272,-15,31,89,255
94.472805,0,18,90,255
94.491070,0,6,93,255
94.509281,3,7,90,255
94.547439,2,16,91,255
94.585850,0,18,94,255
94.604053,-2,5,94,255
94.669434,0,29,85,255
94.707946,9,18,92,255
94.726278,6,8,90,255
94.744604,5,8,88,255
94.782796,7,13,91,255
94.821196,8,14,89,255
94.839491,5,9,92,255
94.865776,5,10,94,255
94.904284,2,16,92,255
94.942725,-1,16,99,255
94.984167,4,15,102,255
95.024603,8,14,94,255
95.063016,7,17,102,255
95.081444,0,7,103,255
95.099763,-1,5,101,255
95.137930,-9,16,108,255
95.176317,-10,20,113,255
95.194555,-1,11,122,255
95.257528,0,36,115,255
95.296027,1,26,113,255
95.314235,3,13,102,255
95.332531,3,15,106,255
95.370706,2,22,110,255
95.409094,1,25,105,255
95.427296,0,12,109,255
95.453226,-1,16,109,255
95.491721,-7,25,106,255
95.530036,-5,19,105,255
95.572064,-5,25,98,255
95.612460,0,22,100,255
95.650891,0,20,93,255
95.669169,1,6,91,255
95.687391,0,9,99,255
95.725591,-4,20,92,255
95.774481,-7,23,94,255
95.792806,-1,11,92,255
95.856067,1,33,93,255
95.894610,-1,15,91,255
95.912834,-1,9,87,255
95.931110,-4,9,80,255
95.969286,-6,18,80,255
96.007701,-3,19,81,255
96.025901,0,6,85,255
96.101535,-2,34,79,255
96.140029,0,13,80,255
96.158235,2,7,77,255
96.176513,3,8,81,255
96.214677,1,17,83,255
96.253072,0,16,85,255
96.271409,0,7,90,255
96.336201,0,33,90,255
96.374697,0,23,87,255
96.392961,-1,11,88,255
96.411192,0,8,91,255
96.449389,-1,19,88,255
96.487812,0,22,84,255
96.506235,2,10,83,255
96.571198,7,33,81,255
96.609709,0,16,79,255
96.627911,0,9,84,255
96.646193,-1,8,84,255
96.694985,-5,18,76,255
96.733467,-2,16,81,255
96.751699,0,8,81,255
96.817209,4,26,85,255
96.855698,0,17,87,255
96.873909,0,5,88,255
96.892149,-2,7,79,255
96.930325,-2,19,83,255
96.968719,1,20,81,255
96.987098,0,7,83,255
97.051609,4,32,88,255
97.090083,2,20,82,255
97.108371,1,9,81,255
97.126589,0,9,80,255
97.164749,2,16,78,255
97.203124,0,20,83,255
97.221324,1,10,84,255
97.286657,-1,30,95,255
97.335796,0,19,96,255
97.354221,0,9,103,255
97.372509,-1,7,103,255
97.410695,-2,13,110,255
97.449071,-3,14,109,255
97.467273,-1,10,113,255
97.532390,5,30,113,255
97.570880,7,16,109,255
97.589097,2,8,109,255
97.607320,0,6,110,255
97.645486,0,16,113,255
97.683715,3,18,107,255
97.701946,3,8,110,255
97.766722,7,22,92,255
97.805223,2,15,95,255
97.823533,1,7,93,255
97.841758,1,5,92,255
97.879907,1,16,95,255
97.918286,3,14,93,255
97.936486,0,9,105,255
98.012253,1,32,107,255
98.050736,0,12,104,255
98.068955,1,7,105,255
98.087256,2,8,110,255
98.125419,4,13,112,255
98.163790,1,12,107,255
98.181990,0,8,105,255
98.247080,2,22,117,255
98.285609,4,12,114,255
98.303819,4,7,119,255
98.322040,2,3,118,255
98.360192,4,12,120,255
98.398614,5,10,120,255
98.416860,3,5,121,255
98.481621,8,11,121,255
98.520105,6,4,118,255
98.538339,4,2,120,255
98.556591,4,2,118,255
98.594768,7,5,114,255
98.633181,1,6,113,255
98.651383,2,3,107,255
98.727158,6,9,102,255
98.765669,0,7,95,255
98.783894,0,2,97,255
98.802159,0,2,93,255
98.840302,-1,4,93,255
98.889202,0,7,98,255
98.907448,1,1,101,255
98.972570,1,6,95,255
99.011013,0,4,96,255
99.029223,1,1,96,255
99.047432,1,1,102,255
99.085571,6,4,103,255
99.123981,7,4,98,255
99.142365,4,2,99,255
99.207107,12,4,92,255
99.245592,3,2,98,255
99.263897,-1,2,98,255
99.282127,-1,1,95,255
99.320272,2,1,102,255
99.358642,3,5,96,255
99.376845,0,2,103,255
99.442058,-1,6,95,255
99.480527,0,1,97,255
99.498732,0,1,100,255
99.517020,-1,1,100,255
99.555164,-2,3,105,255
99.604324,-1,4,102,255
99.622638,0,1,103,255
99.687770,-1,5,114,255
99.726228,-1,0,117,255
99.744439,0,0,118,255
99.762707,0,0,117,255
99.800986,3,1,114,255
99.839260,3,0,113,255
99.857497,0,0,116,255
99.922569,5,11,121,255
99.961056,2,1,123,255
99.979339,2,1,125,255
99.997576,0,2,123,255
100.035761,0,1,126,255
100.074101,-3,8,128,255
100.092336,-2,2,129,255
100.157361,-11,5,127,255
100.195831,-4,4,128,255
100.214246,-1,3,128,255
100.232544,-1,4,125,255
100.270706,-2,7,125,255
100.308944,-4,4,117,255
100.327345,-1,4,121,255
100.391838,-6,13,108,255
100.430309,-3,10,103,255
100.448571,0,2,98,255
100.466878,0,6,105,255
100.505018,2,9,103,255
100.543369,3,12,96,255
100.569900,2,2,89,255
100.588143,0,3,89,255
100.626296,0,10,92,255
100.664772,0,9,88,255
100.706544,2,7,84,255
100.746906,0,12,92,255
100.785348,-1,11,92,255
100.803587,-1,4,92,255
100.821811,-2,4,93,255
100.859955,0,15,99,255
100.898352,-1,12,95,255
100.916560,-1,4,100,255
100.942388,-3,9,92,255
100.982779,-3,12,95,255
101.021165,6,13,96,255
101.039458,3,9,95,255
101.057682,0,3,95,255
101.095819,0,16,96,255
101.134173,-1,15,102,255
101.152381,-2,8,96,255
101.178339,-1,12,93,255
101.218785,0,17,97,255
101.257172,3,16,95,255
101.275374,0,5,98,255
101.293710,0,9,89,255
101.331841,0,17,96,255
101.370193,0,15,87,255
101.412618,4,17,92,255
101.453054,1,17,97,255
101.491353,2,19,88,255
101.509599,-1,10,87,255
101.527852,-1,12,87,255
101.566008,-2,15,89,255
101.614832,7,24,92,255
101.633193,2,8,97,255
101.659033,3,9,91,255
101.699466,0,20,94,255
101.737705,2,14,90,255
101.755948,3,10,95,255
101.774157,2,9,95,255
101.812292,1,18,99,255
101.850667,0,15,97,255
101.876956,0,10,101,255
101.895185,0,8,98,255
101.943792,-3,20,100,255
101.982233,0,13,105,255
102.000451,1,8,102,255
102.018666,2,7,105,255
102.056808,0,14,106,255
102.095167,-5,14,103,255
102.113367,-1,9,98,255
102.178214,3,28,109,255
102.216707,1,20,104,255
102.234914,-1,8,106,255
102.253173,-2,7,105,255
102.291389,-6,17,105,255
102.329664,0,17,103,255
102.347886,1,8,105,255
102.412673,0,26,109,255
102.461924,3,21,103,255
102.480285,3,7,107,255
102.498494,0,5,110,255
102.536645,-1,17,107,255
102.575048,0,17,108,255
102.593318,1,9,111,255
102.658141,2,31,117,255
102.696651,0,16,119,255
102.714853,0,10,112,255
102.733122,1,11,114,255
102.771294,4,20,118,255
102.809801,3,19,114,255
102.828011,0,6,112,255
102.892873,-4,32,116,255
102.931401,0,20,113,255
102.949603,1,10,119,255
102.967819,2,10,119,255
103.005986,2,16,117,255
103.044389,0,18,110,255
103.062653,0,10,106,255
103.138251,6,34,110,255
103.176785,5,16,114,255
103.195178,1,9,109,255
103.213401,1,10,111,255
103.251597,1,16,102,255
103.289974,-1,17,104,255
103.308197,-1,8,115,255
103.373543,3,32,96,255
103.412006,3,21,103,255
103.430208,1,7,104,255
103.448505,3,11,119,255
103.486672,10,18,113,255
103.525047,10,17,118,255
103.543469,7,11,122,255
103.608388,13,25,118,255
103.646905,0,17,119,255
103.665107,-1,9,121,255
103.683325,0,11,115,255
103.721511,0,23,115,255
103.759864,0,18,111,255
103.778163,-1,11,124,255
103.843300,-2,40,109,255
103.892693,0,33,117,255
103.911084,1,14,114,255
103.929325,2,11,112,255
103.967481,0,23,109,255
104.005848,1,21,111,255
104.024050,2,6,107,255
104.088985,8,36,106,255
104.127449,-7,22,109,255
104.145694,-6,11,106,255
104.164008,-3,8,107,255
104.202186,-1,23,99,255
104.240568,6,23,92,255
104.258780,2,11,98,255
104.323788,-24,38,95,255
104.362310,-11,14,92,255
104.380687,-3,9,95,255
104.398920,0,10,91,255
104.437092,8,14,89,255
104.475474,6,16,92,255
104.493737,0,5,85,255
104.558885,0,21,77,255
104.597489,-3,13,78,255
104.615743,2,6,79,255
104.634084,6,6,77,255
104.683269,4,29,76,255
104.721776,0,18,76,255
104.739978,0,9,75,255
104.804823,0,30,71,255
104.843301,1,19,66,255
104.861502,0,9,64,255
104.879789,0,9,53,255
104.917995,-8,18,58,255
104.956416,-5,16,65,255
104.974621,-5,8,55,255
105.039520,0,39,61,255
105.078060,12,25,56,255
105.096492,6,12,54,255
105.114707,1,9,50,255
105.152883,2,23,57,255
105.191259,2,29,59,255
105.209491,4,12,63,255
105.273742,5,34,66,255
105.312253,8,19,55,255
105.330508,1,12,63,255
105.356559,0,14,63,255
105.395056,-1,17,68,255
105.433480,-1,14,76,255
105.451701,0,8,71,255
105.469973,0,9,68,255
105.508130,1,20,75,255
105.546517,5,19,86,255
105.588186,2,22,80,255
105.628683,2,26,80,255
105.666983,3,26,74,255
105.685247,2,12,81,255
105.703464,2,8,81,255
105.741622,3,23,70,255
105.779998,-2,23,69,255
105.798208,-3,11,74,255
105.824105,-5,14,84,255
105.864616,-6,17,74,255
105.903035,-2,16,81,255
105.921250,2,8,70,255
105.939549,1,11,69,255
105.977717,9,19,68,255
106.016093,2,20,68,255
106.042431,0,13,68,255
106.107788,-5,32,56,255
106.146255,0,23,65,255
106.164488,1,12,61,255
106.182728,0,13,62,255
106.220886,-3,24,63,255
106.259271,-8,20,66,255
106.277677,-4,12,69,255
106.342186,-10,37,65,255
106.380711,-7,20,62,255
106.398981,-1,6,65,255
106.417202,0,9,73,255
106.455388,1,22,72,255
106.493786,3,22,72,255
106.512095,2,6,74,255
106.577421,7,32,62,255
106.615928,-5,23,74,255
106.634250,-3,13,76,255
106.652569,-1,13,72,255
106.690742,5,21,70,255
106.740072,11,34,61,255
106.758380,3,13,64,255
106.823594,-1,40,75,255
106.862077,-1,19,68,255
106.880279,-2,12,65,255
106.898518,0,13,65,255
106.936696,2,23,66,255
106.974928,3,18,68,255
106.993158,2,12,69,255
107.057993,2,38,79,255
107.096492,-1,22,87,255
107.114769,0,11,85,255
107.132985,0,7,86,255
107.171137,3,24,84,255
107.209616,1,22,83,255
107.227837,1,12,81,255
107.293013,2,34,101,255
107.331501,-1,22,102,255
107.349707,-1,12,94,255
107.367996,-1,11,97,255
107.406188,2,22,104,255
107.455048,0,27,110,255
107.473313,0,11,109,255
107.538879,-4,34,112,255
107.577400,-2,18,108,255
107.595613,1,11,111,255
107.613820,1,11,113,255
107.651983,-1,22,110,255
107.700994,-2,27,95,255
107.719364,-1,13,96,255
107.784469,1,44,93,255
107.823000,-2,23,93,255
107.841364,0,7,94,255
107.859595,0,12,88,255
107.897781,-1,23,83,255
107.946870,-2,27,82,255
107.965184,-1,11,83,255
108.029989,-2,39,77,255
108.068479,2,23,77,255
108.086750,1,8,73,255
108.104956,0,11,80,255
108.153559,2,23,72,255
108.192033,-4,19,76,255
108.210289,-2,9,77,255
108.275335,0,38,78,255
108.313824,6,22,84,255
108.332156,3,8,84,255
108.350484,2,12,87,255
108.388642,4,22,91,255
108.427027,-2,24,89,255
108.445451,0,12,88,255
108.510204,0,36,91,255
108.548722,-1,22,86,255
108.566922,-1,9,81,255
108.585131,-1,9,77,255
108.623307,0,17,74,255
108.661711,4,21,80,255
108.680028,3,9,80,255
108.745114,1,32,70,255
108.783615,0,23,68,255
108.801874,0,8,66,255
108.820076,1,11,70,255
108.868680,3,31,77,255
108.907183,0,19,77,255
108.925418,1,12,68,255
108.990194,-1,39,76,255
109.028694,-2,22,75,255
109.047024,-2,8,72,255
109.065362,-1,12,70,255
109.103586,1,21,71,255
109.141984,5,24,80,255
109.160184,2,14,77,255
109.225393,1,35,88,255
109.263931,-3,22,87,255
109.282155,-3,12,87,255
109.300358,-1,11,92,255
109.338531,2,19,90,255
109.376922,6,23,88,255
109.395205,3,12,80,255
109.460008,3,38,87,255
109.498497,-2,25,92,255
109.516700,-1,7,92,255
109.542657,-1,17,82,255
109.581060,-1,24,89,255
109.619513,-2,20,94,255
109.637740,-1,10,92,255
109.656023,-1,6,93,255
109.694196,-2,19,84,255
109.732599,0,21,78,255
109.774439,2,22,77,255
109.814910,4,20,81,255
109.853326,-3,22,81,255
109.871739,-1,12,80,255
109.889966,0,12,80,255
109.928125,7,23,79,255
109.966489,5,19,75,255
109.984727,2,13,71,255
110.010713,0,16,63,255
110.051091,-3,22,62,255
110.089500,-4,21,56,255
110.107716,-2,11,53,255
110.126011,-3,9,56,255
110.164203,-4,19,58,255
110.202601,-4,20,60,255
110.230295,0,15,53,255
110.295987,9,38,66,255
110.334451,-2,20,68,255
110.352685,-4,9,70,255
110.370994,-2,7,71,255
110.409182,-5,22,60,255
110.447593,0,22,60,255
110.465798,1,11,56,255
110.530931,5,39,74,255
110.569455,-1,19,79,255
110.587867,-2,12,68,255
110.606094,1,10,70,255
110.644283,5,24,72,255
110.682689,0,22,75,255
110.700997,0,7,80,255
110.766027,-1,33,78,255
110.804528,1,23,81,255
110.822729,3,11,85,255
110.840990,1,8,83,255
110.879189,0,23,78,255
110.928040,0,30,79,255
110.946315,0,8,78,255
111.011438,6,34,74,255
111.049903,2,24,77,255
111.068106,0,11,74,255
111.086373,0,12,71,255
111.124538,-1,19,76,255
111.162928,-5,22,97,255
111.181281,-4,12,95,255
111.245796,-3,31,90,255
111.284297,0,17,94,255
111.302570,-1,10,107,255
111.320814,0,12,110,255
111.358990,0,18,111,255
111.397389,-3,19,112,255
111.415604,-2,6,109,255
111.480890,1,38,106,255
111.519399,6,23,103,255
111.537621,4,11,106,255
111.555879,2,6,109,255
111.594020,0,24,121,255
111.642867,-4,32,116,255
111.661187,0,8,112,255
111.726025,1,39,108,255
111.764486,1,23,105,255
111.782704,1,10,97,255
111.800991,2,10,99,255
111.839181,0,19,96,255
111.877586,1,21,79,255
111.895921,2,11,79,255
111.960692,2,35,77,255
111.999198,-1,21,73,255
112.017492,0,12,69,255
112.035709,3,13,67,255
112.073866,-2,27,63,255
112.112249,-4,29,64,255
112.130452,-2,10,62,255
112.195489,0,43,70,255
112.234010,4,23,79,255
112.252432,3,11,81,255
112.270721,1,9,87,255
112.308878,1,22,96,255
112.357745,7,28,105,255
112.376068,1,7,101,255
112.440990,8,37,97,255
112.479481,-2,19,95,255
112.497730,-4,11,96,255
112.515969,-5,11,93,255
112.554227,-7,18,86,255
112.592497,-5,24,82,255
112.610745,1,13,82,255
112.675597,14,39,84,255
112.714092,2,25,79,255
112.732368,0,9,78,255
112.750570,0,12,78,255
112.788740,6,23,76,255
112.827139,0,23,72,255
112.845339,0,7,72,255
112.910605,4,35,64,255
112.949076,0,22,66,255
112.967485,1,11,63,255
112.985752,1,12,66,255
113.034376,-2,23,64,255
113.072855,-3,21,63,255
113.091086,-1,8,59,255
113.155940,-2,41,58,255
113.194430,4,22,60,255
113.212637,2,14,67,255
113.230839,1,13,63,255
113.268999,0,18,66,255
113.307386,-7,21,78,255
113.325669,-4,13,79,255
113.390737,0,35,81,255
113.429242,1,19,83,255
113.447464,0,6,85,255
113.465684,1,9,85,255
113.503846,5,21,99,255
113.542223,-2,22,98,255
113.560428,-3,8,99,255
113.625439,-8,38,96,255
113.674417,6,31,114,255
113.692680,2,7,111,255
113.718634,4,16,114,255
113.757114,0,22,107,255
113.795587,-3,24,113,255
113.813815,0,12,113,255
113.832101,0,8,113,255
113.870252,4,23,119,255
113.908655,-3,21,121,255
113.950069,-8,18,127,255
113.990489,-6,20,111,255
114.028806,0,20,123,255
114.047067,1,11,121,255
114.065287,1,11,119,255
114.103414,1,19,117,255
114.141787,-2,22,98,255
114.159987,0,12,100,255
114.222966,1,43,96,255
114.261435,3,30,93,255
114.279662,2,15,97,255
114.297934,1,12,96,255
114.336076,0,22,92,255
114.374464,-2,19,99,255
114.392664,-1,11,84,255
114.468088,-5,40,83,255
114.506638,0,16,72,255
114.524842,-1,10,65,255
114.543052,0,11,61,255
114.581208,0,25,59,255
114.619604,0,20,54,255
114.637876,0,9,52,255
114.702906,-3,32,54,255
114.741397,0,31,50,255
114.759695,3,11,53,255
114.777908,2,10,50,255
114.816078,2,26,43,255
114.854456,-1,21,45,255
114.872658,0,10,47,255
114.937628,-1,39,57,255
114.976145,-1,17,62,255
114.994345,0,8,58,255
115.012645,0,10,60,255
115.050801,0,20,61,255
115.089196,2,17,63,255
115.107548,1,12,63,255
115.183161,0,46,68,255
115.221707,0,22,69,255
115.240097,0,14,71,255
115.258380,-1,15,71,255
115.296591,0,32,72,255
115.334982,6,26,68,255
115.353273,2,9,68,255
115.418130,3,48,67,255
115.456652,0,23,70,255
115.474901,0,11,73,255
115.493129,0,13,73,255
115.531293,0,19,80,255
115.569686,0,19,82,255
115.588108,0,11,88,255
115.652680,2,36,89,255
115.691202,6,14,87,255
115.709402,1,12,93,255
115.727666,0,11,95,255
115.765800,0,20,98,255
115.804034,1,25,101,255
115.822285,3,8,98,255
115.897513,15,47,101,255
115.936029,-1,18,104,255
115.954394,0,11,96,255
115.972733,-1,12,88,255
116.010960,3,25,85,255
116.049351,2,23,84,255
116.067587,0,6,90,255
116.132611,1,40,90,255
116.171101,1,25,94,255
116.189303,2,11,97,255
116.207562,2,12,96,255
116.245758,1,19,106,255
116.284129,0,20,101,255
116.302330,0,12,102,255
116.367379,4,43,109,255
116.405890,7,24,112,255
116.424095,2,9,112,255
116.442299,1,11,107,255
116.480462,0,24,113,255
116.518846,0,23,111,255
116.537078,0,7,112,255
116.601986,-5,36,105,255
116.651063,0,29,96,255
116.669442,0,8,99,255
116.687653,2,11,100,255
116.725796,4,24,100,255
116.764200,4,22,103,255
116.782405,0,12,104,255
116.847414,0,34,108,255
116.885917,3,25,103,255
116.904117,3,13,104,255
116.922401,2,12,100,255
116.960586,1,24,99,255
117.009542,-1,26,98,255
117.027769,0,12,100,255
117.092723,0,38,101,255
117.131212,-1,16,102,255
117.149426,-1,9,93,255
117.167731,-2,8,95,255
117.205888,-4,19,106,255
117.244285,0,17,101,255
117.262636,0,10,92,255
117.327416,2,34,111,255
117.376368,-1,25,103,255
117.394734,-1,11,103,255
117.412949,0,12,103,255
117.451099,5,25,101,255
117.489516,5,20,98,255
117.507776,1,8,97,255
117.572589,-2,37,99,255
117.611092,0,22,103,255
117.629293,0,11,100,255
117.647609,3,12,104,255
117.685773,3,17,105,255
117.724193,4,20,114,255
117.742618,1,11,107,255
117.807626,4,36,106,255
117.846130,0,18,96,255
117.864346,-1,6,100,255
117.882649,-3,10,96,255
117.920802,0,21,92,255
117.959183,1,22,96,255
117.977589,2,8,89,255
118.042279,12,32,95,255
118.091277,2,28,106,255
118.109635,0,7,105,255
118.127841,0,10,115,255
118.165997,0,20,118,255
118.204380,-2,21,124,255
118.222671,-2,8,125,255
118.287977,-2,28,111,255
118.326494,0,18,108,255
118.344851,1,9,116,255
118.363264,3,8,117,255
118.401421,3,16,122,255
118.439777,0,12,123,255
118.457984,0,8,118,255
118.523295,4,23,124,255
118.561795,6,14,129,255
118.580080,2,8,130,255
118.598390,1,4,128,255
118.636647,3,17,149,255
118.674907,2,16,146,255
118.693164,2,9,148,255
118.757981,9,24,122,255
118.806918,1,13,133,255
118.825275,0,5,128,255
118.843489,0,4,128,255
118.881644,3,11,115,255
118.920020,4,11,113,255
118.938227,1,5,111,255
119.003001,-1,18,116,255
119.041489,4,10,114,255
119.059718,3,6,108,255
119.078136,4,5,101,255
119.116382,9,10,95,255
119.154775,2,8,96,255
119.172977,0,3,96,255
119.237979,2,12,100,255
119.276523,2,6,90,255
119.294726,2,3,95,255
119.312943,2,2,89,255
119.351104,3,5,81,255
119.389488,5,10,81,255
119.407697,0,2,82,255
119.472776,-2,3,89,255
119.511275,-2,5,94,255
119.537456,-2,4,88,255
119.563408,-3,2,86,255
119.603763,-6,2,91,255
119.642170,-7,5,89,255
119.660497,-2,3,92,255
119.678747,-1,3,98,255
119.716897,-4,9,97,255
119.755278,-2,6,98,255
119.797415,-5,9,102,255
119.837888,-7,10,97,255
119.876319,-6,5,98,255
119.894568,-3,3,101,255
119.912887,-1,6,105,255
119.951041,-1,5,104,255
119.989275,3,6,103,255
120.007531,2,3,102,255
120.033311,0,4,105,255
120.073691,1,7,101,255
120.112099,0,8,92,255
120.130381,-2,2,96,255
120.148640,-2,3,92,255
120.186788,-5,6,93,255
120.225175,-4,5,96,255
120.267659,-1,8,91,255
120.308173,0,8,94,255
120.357324,0,11,94,255
120.375687,1,4,103,255
120.393927,0,5,109,255
120.432057,0,11,109,255
120.470432,1,10,112,255
120.488658,1,6,107,255
120.514648,4,10,113,255
120.555112,-2,13,118,255
120.593527,-7,14,126,255
120.611729,-1,8,121,255
120.630036,0,8,119,255
120.668201,3,14,119,255
120.706579,4,16,116,255
120.749202,-3,17,105,255
120.789601,-8,12,101,255
120.828038,0,12,96,255
120.846310,3,7,104,255
120.864527,0,7,102,255
120.902676,2,13,97,255
120.941051,1,13,100,255
120.959382,0,5,96,255
120.985367,-3,9,93,255
121.025859,-5,16,85,255
121.064283,-1,15,91,255
121.082499,0,9,94,255
121.100808,0,9,97,255
121.149911,2,22,96,255
121.188411,0,19,99,255
121.231780,1,20,102,255
121.272277,3,22,97,255
121.310714,0,15,95,255
121.328915,0,9,90,255
121.347224,0,7,90,255
121.385597,-3,16,90,255
121.423899,6,17,95,255
121.442163,3,6,99,255
121.468168,3,12,98,255
121.508606,5,19,94,255
121.547029,3,18,103,255
121.565294,1,9,105,255
121.583515,2,8,105,255
121.621679,2,16,106,255
121.660084,2,20,101,255
121.678284,1,10,106,255
121.704069,0,13,105,255
121.744530,2,21,103,255
121.782941,0,24,96,255
121.801144,0,12,96,255
121.826961,2,15,86,255
121.865419,5,17,81,255
121.903870,7,20,73,255
121.922073,1,10,74,255
121.987429,-5,30,81,255
122.025917,-5,17,79,255
122.044125,1,6,80,255
122.062368,2,9,71,255
122.100626,6,16,72,255
122.138843,5,19,66,255
122.157069,1,7,66,255
122.222282,-3,37,79,255
122.260802,0,23,74,255
122.279083,1,8,73,255
122.297299,3,10,70,255
122.335467,4,16,68,255
122.373833,0,20,70,255
122.392034,0,9,69,255
122.456853,0,28,73,255
122.505957,1,20,76,255
122.524247,1,7,76,255
122.542535,2,7,79,255
122.580692,5,13,74,255
122.619090,5,13,76,255
122.637306,4,9,71,255
122.702092,6,28,83,255
122.740610,1,17,82,255
122.758810,1,7,82,255
