time,type,distance
53.717639,U,108.74
53.759585,R,89.56
53.800892,L,70.17
53.844328,U,108.74
53.886297,R,89.49
53.927588,L,67.63
53.971133,U,108.88
54.013055,R,89.60
54.054292,L,67.76
54.097750,U,106.32
54.139729,R,89.58
54.180942,L,67.62
54.224392,U,106.38
54.266436,R,89.44
54.307699,L,67.60
54.351112,U,106.36
54.393135,R,89.53
54.434348,L,67.62
54.477742,U,106.20
54.519753,R,89.51
54.560970,L,67.63
54.604373,U,106.22
54.646434,R,89.65
54.687713,L,67.89
54.731120,U,106.27
54.773207,R,92.19
54.814431,L,67.60
54.857843,U,106.24
54.899941,R,92.10
54.941071,L,65.27
54.984533,U,106.17
55.026592,R,92.05
55.067698,L,65.06
55.111163,U,106.20
55.153274,R,92.09
55.194384,L,65.11
55.237907,U,106.17
55.279963,R,89.53
55.321200,L,67.63
55.364601,U,106.31
55.406606,R,89.55
55.447826,L,67.72
55.491149,U,103.65
55.533285,R,89.53
55.574612,L,70.17
55.617922,U,103.65
55.659976,R,87.04
55.701381,L,70.14
55.744697,U,103.59
55.786706,R,87.01
55.828137,L,72.68
55.871400,U,106.19
55.913314,R,84.60
55.954830,L,72.68
55.998111,U,106.31
56.039946,R,82.22
56.081599,L,72.77
56.124884,U,106.19
56.166646,R,81.99
56.208292,L,72.70
56.251612,U,106.12
56.293409,R,82.03
56.335064,L,72.73
56.378385,U,106.22
56.420203,R,81.99
56.461779,L,72.70
56.505093,U,108.80
56.588434,L,72.78
56.546799,R,82.08
56.673504,R,82.03
56.631885,U,111.37
56.715121,L,72.68
56.758470,U,108.88
56.800179,R,82.01
56.841785,L,72.70
56.885101,U,108.73
56.926872,R,84.52
56.968355,L,70.17
57.011762,U,108.74
57.053577,R,84.53
57.095010,L,70.17
57.138341,U,106.13
57.180174,R,84.52
57.221646,L,70.17
57.264972,U,106.19
57.306823,R,84.52
57.348259,L,67.77
57.391642,U,103.68
57.433626,R,84.69
57.475106,L,70.11
57.518424,U,106.15
57.560303,R,84.55
57.601759,L,70.14
57.645085,U,106.15
57.686922,R,84.71
57.728351,L,70.14
57.771796,U,108.73
57.813562,R,82.08
57.855082,L,70.14
57.898551,U,108.71
57.940236,R,82.01
57.981764,L,70.11
58.025217,U,108.90
58.066845,R,79.47
58.108589,L,75.22
58.151906,U,108.81
58.193519,R,79.54
58.235454,L,80.37
58.278597,U,108.97
58.320217,R,79.56
58.362241,L,82.89
58.405384,U,111.25
58.446976,R,79.49
58.489114,L,87.94
58.532028,U,108.92
58.573572,R,76.98
58.615637,L,82.96
58.658718,U,108.76
58.700269,R,77.22
58.742148,L,77.78
58.785320,U,108.78
58.826917,R,77.00
58.868733,L,75.41
58.912112,U,111.32
58.953615,R,77.02
58.995405,L,72.71
59.038831,U,111.35
59.080314,R,77.02
59.122132,L,75.41
59.165525,U,111.39
59.207122,R,79.45
59.248903,L,75.22
59.333926,R,82.08
59.292281,U,111.40
59.375643,L,75.39
59.418996,U,111.35
59.460637,R,81.99
59.502327,L,75.34
59.545650,U,111.30
59.587259,R,82.01
59.628987,L,75.22
59.672371,U,111.28
59.714032,R,82.08
59.755759,L,75.20
59.799151,U,111.27
59.840827,R,81.98
59.882568,L,77.74
59.925877,U,111.28
59.967510,R,82.17
60.009279,L,77.97
60.052499,U,108.61
60.094144,R,79.54
60.136017,L,77.83
60.179309,U,111.35
60.220946,R,82.06
60.262726,L,77.81
60.306032,U,111.47
60.347656,R,82.06
60.389442,L,77.81
60.474431,R,82.06
60.432755,U,111.42
60.516184,L,77.80
60.559475,U,111.44
60.601150,R,82.01
60.642896,L,77.76
60.686194,U,111.27
60.727806,R,81.99
60.769473,L,75.22
60.812854,U,111.30
60.854567,R,84.53
60.896183,L,75.41
60.939503,U,108.71
60.981275,R,84.52
61.022859,L,72.66
61.066194,U,108.74
61.108087,R,87.02
61.149572,L,72.87
61.192888,U,108.78
61.234748,R,87.20
61.276260,L,72.68
61.319723,U,111.27
61.361509,R,87.11
61.403005,L,72.63
61.446478,U,111.27
61.488277,R,87.25
61.529717,L,72.66
61.573039,U,108.73
61.614870,R,87.13
61.656319,L,72.70
61.699651,U,108.73
61.741424,R,84.52
61.782975,L,72.66
61.826373,U,108.74
61.909668,L,70.23
61.868114,R,82.03
61.953172,U,111.44
61.994795,R,82.03
62.036352,L,70.11
62.079867,U,111.47
62.121505,R,81.99
62.163205,L,75.25
62.206525,U,111.47
62.248159,R,81.99
62.289978,L,80.27
62.333163,U,111.42
62.374712,R,79.49
62.416747,L,85.38
62.459793,U,111.25
62.501357,R,79.49
62.543155,L,77.74
62.586453,U,111.47
62.628036,R,79.52
62.669845,L,75.24
62.713158,U,108.81
62.754797,R,79.57
62.796407,L,70.23
62.839775,U,106.26
62.881501,R,79.57
62.923215,L,72.71
62.966543,U,108.71
63.008156,R,79.49
63.049810,L,72.84
63.093152,U,108.76
63.134833,R,79.49
63.176551,L,72.71
63.219793,U,106.24
63.261562,R,79.49
63.303286,L,72.75
63.346540,U,106.20
63.388273,R,79.45
63.429975,L,72.68
63.473258,U,106.20
63.514948,R,79.59
63.556629,L,72.65
63.599889,U,106.22
63.641618,R,79.51
63.683276,L,72.68
63.726476,U,103.63
63.768195,R,76.97
63.809956,L,72.68
63.853170,U,103.63
63.936666,L,72.75
63.894943,R,79.51
63.979817,U,101.26
64.021716,R,79.51
64.063406,L,72.66
64.106522,U,101.14
64.148463,R,81.99
64.189982,L,70.17
64.233209,U,101.28
64.275180,R,82.01
64.316862,L,75.19
64.359950,U,101.12
64.401887,R,81.98
64.443798,L,82.84
64.486527,U,98.51
64.528430,R,79.51
64.570434,L,82.93
64.613109,U,95.99
64.655126,R,79.51
64.696944,L,77.83
64.739791,U,96.04
64.781792,R,79.57
64.823460,L,72.78
64.866444,U,96.06
64.908491,R,79.57
64.950125,L,70.28
64.993211,U,96.01
65.035223,R,79.47
65.076928,L,72.73
65.119876,U,93.47
65.161957,R,79.63
65.203666,L,72.73
65.246578,U,93.55
65.288661,R,79.45
65.330381,L,72.84
65.373288,U,93.49
65.415423,R,79.47
65.457120,L,72.66
65.500048,U,93.42
65.542101,R,79.49
65.583838,L,72.73
65.626760,U,93.42
65.668862,R,79.52
65.710579,L,72.66
65.753392,U,90.86
65.795537,R,79.57
65.837258,L,72.71
65.880207,U,93.42
65.963965,L,72.73
65.922347,R,82.12
66.006918,U,93.42
66.049163,R,84.71
66.090672,L,72.70
66.133628,U,93.47
66.175695,R,79.52
66.217411,L,72.71
66.260295,U,90.93
66.302490,R,79.52
66.344176,L,72.71
66.386996,U,90.98
66.429241,R,81.98
66.470889,L,72.66
66.513731,U,90.95
66.556007,R,82.03
66.597656,L,72.68
66.682749,R,82.05
66.640495,U,91.05
66.724371,L,72.70
66.767171,U,90.86
66.809437,R,81.99
66.851045,L,72.70
66.893806,U,88.35
66.936122,R,81.99
66.977756,L,72.82
67.020585,U,90.88
67.062911,R,84.52
67.104574,L,75.31
67.147326,U,90.86
67.190201,R,104.65
67.231229,L,75.43
67.273982,U,90.93
67.317020,R,109.88
67.357879,L,75.25
67.400590,U,88.42
67.446956,R,222.84
67.484562,L,75.24
67.527213,U,88.32
67.573655,R,222.93
67.611306,L,75.22
67.653952,U,88.32
67.700572,R,230.46
67.737957,L,75.20
67.780604,U,88.30
67.864634,L,75.29
67.827417,R,237.95
67.907270,U,85.73
67.965807,R,641.23
67.991556,L,72.66
68.034255,U,85.78
68.118623,L,75.38
68.092831,R,641.16
68.161288,U,88.39
68.245855,L,80.39
68.219817,R,641.18
68.288430,U,88.42
68.334638,R,215.28
68.372744,L,85.47
68.415116,U,88.34
68.461046,R,207.85
68.499373,L,85.62
68.541765,U,88.39
68.587595,R,202.68
68.625903,L,77.85
68.668534,U,88.35
68.711804,R,114.71
68.752499,L,72.82
68.795297,U,88.32
68.838426,R,109.68
68.879210,L,72.85
68.922012,U,88.41
68.965061,R,107.22
69.005976,L,72.85
69.048697,U,88.42
69.091058,R,84.66
69.132561,L,72.73
69.175287,U,85.99
69.217702,R,82.03
69.259291,L,72.75
69.302014,U,88.37
69.344350,R,82.18
69.385941,L,72.70
69.428730,U,88.32
69.471089,R,82.01
69.512672,L,72.68
69.555403,U,88.32
69.639319,L,72.78
69.597680,R,82.15
69.682043,U,85.88
69.724410,R,82.05
69.766057,L,72.71
69.808727,U,86.04
69.851095,R,82.10
69.892601,L,70.31
69.935424,U,88.35
69.977746,R,82.06
70.019331,L,70.16
70.062138,U,88.44
70.104486,R,82.01
70.145933,L,67.65
70.188805,U,85.80
70.231170,R,82.03
70.272759,L,72.71
70.315484,U,85.78
70.357840,R,79.64
70.399719,L,78.00
70.442224,U,85.80
70.484522,R,79.52
70.526488,L,82.89
70.568889,U,85.85
70.611196,R,79.49
70.652999,L,77.78
70.695573,U,85.86
70.737895,R,79.52
70.779701,L,75.31
70.822353,U,85.78
70.864650,R,79.52
70.906257,L,70.16
70.949010,U,85.80
70.991330,R,79.61
71.032939,L,70.19
71.075749,U,88.54
71.118010,R,79.59
71.159721,L,72.68
71.202462,U,88.35
71.244646,R,76.98
71.286434,L,72.70
71.329205,U,88.30
71.371416,R,79.54
71.413080,L,72.73
71.455886,U,88.37
71.498117,R,79.63
71.539818,L,72.75
71.582540,U,88.37
71.666469,L,72.75
71.624840,R,82.20
71.709221,U,88.34
71.751550,R,82.08
71.793207,L,72.70
71.835935,U,88.46
71.878235,R,82.05
71.919833,L,72.82
71.962541,U,85.78
72.004944,R,82.10
72.046591,L,72.73
72.089246,U,85.85
72.131557,R,79.56
72.173213,L,72.71
72.215935,U,85.81
72.258265,R,79.54
72.299969,L,72.75
72.342624,U,85.86
72.384942,R,79.63
72.426607,L,70.28
72.469452,U,88.35
72.511701,R,79.51
72.553350,L,70.11
72.596169,U,88.39
72.638399,R,79.52
72.680029,L,70.17
72.722888,U,88.34
72.765128,R,79.51
72.806731,L,70.21
72.849518,U,88.35
72.891804,R,79.51
72.933405,L,70.21
72.976346,U,91.03
73.018503,R,79.51
73.060166,L,70.17
73.103060,U,90.88
73.145314,R,82.08
73.186841,L,70.19
73.229642,U,88.35
73.271943,R,82.01
73.313458,L,70.16
73.356302,U,88.34
73.398657,R,82.01
73.440159,L,70.17
73.482959,U,88.44
73.525290,R,82.18
73.566843,L,70.30
73.609671,U,88.37
73.652018,R,84.57
73.693449,L,67.67
73.736351,U,88.41
73.778798,R,87.06
73.820155,L,67.65
73.863094,U,88.37
73.905576,R,87.02
73.946843,L,65.09
73.989844,U,88.39
74.032259,R,84.78
74.073816,L,72.70
74.116589,U,88.39
74.158966,R,84.57
74.200719,L,80.35
74.243250,U,88.42
74.285451,R,79.54
74.327482,L,83.00
74.369909,U,88.37
74.412203,R,82.05
74.453886,L,75.32
74.496540,U,88.42
74.539049,R,89.58
74.580411,L,70.28
74.623310,U,90.91
74.665874,R,94.61
74.706977,L,67.60
74.749916,U,90.89
74.792436,R,92.22
74.833726,L,70.17
74.876612,U,91.07
74.919109,R,89.63
74.960433,L,70.16
75.003361,U,90.88
75.045597,R,82.08
75.087109,L,70.12
75.130056,U,90.88
75.213873,L,70.23
75.172380,R,84.69
75.256816,U,91.05
75.299123,R,84.62
75.340641,L,70.17
75.383592,U,90.93
75.425926,R,84.53
75.467391,L,70.19
75.510181,U,88.37
75.552587,R,84.57
75.594063,L,70.17
75.636875,U,88.49
75.679276,R,84.48
75.720737,L,70.16
75.763586,U,88.34
75.805988,R,84.52
75.847423,L,67.58
75.932731,R,84.60
75.890302,U,88.39
75.974093,L,67.72
76.016958,U,88.37
76.059434,R,87.09
76.100938,L,72.78
76.143730,U,88.32
76.186207,R,86.97
76.227865,L,80.32
76.270385,U,88.35
76.312806,R,87.07
76.354495,L,80.30
76.397083,U,88.27
76.439486,R,84.52
76.481068,L,72.66
76.523825,U,88.32
76.566202,R,84.64
76.607698,L,70.23
76.650573,U,88.49
76.692928,R,82.12
76.734485,L,70.19
76.777238,U,85.83
76.819641,R,82.13
76.861160,L,70.17
76.903930,U,85.80
76.946354,R,82.05
76.987871,L,70.14
77.030618,U,85.81
77.073016,R,82.03
77.114574,L,70.17
77.157367,U,85.74
77.199754,R,81.99
77.241335,L,70.12
77.284085,U,85.85
77.326435,R,82.10
77.368010,L,70.35
77.410818,U,88.37
77.453042,R,79.54
77.494691,L,70.16
77.537480,U,88.44
77.579696,R,79.49
77.621382,L,72.70
77.664117,U,88.54
77.706370,R,79.52
77.748031,L,72.70
77.790807,U,88.41
77.833021,R,79.49
77.874679,L,72.68
77.917463,U,88.51
77.959725,R,79.51
78.001416,L,72.66
78.086486,R,79.56
78.044291,U,91.00
78.128150,L,72.73
78.171035,U,91.05
78.213222,R,79.52
78.254811,L,70.17
78.297654,U,88.35
78.339893,R,79.51
78.381516,L,70.16
78.424389,U,88.35
78.466751,R,82.03
78.508276,L,70.30
78.551142,U,88.30
78.593431,R,81.98
78.635013,L,70.12
78.677825,U,88.34
78.720106,R,81.99
78.761734,L,72.84
78.804453,U,88.42
78.846786,R,82.15
78.888375,L,72.71
78.931171,U,88.35
78.973457,R,82.12
79.015047,L,72.70
79.057811,U,88.42
79.100163,R,82.03
79.141753,L,72.70
79.184497,U,88.34
79.226786,R,82.12
79.268401,L,72.70
79.311152,U,88.34
79.353471,R,82.01
79.395060,L,70.16
79.437869,U,88.37
79.480216,R,82.03
79.521714,L,67.77
79.564616,U,88.51
79.606927,R,82.05
79.648639,L,75.24
79.691370,U,88.44
79.733696,R,82.01
79.775561,L,80.34
79.818117,U,88.35
79.860434,R,82.03
79.902352,L,82.86
79.944778,U,88.35
79.987067,R,79.51
80.028902,L,77.78
80.071504,U,88.34
80.113741,R,79.52
80.155373,L,70.23
80.198254,U,88.44
80.240520,R,79.71
80.282065,L,67.63
80.325071,U,90.98
80.367254,R,79.54
80.408849,L,70.28
80.451767,U,90.89
80.493930,R,79.52
80.535553,L,70.21
80.578455,U,90.91
80.620601,R,79.52
80.662226,L,70.19
80.705043,U,88.32
80.747280,R,79.49
80.788903,L,70.17
80.831774,U,88.44
80.874112,R,82.06
80.915667,L,70.26
80.958590,U,90.91
81.000857,R,82.03
81.042410,L,70.17
81.085274,U,90.86
81.127441,R,79.54
81.169054,L,70.16
81.211990,U,90.88
81.254116,R,79.63
81.295780,L,72.71
81.338517,U,88.35
81.380771,R,79.51
81.422353,L,70.24
81.465149,U,88.42
81.507386,R,79.49
81.549044,L,70.12
81.591861,U,88.34
81.634121,R,79.68
81.675901,L,75.24
81.718565,U,88.30
81.760869,R,81.99
81.802703,L,80.35
81.845221,U,88.42
81.929410,L,82.93
81.887532,R,81.91
81.971878,U,88.47
82.014220,R,82.08
82.055949,L,75.41
82.098686,U,90.91
82.140902,R,82.05
82.182476,L,70.19
82.225434,U,91.08
82.267670,R,82.05
82.309252,L,72.73
82.352087,U,90.93
82.394283,R,79.54
82.435997,L,72.71
82.521014,R,79.59
82.478857,U,90.91
82.562734,L,72.84
82.605537,U,90.95
82.647667,R,79.71
82.689386,L,72.80
82.732198,U,90.96
82.774440,R,82.03
82.816100,L,72.71
82.858979,U,90.95
82.901213,R,82.01
82.942865,L,72.80
82.985589,U,88.32
83.027931,R,82.01
83.069579,L,72.70
83.112381,U,90.91
83.154652,R,82.12
83.196228,L,72.73
83.239037,U,91.10
83.281242,R,79.68
83.322942,L,72.71
83.366440,U,114.00
83.407949,R,79.49
83.449630,L,72.73
83.492560,U,93.50
83.534628,R,79.54
83.576309,L,72.77
83.619239,U,93.45
83.661300,R,77.09
83.703106,L,72.77
83.745971,U,90.89
83.788039,R,77.17
83.829779,L,72.68
83.872632,U,90.82
83.914714,R,77.07
83.956524,L,72.77
83.999404,U,90.89
84.041534,R,77.02
84.083288,L,72.82
84.126117,U,90.89
84.168257,R,79.54
84.209917,L,72.73
84.252714,U,91.03
84.294884,R,79.49
84.336571,L,72.71
84.379368,U,90.91
84.421467,R,77.00
84.463196,L,72.71
84.548188,R,77.07
84.506126,U,93.59
84.589867,L,70.26
84.632838,U,93.47
84.674842,R,77.00
84.716654,L,72.77
84.759581,U,93.47
84.801650,R,79.54
84.843520,L,77.78
84.886301,U,93.49
84.928364,R,79.52
84.970326,L,82.91
85.012962,U,93.49
85.055109,R,82.05
85.096951,L,80.34
85.139625,U,93.45
85.181801,R,82.15
85.223413,L,72.73
85.266272,U,90.91
85.308487,R,82.13
85.349977,L,67.70
85.392962,U,90.95
85.435194,R,82.03
85.476760,L,70.17
85.519625,U,90.91
85.561879,R,82.12
85.603383,L,70.23
85.646321,U,90.93
85.688559,R,82.05
85.730093,L,70.17
85.772986,U,90.91
85.815274,R,81.98
85.856775,L,70.16
85.899682,U,91.01
85.941959,R,82.01
85.983549,L,70.19
86.026449,U,90.95
86.068665,R,82.10
86.110233,L,70.23
86.153137,U,90.91
86.195351,R,82.05
86.236916,L,70.17
86.279828,U,91.03
86.322141,R,84.52
86.363595,L,70.16
86.406461,U,90.89
86.448704,R,82.03
86.490281,L,70.14
86.533228,U,90.93
86.575409,R,79.78
86.617053,L,70.28
86.659996,U,90.89
86.702242,R,82.03
86.743829,L,70.30
86.786810,U,93.42
86.828888,R,79.51
86.870538,L,72.71
86.913364,U,90.91
86.955538,R,79.51
86.997195,L,72.73
87.040058,U,90.88
87.082245,R,79.49
87.123942,L,72.68
87.166741,U,90.89
87.208900,R,79.66
87.250574,L,72.75
87.293421,U,91.07
87.335501,R,77.05
87.377367,L,75.29
87.420096,U,90.93
87.462292,R,79.63
87.503985,L,72.85
87.546841,U,90.96
87.589030,R,79.56
87.630703,L,72.70
87.673583,U,90.88
87.715707,R,79.49
87.757384,L,72.71
87.800262,U,90.88
87.842388,R,79.57
87.884105,L,72.73
87.926912,U,90.91
87.969101,R,79.54
88.010838,L,75.22
88.053594,U,90.86
88.095655,R,77.00
88.137501,L,75.24
88.180274,U,90.95
88.222337,R,77.00
88.264191,L,75.27
88.306954,U,90.98
88.349084,R,79.52
88.390829,L,75.32
88.433683,U,93.47
88.475803,R,82.01
88.517458,L,75.27
88.560280,U,93.55
88.602459,R,82.15
88.643825,L,65.08
88.686995,U,93.43
88.729202,R,82.03
88.770834,L,72.66
88.813759,U,93.47
88.855885,R,82.01
88.897459,L,70.19
88.940411,U,93.42
88.982564,R,81.99
89.024162,L,72.87
89.067032,U,93.45
89.109219,R,81.98
89.150972,L,77.88
89.193745,U,93.50
89.235927,R,82.03
89.277878,L,85.54
89.320398,U,93.45
89.362551,R,82.05
89.404542,L,85.40
89.447047,U,93.42
89.489282,R,84.59
89.531153,L,85.40
89.573674,U,93.45
89.615904,R,84.71
89.657825,L,85.43
89.700382,U,93.45
89.742655,R,87.04
89.784458,L,85.47
89.827001,U,93.50
89.869415,R,89.61
89.911217,L,85.45
89.953802,U,93.59
89.999823,R,215.34
90.037911,L,85.61
90.080521,U,95.99
90.126620,R,220.30
90.164487,L,80.34
90.207258,U,96.13
90.253324,R,220.24
90.291006,L,75.27
90.333883,U,96.01
90.417600,L,72.82
90.380042,R,222.83
90.460623,U,96.04
90.506823,R,225.32
90.544186,L,70.19
90.587221,U,96.04
90.633551,R,227.91
90.670799,L,67.67
90.714004,U,98.62
90.760330,R,230.34
90.797508,L,67.63
90.840713,U,98.57
90.886982,R,230.38
90.924237,L,70.21
90.967340,U,98.53
91.013622,R,230.33
91.050916,L,72.68
91.093999,U,98.41
91.140327,R,230.45
91.177688,L,72.73
91.220797,U,98.57
91.267029,R,227.89
91.304630,L,80.35
91.347501,U,101.28
91.393599,R,225.38
91.432547,L,123.54
91.473875,U,88.39
91.520250,R,222.93
91.559735,L,138.72
91.600932,U,101.09
91.686082,L,118.51
91.659048,R,641.09
91.727485,U,88.32
91.773747,R,217.88
91.812779,L,118.56
91.854054,U,83.39
91.901487,R,255.49
91.939763,L,131.29
91.980607,U,80.82
92.028268,R,258.04
92.066914,L,146.45
92.107752,U,96.01
92.154980,R,257.99
92.193824,L,153.97
92.234425,U,93.54
92.281645,R,257.94
92.320469,L,151.41
92.361122,U,93.45
92.408403,R,258.03
92.446940,L,141.51
92.487764,U,90.93
92.535173,R,260.69
92.573505,L,138.79
92.614465,U,93.43
92.661884,R,263.19
92.700576,L,151.39
92.741184,U,93.38
92.784374,R,117.19
92.826703,L,131.12
92.867827,U,90.86
92.911056,R,117.19
92.953228,L,126.02
92.994482,U,90.89
93.037819,R,119.72
93.079973,L,128.60
93.121229,U,90.89
93.164668,R,122.41
93.206586,L,123.57
93.247904,U,88.49
93.291423,R,124.75
93.333212,L,120.96
93.374590,U,88.34
93.418110,R,124.71
93.459775,L,118.39
93.501252,U,88.35
93.544904,R,127.34
93.586426,L,115.88
93.627939,U,88.35
93.671670,R,129.86
93.713117,L,115.90
93.754597,U,88.34
93.798345,R,129.88
