time,type,distance
93.839845,L,116.05
93.881414,U,90.96
93.925038,R,129.84
93.966409,L,113.34
94.008079,U,91.10
94.051671,R,129.81
94.093076,L,113.32
94.134771,U,91.00
94.178431,R,132.31
94.219803,L,113.34
94.261495,U,91.00
94.305155,R,132.31
94.346528,L,113.39
94.388152,U,90.98
94.431847,R,132.28
94.473087,L,110.78
94.514894,U,93.59
94.599783,L,110.87
94.558553,R,134.92
94.641614,U,93.47
94.685381,R,137.52
94.726440,L,108.48
94.768279,U,93.45
94.812013,R,137.33
94.853089,L,108.31
94.894941,U,93.43
94.938707,R,137.31
94.979760,L,108.43
95.021672,U,93.43
95.065561,R,139.81
95.106577,L,108.31
95.148454,U,93.50
95.192240,R,137.36
95.233303,L,108.29
95.275132,U,90.93
95.318952,R,137.43
95.360009,L,108.28
95.401802,U,91.12
95.445676,R,137.33
95.486690,L,105.72
95.528615,U,90.88
95.572444,R,137.50
95.613386,L,105.70
95.655313,U,90.91
95.699195,R,139.81
95.740055,L,105.74
95.781983,U,90.89
95.825859,R,139.83
95.866716,L,103.18
95.908677,U,90.91
95.952709,R,142.53
95.993507,L,103.20
96.035425,U,90.88
96.120085,L,103.25
96.079300,R,139.92
96.162086,U,90.89
96.206009,R,139.97
96.246813,L,103.20
96.288820,U,93.49
96.332762,R,142.34
96.373613,L,105.70
96.415474,U,90.91
96.459648,R,147.38
96.500313,L,105.72
96.542220,U,91.07
96.586521,R,152.38
96.627048,L,105.74
96.669044,U,93.55
96.713284,R,154.93
96.753649,L,103.18
96.795686,U,93.62
96.839863,R,150.04
96.880378,L,103.37
96.922429,U,93.47
96.966509,R,147.38
97.007105,L,103.25
97.049152,U,93.42
97.093120,R,144.86
97.133694,L,100.64
97.175813,U,93.47
97.219685,R,139.83
97.260396,L,100.78
97.302476,U,93.42
97.346417,R,142.28
97.387124,L,100.60
97.429221,U,93.45
97.473235,R,144.93
97.513800,L,98.15
97.555939,U,93.59
97.599745,R,140.07
97.640389,L,98.13
97.682571,U,93.49
97.726335,R,137.43
97.767006,L,95.54
97.809266,U,93.42
97.853239,R,144.91
97.893660,L,92.98
97.935966,U,93.42
97.980212,R,152.38
98.020237,L,87.94
98.062648,U,90.89
98.107009,R,154.99
98.146932,L,87.94
98.189355,U,91.01
98.233733,R,154.99
98.273641,L,85.61
98.316106,U,90.91
98.360400,R,152.43
98.400316,L,85.42
98.442769,U,90.89
98.487061,R,152.34
98.526983,L,85.42
98.569460,U,90.96
98.613784,R,154.92
98.653581,L,82.86
98.696089,U,90.91
98.740421,R,154.92
98.780244,L,82.88
98.822824,U,90.93
98.867271,R,157.42
98.906951,L,80.40
98.949602,U,91.00
98.994114,R,159.94
99.033629,L,77.80
99.076288,U,90.95
99.120892,R,164.99
99.160233,L,77.76
99.202888,U,88.34
99.247722,R,167.46
99.286979,L,77.85
99.329576,U,88.34
99.374404,R,169.97
99.413609,L,77.74
99.456238,U,88.35
99.501219,R,175.13
99.540196,L,75.32
99.582905,U,88.46
99.628170,R,182.65
99.666946,L,75.19
99.709600,U,88.32
99.755021,R,187.70
99.793698,L,75.20
99.836409,U,88.32
99.882025,R,195.16
99.920343,L,72.70
99.963127,U,88.34
100.008906,R,202.83
100.047059,L,72.73
100.089789,U,88.37
100.173664,L,72.84
100.137696,R,275.72
100.216383,U,85.76
100.264249,R,270.68
100.300341,L,70.19
100.343077,U,85.92
100.390842,R,268.10
100.427015,L,70.35
100.469769,U,85.80
100.517573,R,268.08
100.553790,L,72.73
100.596467,U,85.97
100.644173,R,265.49
100.680595,L,77.78
100.723095,U,83.24
100.807433,L,82.98
100.770846,R,265.60
100.849792,U,83.26
100.895079,R,180.15
100.934192,L,83.10
100.976472,U,80.80
101.021931,R,182.60
101.060980,L,82.86
101.103238,U,80.72
101.148732,R,185.09
101.187455,L,75.41
101.229897,U,80.77
101.275507,R,187.64
101.313920,L,67.67
101.356571,U,78.21
101.402209,R,187.71
101.440597,L,65.08
101.483319,U,78.18
101.529020,R,187.73
101.567294,L,62.57
101.610019,U,75.60
101.655745,R,187.70
101.694010,L,62.61
101.736668,U,75.64
101.782412,R,187.73
101.820630,L,60.01
101.863350,U,75.58
101.909122,R,190.18
101.947259,L,60.03
101.990088,U,78.14
102.035798,R,190.29
102.073875,L,60.01
102.116769,U,80.68
102.200554,L,60.08
102.162438,R,190.24
102.243734,U,88.30
102.289220,R,190.27
102.327324,L,60.03
102.370652,U,96.01
102.415852,R,190.08
102.453973,L,60.05
102.497575,U,103.70
102.542638,R,192.66
102.580652,L,60.03
102.624342,U,108.83
102.669246,R,192.59
102.707338,L,60.05
102.751295,U,116.55
102.796037,R,195.14
102.833948,L,57.47
102.878161,U,124.19
102.960550,L,55.04
102.922667,R,192.79
103.004972,U,126.66
103.047567,R,129.81
103.087278,L,55.00
103.131853,U,131.69
103.174318,R,129.74
103.214074,L,54.93
103.258718,U,134.30
103.301052,R,129.77
103.340750,L,54.93
103.385331,U,134.28
103.427681,R,129.77
103.467367,L,54.92
103.511977,U,134.32
103.554308,R,129.98
103.593986,L,54.97
103.638482,U,131.73
103.680941,R,129.93
103.720623,L,52.45
103.765090,U,126.68
103.807756,R,132.45
103.847365,L,52.39
103.891655,U,121.53
103.974094,L,52.46
103.936400,R,197.75
104.018156,U,113.95
104.063174,R,200.22
104.100806,L,52.41
104.144780,U,108.95
104.189808,R,197.68
104.227489,L,52.60
104.271197,U,101.09
104.316467,R,197.63
104.354194,L,54.88
104.397505,U,91.12
104.443005,R,195.13
104.480813,L,54.97
104.523938,U,83.26
104.607432,L,55.04
104.569635,R,195.18
104.650389,U,78.12
104.696199,R,192.83
104.734116,L,55.14
104.777019,U,75.60
104.822952,R,192.57
104.860886,L,54.99
104.903742,U,73.03
104.949621,R,190.10
104.987630,L,54.93
105.030329,U,67.91
105.076267,R,187.59
105.114319,L,55.09
105.156964,U,65.37
105.202959,R,187.56
105.241036,L,54.90
105.283561,U,62.83
105.329681,R,187.68
105.367695,L,54.99
105.410347,U,65.65
105.456392,R,187.68
105.494458,L,54.97
105.537107,U,65.42
105.583106,R,187.71
105.621142,L,54.97
105.663794,U,65.37
105.709847,R,187.56
105.747912,L,54.92
105.790504,U,65.39
105.874654,L,55.00
105.836569,R,187.66
105.917380,U,68.03
105.963379,R,187.71
106.001453,L,55.14
106.044253,U,70.50
106.090160,R,187.70
106.128250,L,54.97
106.171194,U,75.70
106.216939,R,187.56
106.255021,L,54.85
106.298189,U,83.24
106.381748,L,55.04
106.343745,R,187.68
106.425081,U,90.93
106.508545,L,57.53
106.470232,R,182.74
106.552058,U,98.72
106.597094,R,187.63
106.635136,L,54.92
106.678993,U,108.76
106.723736,R,187.59
106.761826,L,54.95
106.805891,U,116.43
106.850524,R,190.12
106.888566,L,54.95
106.932827,U,121.48
106.973665,R,64.42
107.015309,L,54.93
107.059702,U,126.73
107.100307,R,62.05
107.141996,L,55.02
107.186450,U,129.15
107.226911,R,59.37
107.268677,L,54.95
107.313251,U,131.73
107.353618,R,59.48
107.395389,L,54.97
107.439896,U,131.73
107.480407,R,61.97
107.522076,L,54.97
107.566576,U,129.15
107.607130,R,61.98
107.648814,L,54.97
107.693090,U,124.07
107.733842,R,64.58
107.775472,L,54.99
107.819738,U,121.55
107.863582,R,167.50
107.902182,L,54.99
107.946284,U,116.50
107.990357,R,169.98
108.028955,L,55.09
108.072884,U,111.32
108.117070,R,170.00
108.155747,L,57.47
108.199483,U,106.48
108.243887,R,172.49
108.282484,L,57.46
108.326006,U,98.55
108.370606,R,172.49
108.409137,L,57.44
108.452486,U,93.55
108.497307,R,175.20
108.535764,L,57.65
108.579009,U,88.39
108.624017,R,175.06
108.662534,L,57.53
108.705661,U,85.78
108.750783,R,177.50
108.789229,L,57.46
108.832286,U,83.22
108.877618,R,180.11
108.915947,L,57.47
108.958898,U,80.70
109.004304,R,180.23
109.042630,L,57.47
109.085642,U,80.77
109.131053,R,180.16
109.169503,L,60.10
109.212447,U,83.29
109.257866,R,185.26
109.296163,L,60.07
109.339127,U,80.63
109.384439,R,177.62
109.422957,L,62.54
109.465855,U,83.22
109.549683,L,62.59
109.511109,R,177.62
109.592642,U,83.24
109.637779,R,175.08
109.676444,L,65.13
109.719278,U,83.20
109.803164,L,65.15
109.764422,R,175.17
109.846033,U,83.34
109.891171,R,175.17
109.929935,L,67.67
109.972794,U,85.85
110.017825,R,172.51
110.057102,L,82.91
110.099543,U,85.97
110.144504,R,170.00
110.183986,L,85.52
110.226387,U,88.39
110.271226,R,169.98
110.310866,L,93.02
110.353050,U,88.51
110.397847,R,167.48
110.438592,L,128.63
110.479775,U,88.34
110.524572,R,167.70
110.565320,L,128.72
110.606439,U,88.41
110.651207,R,167.48
110.691988,L,128.75
110.733102,U,88.32
110.777833,R,164.94
110.818745,L,131.17
110.859929,U,90.91
110.904487,R,162.52
110.945620,L,136.34
110.986694,U,93.50
111.033332,R,238.00
111.072169,L,131.14
111.113396,U,93.49
111.160052,R,235.46
111.198836,L,128.58
111.240195,U,95.99
111.288319,R,290.79
111.325478,L,126.04
111.366948,U,96.01
111.452559,L,126.14
111.425230,R,641.18
111.494057,U,98.55
111.579587,L,126.16
111.552297,R,641.07
111.621126,U,98.57
111.679318,R,640.99
111.706542,L,123.74
111.748170,U,98.77
111.833594,L,123.60
111.806338,R,641.04
111.875236,U,98.65
111.926385,R,396.18
111.960425,L,123.52
112.002141,U,101.21
112.087154,L,121.10
112.053207,R,396.23
112.128863,U,101.12
112.179890,R,396.28
112.213846,L,121.20
112.255563,U,101.21
112.306598,R,396.44
112.340505,L,120.94
112.382286,U,101.09
112.433333,R,396.15
112.467244,L,121.13
112.509002,U,101.16
112.567159,R,641.04
112.596311,L,189.58
112.636064,U,101.18
112.694179,R,641.13
112.723082,L,192.28
112.762758,U,101.18
112.805970,R,124.83
112.849892,L,194.57
112.889479,U,101.07
112.932513,R,119.72
112.976637,L,197.22
113.016060,U,98.62
113.059063,R,114.77
113.101910,L,148.95
113.142808,U,98.60
113.185505,R,104.67
113.228753,L,151.49
113.269522,U,98.62
113.312057,R,99.67
113.355516,L,154.02
113.396349,U,101.23
113.438806,R,99.59
113.482410,L,159.15
113.523007,U,101.38
113.565112,R,87.06
113.609146,L,161.59
113.649726,U,101.14
113.691684,R,81.99
113.735940,L,164.14
113.776475,U,101.16
113.818261,R,76.97
113.862665,L,164.14
113.903136,U,101.18
113.944843,R,74.48
113.989260,L,161.60
114.029861,U,101.28
114.071604,R,74.48
114.116038,L,161.59
114.198300,R,74.51
114.156582,U,101.19
114.242631,L,159.18
114.283242,U,101.24
114.324941,R,74.49
114.369144,L,154.05
114.410046,U,103.72
114.451745,R,77.00
114.495839,L,153.93
114.536606,U,101.14
114.578372,R,77.00
114.622528,L,154.07
114.663283,U,98.51
114.705165,R,77.02
114.749371,L,156.63
114.790033,U,98.55
114.831944,R,76.88
114.876206,L,156.64
114.916761,U,96.04
114.958713,R,77.10
115.003015,L,161.60
115.043526,U,98.55
115.085396,R,77.00
115.129858,L,166.67
115.170162,U,98.51
115.212009,R,74.48
115.256549,L,166.67
115.296908,U,98.53
115.338793,R,77.05
115.383303,L,166.68
115.423549,U,95.99
115.465474,R,77.00
115.509899,L,164.13
115.550232,U,96.01
115.592154,R,77.00
115.636659,L,166.87
115.676978,U,96.23
115.718894,R,77.02
115.763354,L,166.65
115.803642,U,96.08
115.845581,R,76.91
115.890148,L,169.26
115.930330,U,95.97
115.972377,R,79.52
116.016919,L,171.75
116.057054,U,96.01
116.099061,R,79.51
116.143633,L,171.75
116.183676,U,93.45
116.225781,R,79.51
116.270391,L,171.70
116.310395,U,93.54
116.352494,R,79.71
116.396962,L,169.22
116.437049,U,93.52
116.479255,R,82.06
116.523628,L,166.79
116.563806,U,93.43
116.606025,R,84.52
116.650321,L,166.77
116.690550,U,93.43
116.732835,R,84.52
116.777095,L,166.72
116.817325,U,93.55
116.859637,R,87.30
116.903773,L,164.25
116.944065,U,93.49
116.986465,R,89.61
117.030543,L,164.16
117.070815,U,93.49
117.113319,R,92.07
117.157282,L,164.20
117.197536,U,93.52
117.240042,R,92.12
117.283958,L,161.64
117.324284,U,93.49
117.366761,R,92.12
117.410576,L,159.10
117.451005,U,93.49
117.493528,R,94.75
117.537338,L,161.64
117.577639,U,93.49
117.620196,R,94.57
117.664001,L,161.55
117.704333,U,93.42
117.747034,R,99.64
117.793107,L,245.38
117.830983,U,93.47
117.873506,R,94.61
117.919734,L,245.50
117.957640,U,93.47
118.000202,R,94.66
118.046389,L,243.11
118.084386,U,93.54
118.126917,R,94.75
118.173062,L,243.03
118.211091,U,96.15
118.253587,R,97.13
118.299738,L,243.04
118.337802,U,96.01
118.380310,R,97.29
118.426442,L,242.98
118.464490,U,96.01
118.507132,R,99.67
118.553129,L,243.01
118.591240,U,95.97
118.633815,R,99.64
118.679859,L,242.91
118.717899,U,96.03
118.760543,R,102.13
118.806494,L,243.03
118.844528,U,96.09
118.887245,R,104.80
118.933127,L,242.89
118.971222,U,95.96
119.014027,R,107.22
119.058955,L,212.36
119.098024,U,98.69
119.140879,R,109.69
119.185646,L,209.82
119.224774,U,98.51
119.267681,R,112.36
119.312423,L,209.83
119.351491,U,98.57
119.394498,R,117.23
119.438956,L,207.34
119.478123,U,98.67
119.521317,R,122.26
119.565645,L,207.47
119.604848,U,98.79
119.649479,R,172.51
119.692320,L,204.73
119.731567,U,98.55
119.776262,R,175.06
119.818964,L,202.18
119.858318,U,98.57
119.903133,R,177.55
119.945634,L,199.59
119.985068,U,98.60
120.029924,R,180.08
120.072330,L,197.18
120.111893,U,101.18
120.156771,R,182.55
120.199005,L,194.68
120.238624,U,101.19
120.283660,R,187.82
120.325647,L,192.05
120.365311,U,101.21
120.410433,R,192.69
120.452264,L,189.61
120.492010,U,101.12
120.539693,R,280.65
120.578885,L,187.04
120.618676,U,101.12
120.666832,R,295.70
120.705525,L,184.47
120.745379,U,98.53
120.793690,R,300.79
120.832030,L,179.49
120.871967,U,96.06
120.930253,R,641.21
120.959041,L,177.02
120.999006,U,95.97
121.085914,L,171.82
121.057283,R,641.09
121.125939,U,93.42
121.212835,L,169.33
121.182066,R,564.73
121.252971,U,93.47
121.339759,L,166.79
121.311330,R,641.14
121.380055,U,95.99
121.438342,R,641.06
121.466383,L,161.76
121.506810,U,96.01
121.550104,R,122.24
121.593077,L,159.05
121.633492,U,93.43
121.676599,R,114.76
121.719759,L,159.06
121.760180,U,93.49
121.802604,R,92.05
121.846405,L,156.52
121.886897,U,93.59
121.929228,R,87.09
121.970894,L,77.83
122.055917,R,84.59
122.013643,U,93.61
122.097451,L,72.68
122.140364,U,93.64
122.182521,R,82.03
122.224180,L,75.24
122.266950,U,90.89
122.309268,R,84.62
122.350936,L,75.29
122.393652,U,88.37
122.436061,R,84.57
122.477651,L,75.31
122.520317,U,88.32
122.562679,R,81.96
122.604376,L,75.20
122.647097,U,88.42
122.689387,R,81.99
122.731070,L,75.41
122.773758,U,88.32
122.816109,R,82.01
122.857791,L,75.31
122.900523,U,91.07
122.942740,R,82.18
122.984402,L,75.46
123.027185,U,90.96
123.111186,L,77.83
123.069458,R,82.12
123.153850,U,90.91
123.196117,R,82.17
123.237909,L,77.81
123.280626,U,90.93
123.322894,R,82.03
123.364585,L,75.29
123.407314,U,90.91
123.449666,R,84.60
123.491305,L,75.25
123.533990,U,88.41
123.576384,R,84.53
123.617927,L,72.73
123.660673,U,88.46
123.703106,R,84.55
123.744679,L,72.61
123.829854,R,84.60
123.787480,U,88.51
123.871582,L,77.88
123.914164,U,88.35
123.956515,R,84.55
123.998171,L,77.83
124.040760,U,88.34
124.083150,R,84.48
124.124843,L,77.85
124.167420,U,88.37
124.209739,R,82.06
124.251483,L,77.81
124.294080,U,88.39
124.336427,R,82.03
124.378088,L,72.70
124.420826,U,88.34
124.463155,R,82.13
124.504813,L,72.75
124.547525,U,85.80
124.589931,R,82.10
124.631566,L,72.78
124.674240,U,85.86
124.716647,R,82.15
124.758284,L,72.78
124.800967,U,85.85
124.884981,L,72.77
124.843357,R,82.15
124.927684,U,85.78
125.011651,L,72.77
124.970048,R,82.17
125.054381,U,85.93
125.096728,R,82.06
125.138324,L,72.71
125.181047,U,85.95
125.223470,R,82.03
125.265077,L,72.71
125.307735,U,85.88
125.350030,R,79.40
125.391749,L,72.75
125.434423,U,85.90
125.476662,R,77.02
125.518394,L,72.71
125.561118,U,85.81
125.603403,R,77.03
125.645172,L,72.77
125.687871,U,85.90
125.730076,R,77.10
125.771799,L,70.17
125.814531,U,83.26
125.856844,R,77.10
125.898493,L,70.19
125.941227,U,83.29
125.983582,R,77.03
126.025457,L,75.32
126.068113,U,85.85
126.110416,R,79.56
126.152336,L,80.40
126.194841,U,85.85
126.237083,R,77.02
126.279117,L,82.93
126.321548,U,85.90
126.363888,R,79.57
126.405636,L,75.32
126.448239,U,85.90
126.490672,R,82.15
126.532183,L,70.21
126.574936,U,85.80
126.617321,R,82.12
126.658741,L,65.09
126.701706,U,88.32
126.744069,R,82.22
126.785323,L,60.00
126.828350,U,85.78
126.911859,L,57.49
126.870724,R,82.08
126.955013,U,85.80
126.997410,R,82.17
127.038692,L,62.55
127.081786,U,88.39
127.165449,L,62.64
127.124098,R,82.05
127.208505,U,88.35
127.250963,R,87.16
127.292145,L,62.76
127.335193,U,88.37
127.377626,R,87.23
127.418851,L,65.13
127.461903,U,90.91
127.504209,R,84.60
127.545651,L,67.67
127.588544,U,88.42
127.630922,R,84.52
127.672221,L,65.08
127.715289,U,90.89
127.757638,R,84.53
127.798939,L,65.15
127.841956,U,90.96
127.925547,L,65.16
127.884264,R,84.76
127.968656,U,91.07
128.011011,R,84.55
128.052439,L,67.65
128.095434,U,90.88
128.137788,R,84.52
128.179179,L,67.65
128.222184,U,90.89
128.264504,R,84.52
128.305939,L,67.60
128.349014,U,93.43
128.391218,R,84.53
128.432705,L,70.23
128.475654,U,93.54
128.517933,R,84.53
128.559366,L,67.69
128.602398,U,93.55
128.644652,R,84.67
128.686112,L,70.14
128.729150,U,93.42
128.771364,R,84.60
128.813063,L,77.80
128.855865,U,93.43
128.898004,R,82.18
128.939889,L,82.86
128.982527,U,93.43
129.066481,L,77.88
129.024720,R,82.10
129.109177,U,90.93
129.151409,R,82.17
129.192909,L,70.19
129.235866,U,90.93
129.319653,L,70.28
129.278097,R,82.05
129.362528,U,90.88
129.404726,R,82.10
129.446364,L,72.87
129.489189,U,90.89
129.531342,R,79.54
129.572956,L,70.12
129.615879,U,90.93
129.658143,R,82.06
129.699668,L,70.23
129.742602,U,90.93
129.784758,R,79.49
129.826362,L,70.14
129.869265,U,90.89
129.911468,R,79.52
129.953088,L,70.24
130.038088,R,79.63
129.995957,U,90.96
130.079691,L,70.17
130.122623,U,90.95
130.164830,R,79.51
130.206470,L,70.17
130.291593,R,79.57
130.249402,U,90.95
130.333188,L,70.19
130.376073,U,91.05
130.418275,R,79.52
130.459801,L,67.63
130.502762,U,90.91
130.544930,R,79.49
130.586456,L,67.67
130.629459,U,90.89
130.671605,R,79.54
130.713222,L,70.23
130.756152,U,90.91
130.798282,R,79.45
130.839967,L,72.77
130.882824,U,90.89
130.924884,R,77.02
130.966607,L,72.82
131.009489,U,90.95
131.051588,R,77.05
131.093434,L,75.34
131.136159,U,90.93
131.178262,R,77.02
131.220105,L,75.27
131.262850,U,90.89
131.305016,R,79.63
131.346704,L,72.73
131.389514,U,90.91
131.431711,R,79.61
131.473586,L,77.81
131.516291,U,90.86
131.558476,R,79.57
131.600468,L,82.91
131.643053,U,93.45
131.685086,R,77.03
131.727258,L,85.47
131.769772,U,93.42
131.811832,R,77.09
131.853792,L,80.37
131.896493,U,93.57
