time,type,distance
131.938482,R,77.09
131.980294,L,75.25
132.023084,U,90.91
132.065224,R,77.03
132.107082,L,75.27
132.149861,U,90.98
132.191964,R,76.98
132.233850,L,77.80
132.276662,U,93.59
132.318732,R,76.98
132.360530,L,75.25
132.403358,U,93.54
132.445386,R,77.24
132.487227,L,75.27
132.530006,U,90.93
132.572062,R,77.00
132.613899,L,75.20
132.656742,U,93.45
132.698737,R,77.00
132.740566,L,75.25
132.783407,U,93.38
132.825317,R,74.46
132.867233,L,75.24
132.909966,U,91.00
132.951998,R,74.49
132.993894,L,75.36
133.036621,U,91.00
133.078618,R,74.51
133.120504,L,75.19
133.163220,U,90.93
133.205217,R,74.53
133.247137,L,75.29
133.289878,U,90.93
133.332117,R,82.05
133.373808,L,75.31
133.416667,U,93.47
133.459027,R,89.68
133.500503,L,75.29
133.543315,U,91.00
133.627098,L,72.78
133.585591,R,84.69
133.669910,U,90.88
133.712069,R,79.61
133.753812,L,75.25
133.796574,U,90.91
133.838635,R,74.49
133.880576,L,75.24
133.923351,U,90.96
133.965444,R,76.98
134.007173,L,72.70
134.050052,U,93.47
134.092043,R,77.00
134.133939,L,77.80
134.176740,U,93.57
134.260788,L,82.96
134.218753,R,77.10
134.345403,R,77.05
134.303320,U,90.91
134.387648,L,88.06
134.430099,U,93.45
134.472104,R,77.00
134.514126,L,82.94
134.556757,U,93.45
134.598811,R,76.97
134.640647,L,75.36
134.683536,U,93.45
134.725562,R,76.98
134.767368,L,75.31
134.810119,U,90.88
134.852245,R,76.93
134.894132,L,77.97
134.978950,R,77.10
134.936911,U,93.42
135.020783,L,75.32
135.063607,U,93.62
135.105600,R,77.22
135.147424,L,75.25
135.190267,U,93.45
135.232299,R,77.07
135.274096,L,75.27
135.316896,U,93.38
135.358950,R,77.16
135.400768,L,75.22
135.443585,U,93.42
135.527442,L,75.32
135.485582,R,74.55
135.570265,U,93.42
135.654141,L,75.36
135.612251,R,74.56
135.697009,U,93.54
135.739025,R,77.02
135.780909,L,75.46
135.823651,U,90.89
135.865732,R,77.00
135.907614,L,75.22
135.950421,U,91.08
135.992553,R,76.98
136.034400,L,75.25
136.077309,U,96.01
136.119288,R,76.97
136.161133,L,75.25
136.203975,U,93.50
136.246017,R,77.03
136.287837,L,75.39
136.372717,R,77.03
136.330697,U,93.57
136.414514,L,75.24
136.457354,U,93.62
136.499462,R,79.49
136.541323,L,77.76
136.584122,U,93.45
136.626291,R,82.05
136.667887,L,72.78
136.710762,U,90.95
136.752965,R,82.06
136.794614,L,75.31
136.837386,U,90.91
136.879501,R,77.05
136.921471,L,80.39
136.964133,U,91.01
137.006259,R,76.97
137.048495,L,88.06
137.133012,R,77.07
137.090828,U,88.41
137.174992,L,80.47
137.217639,U,90.91
137.259758,R,77.03
137.301615,L,75.25
137.344385,U,90.98
137.386451,R,77.09
137.428217,L,72.73
137.471032,U,90.89
137.513131,R,77.14
137.554859,L,72.73
137.597740,U,90.84
137.639870,R,76.97
137.681720,L,75.20
137.724480,U,90.93
137.808321,L,72.78
137.766547,R,77.05
137.851154,U,90.86
137.893202,R,77.09
137.934945,L,72.85
137.977733,U,88.42
138.020013,R,79.56
138.061741,L,72.70
138.104498,U,88.32
138.146641,R,77.02
138.188417,L,72.71
138.231209,U,88.35
138.273336,R,74.49
138.315182,L,72.77
138.357908,U,88.35
138.400128,R,79.52
138.441865,L,72.75
138.484687,U,90.91
138.527024,R,84.78
138.568542,L,72.68
138.611331,U,88.53
138.653901,R,92.05
138.695120,L,70.14
138.738006,U,88.32
138.780379,R,84.52
138.821842,L,70.23
138.864830,U,93.49
138.906888,R,79.54
138.948559,L,72.75
138.991370,U,88.39
139.033556,R,77.10
139.075346,L,72.75
139.118108,U,88.42
139.160310,R,79.52
139.202011,L,72.73
139.244754,U,88.34
139.286968,R,79.70
139.328619,L,72.77
139.371431,U,88.42
139.413719,R,82.06
139.455350,L,72.73
139.498081,U,88.35
139.540391,R,82.13
139.582138,L,77.81
139.624732,U,88.32
139.667088,R,82.10
139.708988,L,82.91
139.751542,U,91.05
139.793785,R,82.08
139.835646,L,80.37
139.878219,U,90.89
139.920444,R,82.03
139.962036,L,72.68
140.004878,U,91.00
140.047285,R,87.07
140.088578,L,67.63
140.131466,U,88.53
140.175750,R,149.90
140.215264,L,67.63
140.258138,U,88.39
140.302426,R,150.10
140.342023,L,70.28
140.384802,U,85.93
140.429223,R,152.45
140.468767,L,70.19
140.511482,U,85.83
140.555934,R,152.45
140.595448,L,70.23
140.638308,U,88.44
140.682592,R,149.94
140.722186,L,70.21
140.765070,U,90.98
140.809297,R,150.04
140.848802,L,67.65
140.891795,U,90.89
140.934104,R,84.53
140.975340,L,62.69
141.018485,U,90.91
141.060723,R,82.03
141.101981,L,59.94
141.145208,U,90.88
141.187474,R,82.10
141.228839,L,65.06
141.271866,U,90.89
141.314077,R,82.01
141.355713,L,72.71
141.398524,U,90.89
141.440728,R,79.61
141.482447,L,72.82
141.525289,U,90.91
141.609178,L,75.36
141.567436,R,79.59
141.651913,U,91.00
141.694058,R,79.56
141.735848,L,75.25
141.778626,U,90.95
141.820727,R,77.00
141.862533,L,75.25
141.905318,U,91.08
141.947485,R,79.52
141.989288,L,75.25
142.032138,U,93.50
142.074271,R,82.05
142.116028,L,77.76
142.158845,U,96.18
142.207302,R,303.23
142.242661,L,77.80
142.285406,U,93.49
142.333969,R,303.47
142.369369,L,80.54
142.412071,U,93.45
142.460668,R,303.21
142.496124,L,80.40
142.538895,U,95.99
142.590356,R,406.34
142.622926,L,82.89
142.665620,U,95.99
142.717203,R,408.83
142.750176,L,100.67
142.792368,U,96.04
142.841886,R,338.47
142.877466,L,110.87
142.919374,U,96.04
142.968879,R,338.50
143.004081,L,108.35
143.046068,U,96.23
143.097581,R,409.00
143.130939,L,113.44
143.172729,U,96.04
143.224306,R,408.90
143.257756,L,115.91
143.299462,U,93.43
143.351021,R,406.34
143.384529,L,115.91
143.426160,U,90.89
143.511412,L,121.06
143.477748,R,406.38
143.552905,U,90.86
143.604494,R,403.89
143.638232,L,123.76
143.679567,U,90.98
143.731057,R,401.30
143.765399,L,141.28
143.806232,U,90.91
143.857727,R,401.21
143.892171,L,143.82
143.932929,U,90.96
144.018994,L,151.49
143.984293,R,398.86
144.059527,U,91.00
144.145784,L,154.07
144.111330,R,411.37
144.186299,U,90.98
144.241397,R,527.06
144.272818,L,153.93
144.313324,U,91.03
144.366269,R,451.58
144.399732,L,151.51
144.440295,U,90.96
144.491426,R,388.77
144.526738,L,148.99
144.567383,U,90.89
144.617949,R,368.64
144.653365,L,146.35
144.694072,U,90.89
144.735923,R,69.43
144.780062,L,146.31
144.820754,U,90.88
144.862551,R,66.94
144.906436,L,136.32
144.947476,U,90.91
144.989280,R,66.98
145.033090,L,133.75
145.074115,U,88.42
145.116042,R,69.60
145.159792,L,133.66
145.200700,U,85.83
145.242705,R,69.55
145.286712,L,141.30
145.327371,U,83.19
145.369515,R,69.60
145.413384,L,138.71
145.454138,U,83.20
145.496272,R,69.48
145.540224,L,141.28
145.580775,U,80.72
145.622973,R,69.47
145.666967,L,141.30
145.707501,U,80.91
145.749714,R,72.02
145.793582,L,138.95
145.834065,U,75.62
145.876440,R,71.99
145.920196,L,136.20
145.960670,U,73.22
146.003223,R,74.55
146.045762,L,95.54
146.087332,U,70.50
146.129985,R,74.49
146.172455,L,95.58
146.213956,U,67.98
146.256742,R,77.00
146.299192,L,95.52
146.340752,U,67.98
146.383475,R,77.07
146.426931,L,131.21
146.467398,U,68.03
146.510147,R,77.00
146.553158,L,115.90
146.594219,U,73.08
146.636853,R,77.03
146.679389,L,100.73
146.721046,U,78.12
146.763433,R,74.46
146.806853,L,126.02
146.847964,U,83.24
146.890191,R,74.51
146.932741,L,98.20
146.974843,U,90.91
147.016873,R,74.48
147.058819,L,77.85
147.101766,U,98.74
147.143583,R,74.51
147.185533,L,75.32
147.228674,U,103.68
147.270212,R,71.99
147.312088,L,72.78
147.355404,U,108.80
147.396799,R,72.04
147.438644,L,70.17
147.482199,U,113.82
147.523505,R,71.94
147.565381,L,70.14
147.609000,U,116.36
147.650245,R,72.08
147.692070,L,70.19
147.735686,U,113.81
147.777025,R,74.65
147.818712,L,67.65
147.862259,U,108.78
147.903856,R,77.00
147.945529,L,70.17
147.988772,U,103.72
148.030578,R,79.56
148.072259,L,72.73
148.115277,U,96.04
148.157319,R,79.45
148.199621,L,93.07
148.241823,U,88.39
148.284078,R,79.54
148.326387,L,92.98
148.410837,R,79.56
148.368420,U,83.31
148.454168,L,128.63
148.494938,U,75.69
148.537535,R,79.51
148.580956,L,131.19
148.621604,U,73.03
148.664339,R,81.99
148.707670,L,131.21
148.748286,U,73.04
148.791047,R,82.03
148.834374,L,131.19
148.875029,U,73.09
148.917814,R,81.99
148.961089,L,128.60
149.001911,U,75.58
149.044576,R,81.99
149.087787,L,128.75
149.128571,U,75.60
149.171219,R,81.99
149.214456,L,128.65
149.255258,U,75.57
149.298062,R,84.48
149.341240,L,128.58
149.382066,U,75.69
149.424826,R,84.64
149.467998,L,128.68
149.508752,U,75.57
149.551553,R,86.99
149.594626,L,126.01
149.635538,U,78.12
149.678295,R,87.09
149.721285,L,123.47
149.762208,U,75.55
149.805138,R,89.75
149.847944,L,120.93
149.888950,U,75.57
149.974587,L,121.00
149.931823,R,89.65
150.015611,U,75.53
150.058605,R,92.26
150.101247,L,118.37
150.142360,U,75.60
150.185391,R,94.57
150.227972,L,118.40
150.269127,U,78.16
150.312133,R,94.61
150.354704,L,118.40
150.395881,U,78.19
150.438842,R,94.56
150.481362,L,115.85
150.522598,U,78.28
150.565683,R,97.10
150.608123,L,115.85
150.692460,R,97.15
150.649455,U,80.82
150.734785,L,113.41
150.776117,U,80.78
150.819129,R,99.62
150.861381,L,110.87
150.902730,U,78.12
150.945877,R,99.79
150.988038,L,108.21
151.029544,U,80.68
151.072558,R,99.57
151.114680,L,108.47
151.156205,U,80.70
151.199237,R,99.57
151.241332,L,108.23
151.282907,U,83.24
151.325896,R,99.59
151.367997,L,108.29
151.409549,U,83.27
151.452493,R,99.84
151.494645,L,108.23
151.536214,U,83.53
151.579238,R,102.09
151.621287,L,108.36
151.662834,U,80.66
151.705919,R,102.09
151.748091,L,110.75
151.789617,U,83.22
151.832656,R,102.11
151.874748,L,108.26
151.916377,U,83.19
151.959393,R,102.09
152.001445,L,108.21
152.043091,U,85.92
152.086048,R,102.32
152.128087,L,108.48
152.169574,U,80.77
152.212677,R,102.30
152.254802,L,110.85
152.296276,U,83.26
152.339329,R,102.13
152.381434,L,108.24
152.423001,U,83.29
152.466071,R,102.19
152.508166,L,108.24
152.549774,U,83.29
152.592635,R,97.13
152.634878,L,110.80
152.676361,U,83.29
152.761569,L,113.39
152.719383,R,102.25
152.846215,R,107.21
152.803041,U,83.32
152.888125,L,108.33
152.929783,U,85.93
152.972956,R,109.69
153.014721,L,105.77
153.056477,U,85.81
153.099700,R,109.64
153.141485,L,105.77
153.183259,U,85.81
153.226327,R,104.65
153.268343,L,108.31
153.310018,U,85.80
153.352895,R,99.60
153.395199,L,113.37
153.436720,U,85.90
153.479660,R,99.60
153.521785,L,108.35
153.563490,U,88.41
153.606419,R,102.25
153.648558,L,110.77
153.689802,U,73.03
153.733203,R,104.70
153.775266,L,110.80
153.816417,U,70.47
153.860016,R,107.31
153.902042,L,113.32
153.943135,U,70.49
154.028852,L,115.95
153.989111,R,190.17
154.069962,U,73.01
154.115965,R,192.71
154.157337,L,174.34
154.196826,U,78.28
154.284094,L,176.88
154.242752,R,195.25
154.323697,U,83.24
154.369480,R,197.81
154.410888,L,179.49
154.450792,U,96.04
154.496346,R,200.16
154.537735,L,181.91
154.577623,U,98.62
154.623095,R,202.70
154.664422,L,181.91
154.704323,U,98.60
154.749902,R,205.20
154.791213,L,184.41
154.831123,U,101.14
154.877170,R,222.79
154.917986,L,184.40
154.957933,U,101.18
155.003971,R,222.98
155.044785,L,184.64
155.084653,U,101.26
155.130635,R,220.30
155.171598,L,187.02
155.211466,U,101.09
155.257450,R,220.27
155.297267,L,148.92
155.338232,U,103.68
155.380867,R,109.69
155.423934,L,148.94
155.465003,U,106.24
155.507519,R,107.19
155.550639,L,148.90
155.591623,U,103.65
155.634195,R,104.73
155.677480,L,151.48
155.718360,U,101.12
155.760934,R,104.72
155.804271,L,153.98
155.845051,U,101.07
155.887549,R,102.30
155.930848,L,151.43
155.971688,U,101.09
156.057461,L,151.48
156.014250,R,104.75
156.098323,U,101.07
156.141032,R,107.19
156.184219,L,151.46
156.225075,U,101.16
156.266576,R,66.94
156.310782,L,146.57
156.351800,U,101.33
156.393427,R,71.97
156.437414,L,143.84
156.478470,U,101.18
156.520193,R,74.48
156.563906,L,138.74
156.605065,U,98.70
156.646890,R,74.49
156.693184,L,227.63
156.773688,R,77.05
156.731725,U,96.11
156.819820,L,225.13
156.858416,U,96.08
156.900388,R,77.02
156.943718,L,126.25
156.985102,U,93.52
157.027169,R,77.22
157.070268,L,118.44
157.111832,U,93.49
157.153903,R,79.54
157.196761,L,113.46
157.238504,U,93.47
157.280574,R,79.45
157.323311,L,108.23
157.365151,U,93.45
157.407171,R,76.97
157.449805,L,103.25
157.491748,U,90.98
157.533819,R,77.10
157.576369,L,100.66
157.618378,U,90.91
157.660462,R,77.10
157.702416,L,80.35
157.744980,U,88.35
157.787158,R,76.97
157.829109,L,77.78
157.871810,U,90.89
157.913948,R,77.02
157.955851,L,77.80
157.998464,U,88.32
158.040663,R,79.49
158.082532,L,77.74
158.125123,U,88.44
158.167341,R,79.56
158.209216,L,77.95
158.251843,U,88.47
158.294079,R,79.54
158.335827,L,75.32
158.378587,U,91.05
158.420729,R,79.54
158.462443,L,72.73
158.505274,U,90.95
158.547472,R,79.51
158.589205,L,75.22
158.631943,U,90.96
158.674054,R,77.00
158.715890,L,75.29
158.758699,U,91.05
158.800820,R,77.26
158.842634,L,75.24
158.885443,U,90.89
158.927658,R,79.52
158.969366,L,72.87
159.012167,U,90.95
159.054377,R,79.64
159.096106,L,72.75
159.138871,U,88.42
159.181145,R,79.54
159.222887,L,72.70
159.265685,U,88.30
159.307977,R,79.49
159.349637,L,72.71
159.392441,U,88.42
159.434656,R,79.57
159.476348,L,72.80
159.519179,U,90.88
159.561312,R,79.49
159.602985,L,72.73
159.645787,U,90.93
159.687859,R,77.02
159.729590,L,72.73
159.772457,U,90.88
159.814744,R,82.03
159.856383,L,72.65
159.899216,U,90.86
159.941581,R,87.06
159.983075,L,72.78
160.025872,U,91.01
160.068387,R,92.26
160.109712,L,72.85
160.152572,U,90.93
160.194993,R,87.06
160.236435,L,72.70
160.279243,U,90.89
160.321509,R,82.05
160.363080,L,70.14
160.406024,U,90.95
160.448381,R,84.53
160.489781,L,67.62
160.532778,U,90.95
160.575061,R,84.60
160.616396,L,65.34
160.701771,R,84.66
160.659473,U,91.01
160.743107,L,65.09
160.786175,U,90.98
160.828518,R,84.52
160.869821,L,65.09
160.912925,U,90.93
160.955281,R,87.20
160.996537,L,65.28
161.039514,U,88.37
161.082021,R,87.06
161.123207,L,62.61
161.166238,U,88.34
161.208728,R,87.04
161.249886,L,62.66
161.292920,U,88.35
161.335425,R,89.56
161.376514,L,62.64
161.419537,U,85.86
161.462109,R,89.55
161.503125,L,59.98
161.546233,U,85.80
161.588888,R,89.67
161.629919,L,60.08
161.673090,U,88.54
161.715820,R,97.15
161.756603,L,60.05
161.799764,U,88.39
161.842560,R,99.76
161.883334,L,62.55
161.926422,U,90.89
161.969175,R,99.62
162.009893,L,60.01
162.053067,U,90.89
162.095631,R,94.57
162.136625,L,62.55
162.179731,U,90.88
162.222239,R,89.65
162.263413,L,65.11
162.306457,U,91.01
162.348816,R,87.14
162.390103,L,65.09
162.433150,U,90.91
162.475604,R,89.61
162.516892,L,67.65
162.559827,U,88.44
162.602327,R,89.60
162.643694,L,72.70
162.686494,U,88.34
162.728973,R,87.04
162.770472,L,72.71
162.813222,U,88.47
162.855716,R,87.06
162.897262,L,75.25
162.940077,U,91.00
162.982435,R,84.69
163.024099,L,75.24
163.066852,U,90.89
163.109168,R,84.59
163.150759,L,75.31
163.193420,U,88.39
163.235854,R,84.81
163.277444,L,75.19
163.320224,U,90.84
163.362557,R,84.50
163.404187,L,75.43
163.446916,U,90.88
163.489262,R,84.50
163.530844,L,75.22
163.573591,U,90.89
163.615946,R,84.52
163.657591,L,75.20
163.700347,U,90.89
163.742685,R,84.50
163.784281,L,75.24
163.827017,U,91.07
163.869305,R,84.50
163.910917,L,75.27
163.953643,U,88.54
163.996015,R,84.52
164.037659,L,75.22
164.080318,U,85.80
164.122763,R,84.69
164.164411,L,75.31
164.206988,U,85.73
164.249477,R,84.41
164.291137,L,75.20
164.333714,U,85.76
164.417762,L,75.29
164.376160,R,84.57
164.460419,U,85.74
164.502904,R,84.59
164.544571,L,75.29
164.587252,U,88.47
164.629679,R,84.64
164.671339,L,75.25
164.713971,U,85.80
164.756476,R,84.55
164.797937,L,70.14
164.840728,U,85.80
164.883188,R,84.52
164.924620,L,70.12
164.967366,U,85.78
165.009715,R,82.01
165.051254,L,70.19
165.094108,U,88.39
165.177923,L,67.74
165.136433,R,82.24
165.220841,U,88.53
165.263207,R,84.62
165.304576,L,67.63
165.347585,U,90.88
165.390065,R,89.51
165.431293,L,67.60
165.474179,U,88.35
165.516833,R,94.57
165.557918,L,67.62
165.600874,U,88.34
165.643545,R,94.54
165.684669,L,67.60
165.727627,U,88.41
165.770211,R,92.28
165.811380,L,67.69
165.854209,U,85.92
165.896699,R,84.52
165.938171,L,70.28
165.980965,U,85.76
166.023318,R,79.52
166.064911,L,70.21
166.107652,U,85.74
166.149964,R,79.56
166.191602,L,70.23
166.234369,U,85.78
166.276789,R,82.06
166.318393,L,72.70
166.361198,U,88.28
166.403533,R,82.10
166.445140,L,72.90
166.487926,U,88.32
166.571797,L,72.82
166.530141,R,79.52
166.614526,U,85.88
166.656886,R,82.06
166.698530,L,72.94
166.741181,U,85.92
166.783478,R,79.57
166.825193,L,72.73
166.867976,U,88.34
166.910217,R,79.59
166.951883,L,72.68
166.994609,U,88.42
167.036819,R,79.49
167.078493,L,72.68
167.121350,U,90.95
167.163497,R,79.52
167.205181,L,72.70
167.248026,U,90.96
167.290243,R,79.63
167.331895,L,72.73
167.374698,U,91.05
167.416866,R,79.56
167.458649,L,75.27
167.501462,U,93.49
167.543523,R,79.51
167.585280,L,75.29
167.628095,U,90.86
167.670193,R,76.95
167.712076,L,77.78
167.754814,U,90.93
167.796905,R,77.12
167.838794,L,77.90
167.881503,U,91.01
167.923485,R,74.46
167.965669,L,82.84
168.008191,U,90.89
168.050123,R,72.04
168.092512,L,87.96
168.134948,U,90.89
168.176839,R,69.57
168.219372,L,90.46
168.261728,U,90.95
168.303574,R,69.50
168.346051,L,90.55
168.388332,U,90.98
168.430124,R,67.08
168.472770,L,93.09
168.514994,U,90.98
168.556625,R,61.98
168.599517,L,95.63
168.641655,U,90.98
168.683302,R,61.86
168.726165,L,95.56
168.768354,U,91.05
168.810033,R,61.91
168.852860,L,95.52
168.895023,U,90.88
168.936653,R,61.91
168.979500,L,95.52
169.021718,U,91.01
169.063309,R,59.55
169.106287,L,95.54
169.148469,U,90.86
169.190041,R,59.36
169.233024,L,95.58
169.275321,U,93.42
169.316862,R,59.37
169.359813,L,95.56
169.402044,U,93.45
169.443545,R,59.36
169.486490,L,95.75
169.528773,U,93.45
169.570281,R,59.37
169.613200,L,95.63
169.655464,U,93.49
169.697034,R,61.88
169.739899,L,95.71
169.782194,U,93.50
169.823729,R,59.37
169.866664,L,95.56
169.908944,U,93.40
169.950499,R,59.46
169.993429,L,95.56
170.035638,U,93.43
170.077116,R,59.34
