index,x,y,z,yaw,distance
51.1230,-0.1721,-0.1040,-0.7653,0.4978,-0.6113
51.2230,-0.1587,-0.1973,-0.7440,0.5960,-0.3216
51.3230,-0.1942,0.0788,-0.8727,-0.1151,-0.0247
51.4230,-0.0777,0.1017,-0.8777,-0.6634,0.2459
51.5230,-0.1014,0.0878,-0.7346,-0.4215,-0.2928
51.6230,0.1325,0.1845,-0.7056,0.3398,-0.2809
51.7230,0.0526,-0.0880,-0.4914,0.0262,-0.0103
51.8230,-0.2040,-0.0659,-0.1447,0.1459,-0.4054
51.9230,0.0161,0.2565,-0.0802,-0.2970,-0.3072
52.0230,-0.0793,-0.1296,-0.1114,0.0477,-0.0079
52.1230,0.1053,0.3844,-0.1183,0.0477,0.2028
52.2230,-0.0865,-0.1123,-0.1671,0.5912,-0.2737
52.3230,-0.0708,-0.0641,-0.2161,0.1722,0.3392
52.4230,0.2143,0.2256,-0.2318,-0.7112,0.1549
52.5230,0.1488,-0.1309,-0.3603,0.7349,-0.1923
52.6230,-0.0407,-0.0771,-0.1327,-0.1175,0.6888
52.7230,0.0094,-0.0723,-0.0394,0.6894,-0.0869
52.8230,-0.0308,-0.1211,0.2561,-0.0193,-0.1037
52.9230,0.1067,0.0396,0.5497,-0.3210,0.7439
53.0230,0.1344,-0.1717,0.4167,0.7684,0.9210
53.1230,0.0166,0.1302,0.5542,-0.2061,0.7032
53.2230,-0.0367,-0.0619,0.6395,0.7516,0.7223
53.3230,-0.1137,-0.2895,0.5265,0.8067,0.9354
53.4230,-0.0881,-0.0944,0.5534,0.5361,0.7750
53.5230,-0.0924,0.0934,0.3976,0.5912,0.6912
53.6230,0.1163,0.3913,0.6158,0.4715,0.4733
53.7230,0.1144,-0.0038,0.7090,0.1986,0.4302
53.8230,0.0925,-0.0542,0.9611,0.1770,0.0950
53.9230,0.0531,0.2322,1.0989,-0.5700,1.7231
54.0230,-0.0047,-0.0769,0.7978,0.2393,0.7127
54.1230,-0.0215,0.2818,0.7701,-0.3282,0.6409
54.2230,-0.3263,-0.1872,0.6192,0.3398,0.3273
54.3230,-0.0735,-0.0803,0.1732,0.1387,0.5499
54.4230,0.0486,0.0881,-0.0029,-0.7998,1.1198
54.5230,-0.1262,-0.1099,-0.1554,0.5768,-0.0726
54.6230,0.0619,0.0814,-0.1516,0.3973,0.3345
54.7230,0.0654,-0.1094,-0.0059,0.0094,-0.0654
54.8230,-0.0553,-0.2141,0.3080,1.0222,0.2578
54.9230,0.1306,0.3079,0.1828,0.7899,0.6696
55.0230,0.0656,-0.0356,0.3006,-0.4527,0.9402
55.1230,-0.0135,0.1230,0.1378,0.5313,0.3464
55.2230,0.0331,-0.1877,0.1194,0.4619,0.2698
55.3230,0.0030,-0.0952,-0.0448,0.8234,0.3464
55.4230,0.0043,0.1736,-0.2153,0.0549,0.8564
55.5230,-0.0242,0.0971,-0.1300,-0.2875,0.1405
55.6230,0.0686,-0.0393,-0.0709,0.3590,0.4087
55.7230,-0.0037,-0.0489,0.0472,-0.1055,0.2483
55.8230,-0.0791,0.0340,0.4575,0.7420,-0.0606
55.9230,0.0507,0.1049,0.1740,0.2225,0.9426
56.0230,-0.1116,0.0153,0.1751,-0.6514,0.9522
56.1230,-0.0601,0.0401,0.1684,0.2800,-0.0390
56.2230,0.0686,0.1086,0.0639,-0.0911,0.6074
56.3230,0.0251,0.0188,0.0277,-0.7591,0.3895
56.4230,-0.0455,0.1025,-0.2835,-0.3401,-0.3072
56.5230,-0.1017,-0.0606,-0.1676,-0.2659,0.1429
56.6230,0.0499,-0.1142,-0.1364,-0.1869,0.1477
56.7230,-0.0420,-0.0401,0.0466,-0.2348,-0.3718
56.8230,-0.0585,0.1462,0.0738,-0.9746,1.2443
56.9230,0.0907,0.0010,0.0996,-0.7759,0.1836
57.0230,-0.0623,0.1560,0.0274,-0.1223,0.2219
57.1230,-0.0945,-0.2016,-0.0690,0.1315,0.5284
57.2230,0.0861,-0.0590,-0.3858,0.5457,0.2578
57.3230,0.3920,0.1350,-0.4061,-0.1845,0.4398
57.4230,-0.1625,-0.1115,-0.2430,-1.4223,-0.2354
57.5230,-0.1289,-0.1539,-0.0970,0.0405,0.3823
57.6230,-0.0031,-0.0689,0.0085,0.3590,-0.0319
57.7230,0.0547,0.0268,0.0514,0.6080,0.4422
57.8230,0.3052,0.1299,0.0496,-0.1989,0.0855
57.9230,0.0270,0.1691,-0.0949,-0.6610,0.7127
58.0230,-0.3831,-0.0028,-0.0187,-0.0504,-0.5729
58.1230,0.0161,0.0601,0.0360,-0.2132,0.1429
58.2230,0.1682,-0.0566,-0.2230,-0.3449,-0.2856
58.3230,0.0523,-0.0433,-0.3904,-1.0081,0.2818
58.4230,-0.1094,-0.0262,-0.3080,-0.5891,-0.5442
58.5230,0.1642,0.1038,-0.2470,0.4667,0.1022
58.6230,0.1019,0.0665,-0.1727,0.1195,-0.1109
58.7230,-0.1766,-0.1323,0.0823,-0.4910,-0.0271
58.8230,-0.1292,-0.0742,0.1210,-0.7807,0.5715
58.9230,-0.0362,-0.2293,0.0394,-0.4718,0.1286
59.0230,-0.0111,0.1808,0.0615,-0.1318,0.7846
59.1230,-0.0367,-0.0324,0.0117,0.5744,-0.1037
59.2230,-0.1673,-0.0204,0.0597,0.2704,0.2746
59.3230,0.0920,-0.0443,-0.0261,0.1100,0.4302
59.4230,0.2087,-0.1459,-0.0911,-0.1151,0.6601
59.5230,0.0891,0.1179,-0.0080,0.0717,-0.3120
59.6230,0.2247,0.2043,-0.0480,0.5337,-0.1324
59.7230,0.0464,-0.1280,0.0693,0.0405,0.1118
59.8230,-0.2296,-0.0651,0.1785,-0.1318,-0.0534
59.9230,-0.1454,0.2288,0.2126,-1.0105,0.5882
60.0230,0.0243,-0.0363,-0.0408,-0.2970,0.2914
60.1230,-0.0663,0.1131,-0.1452,-0.5580,0.5212
60.2230,-0.1683,-0.1957,-0.0323,0.4739,0.2267
60.3230,-0.0380,0.0644,-0.0973,-0.0840,0.3536
60.4230,0.1195,0.0732,-0.2148,-1.3385,0.8851
60.5230,-0.0932,-0.1368,-0.2433,-0.6921,-0.4077
60.6230,-0.0463,0.0047,-0.1607,0.2536,0.2147
60.7230,0.0925,-0.1992,0.0853,-0.1127,0.1214
60.8230,-0.0092,0.0441,0.3000,-0.5436,0.1453
60.9230,-0.0657,-0.2604,0.4199,0.0429,0.3823
61.0230,-0.1265,-0.1048,0.3419,-0.2132,0.8732
61.1230,-0.0593,0.1424,0.6832,-0.7041,1.4286
61.2230,0.0190,-0.0353,0.7735,-0.3114,1.7327
61.3230,0.1035,-0.2415,0.8383,0.0812,1.1820
61.4230,0.1973,-0.0883,1.1055,0.0956,0.5882
61.5230,0.1053,-0.0260,1.3923,0.3231,0.6625
61.6230,0.0712,0.0958,1.6310,-0.2444,0.9115
61.7230,0.0219,-0.1344,1.8836,0.4978,0.4781
61.8230,0.1546,0.1329,2.0222,0.5864,1.8452
61.9230,0.3260,0.2000,1.9105,-0.0480,1.4717
62.0230,0.1280,0.0596,1.9281,0.3302,1.2778
62.1230,0.0664,0.1163,1.8991,0.3925,1.5818
62.2230,-0.0002,0.0636,1.8061,0.2010,1.1605
62.3230,-0.0799,-0.1277,1.6960,0.4045,1.2227
62.4230,0.0984,0.0058,1.5974,-0.4048,0.8971
62.5230,0.1141,0.0391,1.4200,-0.0169,0.0926
62.6230,0.0949,0.3196,1.4109,0.2297,0.4709
62.7230,-0.0721,0.0566,1.2609,0.3590,-0.3311
62.8230,0.0662,0.1400,1.3107,0.5194,0.2387
62.9230,0.1091,0.0750,1.2286,0.0573,-0.0582
63.0230,-0.0378,0.1560,1.1079,-0.7256,1.4478
63.1230,-0.2317,-0.0795,0.6733,-0.6179,0.5954
63.2230,-0.3021,-0.0230,0.5625,-0.5365,0.3943
63.3230,0.0550,0.1067,0.5556,0.0908,0.2028
63.4230,-0.1705,-0.1837,0.2126,-0.1223,0.1118
63.5230,-0.0737,-0.2434,0.0149,0.3446,-0.5490
63.6230,0.1101,-0.1187,-0.0077,0.2153,-0.4508
63.7230,0.0440,0.0348,-0.0893,-0.2276,-0.6160
63.8230,0.0806,0.0050,-0.0906,0.2393,-0.3742
63.9230,-0.0633,-0.1269,0.0418,0.4404,-0.4173
64.0230,-0.1414,0.0724,0.2763,0.5194,-0.5083
64.1230,-0.0716,-0.0361,0.3698,-0.0648,-0.3335
64.2230,0.1069,-0.0729,0.2912,-0.7376,0.4997
64.3230,-0.0969,-0.0292,0.2299,-0.4886,0.3919
64.4230,-0.0785,0.0404,0.0946,-0.4814,0.3464
64.5230,0.1373,-0.0478,-0.1484,-0.3162,-0.2761
64.6230,0.0883,-0.0108,0.0005,0.0214,0.0352
64.7230,0.0933,0.1856,-0.0895,0.0621,0.4949
64.8230,0.0579,-0.2050,-0.1871,1.6207,-0.0917
64.9230,0.0118,-0.0020,-0.1591,1.1012,-0.0199
65.0230,-0.0759,-0.0100,-0.2180,0.5697,0.2818
65.1230,-0.1089,-0.4558,-0.3728,0.5337,-0.4101
65.2230,-0.0330,-0.0252,-0.6438,0.5577,-0.6160
65.3230,0.0456,0.2544,-0.5191,0.3566,-1.2529
65.4230,-0.0244,0.0593,-0.5540,0.4332,-0.7453
65.5230,0.0251,-0.0070,-0.6888,0.4332,-1.3774
65.6230,0.0406,-0.0054,-0.7413,0.8187,-0.9417
65.7230,-0.0607,-0.1733,-0.8546,0.9120,-0.8148
65.8230,-0.1856,0.1017,-1.0547,0.0405,-0.1013
65.9230,-0.0143,-0.0190,-0.9926,0.4356,-0.6280
66.0230,0.0206,0.0468,-1.2910,0.7229,-0.5346
66.1230,-0.1097,-0.0880,-1.2129,0.5673,-0.1013
66.2230,-0.1385,0.0897,-1.3137,0.6535,0.0376
66.3230,-0.0974,0.0039,-1.2289,0.4523,-0.3862
66.4230,-0.0215,-0.0550,-1.2548,0.1387,-0.4197
66.5230,-0.0039,0.4156,-1.0723,0.4787,-0.3575
66.6230,-0.0777,0.0137,-0.7770,0.4499,-0.8339
66.7230,-0.2080,0.0020,-0.4511,0.8067,-0.4532
66.8230,-0.1036,0.0034,-0.1881,0.0812,-0.0654
66.9230,0.1727,0.0015,-0.2249,0.8115,-0.4796
67.0230,0.0006,0.1102,-0.0315,-0.5389,0.3871
67.1230,-0.0655,0.0058,-0.0229,0.6151,-0.0630
67.2230,0.0531,-0.0308,-0.0954,0.0956,0.3847
67.3230,0.0795,-0.0190,-0.1967,0.5553,-0.6567
67.4230,-0.0306,-0.0236,-0.2905,-0.0385,-0.3000
67.5230,0.0123,-0.0222,-0.1255,0.0477,0.1381
67.6230,0.1256,-0.1176,0.0370,0.8210,0.3153
67.7230,-0.1531,-0.1195,0.3365,0.5266,-0.1707
67.8230,-0.0351,0.0364,0.5433,-0.3282,0.9426
67.9230,0.2785,-0.1693,0.3221,0.4069,0.1956
68.0230,0.0803,0.2610,0.2830,-0.1342,0.5475
68.1230,0.0273,-0.0161,0.1505,0.7660,0.2028
68.2230,0.0347,0.0396,-0.0823,-0.1175,0.4470
68.3230,0.1290,0.0852,-0.2140,-1.2428,0.8851
68.4230,0.0552,-0.1784,-0.4301,-0.0409,-0.6184
68.5230,0.0009,0.0953,-0.5582,0.0860,-0.0606
68.6230,0.0643,-0.0928,-0.5383,0.2824,-0.0390
68.7230,-0.1499,-0.0878,-0.4418,-0.1079,-0.3623
68.8230,-0.1417,0.0004,-0.5585,-1.3768,0.8420
68.9230,0.1560,-0.1427,-0.7386,-0.0624,-0.1588
69.0230,-0.2293,0.0801,-0.9454,-0.0816,-0.0079
69.1230,-0.1308,-0.1144,-0.9475,0.1698,0.1357
69.2240,0.0590,0.0441,-1.2164,-0.3713,0.0639
69.3230,0.0646,-0.1603,-1.2612,-1.1661,0.4613
69.4230,0.0233,0.0058,-1.2540,-0.2755,-0.5849
69.5230,-0.0815,0.0132,-1.1836,0.3973,-0.3239
69.6230,-0.1329,-0.1890,-0.9356,0.2081,0.1429
69.7230,-0.0226,0.0934,-0.7709,0.7971,-0.1420
69.8230,-0.0956,-0.0483,-0.6283,-0.3018,0.0687
69.9230,-0.0524,-0.0777,-0.6819,-0.5460,0.2626
70.0230,0.0265,0.1744,-0.6440,-0.4263,0.0998
70.1230,0.0880,0.1361,0.2918,-1.7240,0.3201
70.2230,-0.1022,0.0052,-0.6909,0.2871,0.8205
70.3230,-0.1494,-0.0958,-0.5972,0.7037,-0.3766
70.4230,0.1525,0.1145,-0.5068,-0.1103,-0.7094
70.5230,0.0883,0.1337,-0.1764,-0.1510,-0.6615
70.6230,0.0086,0.0100,-0.1300,0.5433,0.4015
70.7230,-0.1779,-0.1864,0.0573,0.4763,0.1860
70.8230,-0.1976,-0.1485,0.3024,0.6008,0.4494
70.9230,-0.2014,-0.0952,0.4495,0.2847,0.2339
71.0230,-0.0186,-0.2127,0.6318,0.2105,0.7487
71.1230,-0.2027,0.0444,0.8084,-0.1294,0.9833
71.2230,-0.1433,-0.1437,0.8508,0.4739,0.6289
71.3230,-0.0037,-0.2077,0.9257,0.3278,1.0838
71.4230,0.1653,-0.0982,1.0640,-0.2013,1.0288
71.5230,0.0736,-0.0729,1.2532,-0.7376,0.6218
71.6230,-0.0569,-0.0745,1.3797,-0.1127,1.0407
71.7230,0.0880,-0.1784,1.6667,-0.4431,0.7822
71.8230,0.1120,-0.0499,1.9476,-0.3832,0.5930
71.9230,0.1802,-0.1619,2.1290,-0.6442,1.2251
72.0230,0.1991,-0.2679,2.2636,-0.4742,1.0192
72.1230,0.3870,0.0244,2.4149,-0.1845,1.4669
72.2230,0.2255,0.2664,2.2942,0.2321,1.7542
72.3230,0.1970,0.0081,2.0259,-0.3018,1.4166
72.4230,0.0960,0.0985,1.8479,-0.2563,1.3831
72.5230,0.0390,0.1323,1.7432,-0.1989,1.4765
72.6230,0.0688,0.0497,1.6241,0.0645,1.3759
72.7230,0.1429,0.0993,1.5356,-0.4359,1.2586
72.8230,0.0267,0.0148,1.5988,-0.5173,0.6649
72.9230,-0.0018,0.0084,1.5977,-0.5484,0.5739
73.0230,0.1221,0.1281,1.5476,-0.3521,0.3153
73.1230,0.0891,0.0287,1.4320,-0.4527,-0.1204
73.2230,-0.1134,0.0034,1.1298,-0.4072,-0.3072
73.3230,-0.0599,0.0606,0.5713,-0.3808,-0.8962
73.4230,-0.2008,-0.1203,0.2062,0.0836,-1.8107
73.5230,-0.1694,0.0473,-0.2614,0.4906,0.1429
73.6230,-0.0977,0.0252,-0.1205,0.0070,-0.3096
73.7230,-0.0060,0.4329,-0.1732,0.0046,0.5667
73.8230,0.0094,0.1662,0.5012,-0.1989,-0.0175
73.9230,-0.0364,-0.0153,-0.0722,-0.4311,-0.0247
74.0230,0.0281,-0.1243,-0.3405,-0.0624,-0.0821
74.1230,0.0616,-0.0254,-0.3853,-0.1055,-0.5394
74.2230,-0.0969,-0.0750,-0.3032,-1.0584,-0.5610
74.3230,0.1829,0.1512,-0.2081,0.3374,0.1836
74.4230,0.1008,-0.0617,-0.0941,0.0238,-0.5729
74.5230,-0.0916,0.0780,0.1348,0.0286,-0.2856
74.6230,0.0638,0.0431,0.2459,0.4188,-0.0893
74.7230,0.0949,-0.0886,0.5332,-0.4024,0.1405
74.8230,0.0158,-0.3193,0.4202,-0.5365,0.9186
74.9230,-0.2261,-0.0537,0.5297,0.3446,0.9546
75.0230,-0.2666,-0.0371,0.6446,0.6965,0.4063
75.1230,-0.0434,0.0087,0.6725,0.7061,1.1485
75.2230,0.0339,-0.1136,0.6566,0.9144,0.2770
75.3230,0.0861,0.2882,0.8881,-0.2899,0.9330
75.4230,-0.1984,-0.1816,1.0845,-1.3266,0.8157
75.5230,0.0270,-0.2407,1.1532,0.5577,0.8181
75.6230,-0.0098,-0.1440,1.2223,0.3829,0.0591
75.7230,0.0408,-0.1243,1.3867,0.2919,0.3943
75.8230,0.0949,-0.0254,1.3009,-0.8214,0.2339
75.9230,0.2047,-0.1909,1.3574,0.1148,0.7032
76.0230,0.1594,0.2168,0.9523,0.5673,-0.3048
76.1230,-0.0926,0.0700,0.8071,0.5026,-0.9393
76.2230,-0.0039,0.0119,0.3000,0.1962,0.0232
76.3230,0.1067,0.1203,-0.0213,-1.2116,0.6002
76.4230,0.2122,0.0724,0.0829,-1.0297,-0.0319
76.5230,0.1040,-0.0542,-0.0557,-0.0193,0.0112
76.6230,-0.0716,-0.1608,-0.0083,0.3877,-0.3479
76.7230,-0.0244,0.0329,0.1047,0.1483,0.1812
76.8230,0.0113,-0.2780,-0.0376,-0.8693,1.0551
76.9230,-0.3138,-0.4222,0.0781,-0.1079,0.6529
77.0230,-0.3764,-0.1304,0.0397,0.8306,-0.0726
77.1230,-0.0879,-0.1581,0.0847,1.0557,-0.2665
77.2230,0.1722,0.2677,-0.0906,0.8570,0.1597
77.3230,-0.1398,0.2003,-0.2979,0.1435,0.2674
77.4230,0.3150,0.0161,-0.1063,0.1291,-1.0374
77.5230,0.3113,0.0524,-0.0179,0.4787,-0.6759
77.6230,0.3302,-0.2394,-0.0498,0.4691,-0.0558
77.7230,-0.1505,-0.1890,-0.0895,0.2536,0.2124
77.8230,-0.0657,-0.0379,-0.0720,-0.1797,0.3823
77.9230,0.1256,0.0878,-0.1218,0.6056,0.5068
78.0230,-0.1774,0.2749,-0.1849,0.3733,0.6744
78.1230,0.0734,0.0966,-0.2412,0.9264,0.2459
78.2230,0.2647,-0.0214,-0.5809,0.1411,0.5356
78.3230,0.1352,-0.0984,-0.6422,-1.0704,0.5619
78.4230,-0.2722,-0.3364,-0.9899,-0.3018,-0.7022
78.5230,-0.1182,-0.0446,-0.8727,0.5768,-0.4006
78.6230,0.1927,-0.1690,-0.7165,0.5768,-0.4245
78.7230,0.0555,-0.1733,-0.5708,0.4021,-0.6903
78.8230,-0.1148,-0.0595,-0.6142,0.2345,-0.0414
78.9230,0.0744,-0.0361,-1.0557,-0.1965,-0.1659
79.0230,-0.1337,-0.0273,-1.0725,-0.4383,-0.1085
79.1230,-0.3514,-0.0912,-1.1210,0.3901,-0.0319
79.2230,-0.1590,-0.0694,-1.0533,1.1467,0.1142
79.3230,-0.4140,0.0604,-0.8162,1.3262,0.3464
79.4230,-0.0964,0.5131,-0.6209,-0.4144,1.1221
79.5230,0.0646,0.0447,-0.4615,-0.2923,-0.2880
79.6230,0.1839,0.0825,-0.2502,0.4116,0.5308
79.7230,-0.1619,0.0532,-0.1847,0.9575,-0.4341
79.8230,-0.1470,0.0862,0.4655,0.5433,0.2435
79.9230,0.0334,-0.0923,0.7818,0.1076,0.8660
80.0230,0.2164,-0.3012,0.7996,-0.0983,0.6720
80.1230,0.0750,0.2850,1.1559,0.1746,1.3161
80.2230,-0.4287,0.1888,0.9297,0.1100,0.3967
80.3230,-0.2360,0.0425,0.8785,-0.0241,0.3201
80.4230,0.0582,-0.3433,0.9180,-0.0313,0.3943
80.5230,0.0126,0.3282,0.8495,-1.1087,0.9258
80.6230,-0.1659,-0.0286,0.7927,-0.0576,0.4949
80.7230,0.1333,-0.2119,0.9712,0.0046,0.5787
80.8230,0.0989,-0.0089,0.9814,-0.0648,0.5356
80.9230,0.0579,-0.1789,1.0099,0.5792,0.2554
81.0230,0.1554,0.0897,0.8417,0.0501,1.2107
81.1230,0.1168,-0.0081,0.8255,-0.1558,0.0711
81.2230,-0.0644,0.0516,0.7077,0.6151,0.6026
81.3230,0.0227,-0.0025,0.5678,0.5170,0.3776
81.4230,0.2074,-0.0899,0.3336,0.3350,0.9091
81.5230,0.2522,-0.1038,0.2118,-0.5508,1.0024
81.6230,0.0113,-0.2397,0.0472,0.2225,-0.2234
81.7230,-0.0159,0.1640,0.1178,0.5409,0.6577
81.8230,0.0539,-0.0686,0.0610,0.4021,0.0902
