index,x,y,z,yaw,distance
81.9230,0.0059,0.0657,0.3608,-0.1630,0.1022
82.0230,-0.1803,-0.0875,0.3557,0.5601,-0.3814
82.1230,-0.1377,-0.0062,0.0378,0.2010,0.6265
82.2230,0.0534,-0.0593,-0.0480,-0.2132,-0.1899
82.3230,0.0734,-0.0587,-0.2015,0.3231,-0.1204
82.4230,0.0091,-0.0228,-0.2571,-0.1702,0.4063
82.5230,-0.2096,0.1952,-0.4594,-0.6083,1.0407
82.6230,-0.0633,-0.0451,-0.2585,0.0860,-0.5873
82.7230,-0.0431,-0.1056,-0.1737,0.5385,-0.2689
82.8230,0.0174,-0.1285,-0.0128,0.3997,-0.8004
82.9230,-0.0271,0.1302,0.3147,0.5098,0.0807
83.0230,-0.1281,0.2903,0.2939,-0.4311,1.1221
83.1230,-0.1129,-0.1725,0.1290,0.1028,0.0352
83.2230,0.1626,0.1491,0.0394,-0.3473,0.2985
83.3230,-0.0711,-0.1240,0.0581,0.6702,-0.4748
83.4230,0.0273,0.0311,-0.0504,0.6008,0.1070
83.5230,0.2943,-0.0926,0.0389,0.4954,0.1118
83.6230,-0.0407,0.0449,-0.1967,0.3159,-0.1803
83.7230,0.0161,0.1899,-0.2254,0.2656,0.3847
83.8230,-0.0580,-0.2141,-0.0424,0.5840,-0.1779
83.9230,0.0121,0.0169,0.3592,-0.1845,0.0184
84.0230,-0.1142,0.0718,0.4500,-0.4790,1.0934
84.1230,-0.1222,-0.0169,-0.0037,-0.0959,-0.1157
84.2230,-0.0431,-0.0363,0.1431,-0.2851,0.3943
84.3230,-0.1843,-0.2879,0.0440,1.2424,-0.1827
84.4230,-0.0529,0.0513,-0.0155,0.7875,-0.0582
84.5230,0.2452,0.0937,0.1295,-0.8597,0.6385
84.6230,-0.1673,-0.2479,-0.3078,-0.0768,-0.6855
84.7230,0.0321,0.0276,-0.1705,0.9336,-0.1540
84.8230,0.1957,-0.1291,-0.1498,0.6151,-0.5299
84.9230,-0.0564,-0.0262,0.1564,0.6199,-0.4508
85.0230,0.0630,0.1579,0.1362,-0.6203,0.9210
85.1230,0.2058,-0.3367,-0.1708,0.3733,-0.2330
85.2230,-0.1657,0.1014,-0.2252,0.6798,0.0208
85.3230,-0.0306,0.0375,-0.1415,1.0389,0.2339
85.4230,0.0307,-0.0278,-0.4213,0.7349,-0.0055
85.5230,0.1485,0.3775,-0.4293,-0.6586,0.6529
85.6230,-0.0873,-0.1131,-0.4610,-0.7663,-0.1875
85.7230,0.1056,0.1939,-0.5670,0.1387,-0.6376
85.8230,0.1163,-0.0379,-0.6683,-0.1678,-0.9584
85.9230,-0.0772,-0.0563,-0.6281,-0.1079,-0.5586
86.0230,-0.0311,0.1166,-0.7277,-0.5820,-0.2593
86.1230,-0.0687,-0.3113,-1.3363,0.1531,-0.8770
86.2230,0.1101,-0.1565,-0.7866,-0.8357,0.4781
86.3230,-0.0764,-0.0555,-1.0731,1.0796,-0.2737
86.4230,-0.0596,-0.0094,-0.8972,0.6942,-0.2713
86.5230,-0.2373,-0.1776,-1.0275,0.5673,-0.2976
86.6230,-0.0980,-0.1134,-1.3123,-0.0097,-0.1013
86.7230,-0.1723,-0.2373,-1.0675,0.1435,-0.7022
86.8230,-0.1369,-0.0284,-0.9830,0.8761,-0.4437
86.9230,-0.2078,-0.2013,-0.6640,0.9815,-0.5394
87.0230,-0.1438,-0.0403,-0.2577,1.5082,-0.4532
87.1230,-0.1060,0.3780,-0.5380,0.9862,0.4709
87.2230,0.1549,-0.1203,-0.3139,0.6774,-0.4389
87.3230,-0.0932,0.2775,-0.5521,1.2424,-0.1683
87.4230,0.0110,0.0636,-0.4751,1.2017,-0.0773
87.5230,-0.0849,-0.1515,-0.6877,0.9599,0.2626
87.6230,0.1229,0.2019,-0.7322,-0.0265,0.1429
87.7230,-0.0258,-0.0473,-0.6848,-0.2061,-0.6543
87.8230,-0.0593,0.0766,-0.7109,0.3518,-0.6472
87.9230,-0.0084,-0.1392,-0.5484,0.1219,-0.4628
88.0230,-0.1252,-0.1387,-0.2822,0.3015,-0.4604
88.1230,-0.0671,0.2378,-0.5281,-0.1749,1.0120
88.2230,0.0518,-0.2852,-0.6587,0.0908,-0.6184
88.3230,-0.2208,-0.1032,-0.6851,0.6774,0.0879
88.4230,-0.1529,0.0092,-0.8751,0.9503,-0.7286
88.5230,-0.1270,-0.0241,-1.0168,0.9862,-1.0566
88.6230,0.1184,-0.2061,-1.1645,1.1179,-0.1396
88.7230,-0.1478,-0.4648,-1.2772,0.8881,0.0472
88.8230,-0.2099,-0.1603,-1.2860,0.1986,0.2028
88.9230,-0.0692,0.4337,-1.0035,0.3039,0.1764
89.0230,-0.1795,0.1089,-0.7642,0.5984,0.3440
89.1230,-0.0356,0.1078,-0.1191,1.2257,0.4422
89.2230,0.0976,0.1440,0.1335,1.2472,0.4159
89.3230,0.1424,-0.0081,0.2638,1.3621,-0.3216
89.4230,0.1709,0.0966,0.6129,1.5369,-0.2593
89.5230,-0.1105,-0.0132,0.7693,1.2472,0.0926
89.6230,-0.1459,0.1315,0.8444,0.2153,0.9426
89.7230,-0.1984,0.1075,0.5303,0.4188,0.4063
89.8230,0.0734,0.1574,0.2635,0.8330,0.6720
89.9230,0.2050,-0.0092,0.0093,0.9503,-0.1588
90.0230,0.0560,-0.0102,-0.1287,0.5960,0.6361
90.1230,-0.0684,-0.1179,-0.2665,0.9910,0.7080
90.2230,-0.0988,-0.0358,-0.4085,0.0597,0.7295
90.3230,0.0723,-0.1437,-0.5543,0.3135,-0.1372
90.4230,0.2114,0.1712,-0.3856,0.9910,0.4326
90.5230,0.0440,-0.1123,-0.3723,0.8139,0.3249
90.6230,-0.0084,-0.1469,-0.2563,1.1706,0.3584
90.7230,-0.1060,-0.0465,-0.1527,0.8641,-0.2545
90.8230,-0.1483,-0.2151,-0.1085,1.2400,-0.1635
90.9230,-0.2155,-0.1680,-0.4818,0.5888,0.1788
91.0230,-0.0391,-0.0848,-0.5956,0.9072,0.1142
91.1230,-0.2035,-0.1075,-0.9190,1.4028,-0.4413
91.2230,-0.1276,0.0356,-0.8740,1.1898,0.1716
91.3230,-0.2054,-0.1086,-1.1639,0.7995,-0.0247
91.4230,-0.2376,-0.1387,-1.1954,0.7061,-0.1923
91.5230,-0.1646,0.2171,-1.1996,0.6582,-0.6136
91.6230,-0.0628,0.1307,-1.3259,0.9144,-0.6496
91.7230,-0.1547,-0.1800,-1.0168,0.7109,-0.5394
91.8230,-0.1318,-0.1800,-0.9542,1.5680,-0.3359
91.9230,-0.0095,-0.0294,-1.3318,1.1898,0.1956
92.0230,-0.0391,-0.1038,-1.1602,0.4571,-0.5299
92.1230,-0.4820,0.1147,-1.2564,1.2089,-0.2186
92.2230,-0.2619,-0.0459,-1.3193,1.1658,-0.0175
92.3230,-0.1446,-0.2511,-1.5418,0.7971,-0.2832
92.4230,-0.1718,0.0247,-1.4381,0.7253,0.0017
92.5230,-0.2643,0.0995,-1.3275,0.5577,-0.7908
92.6230,-0.3855,-0.1336,-1.2393,0.9120,-0.4197
92.7230,-0.2608,-0.0585,-0.9635,1.1514,-0.5083
92.8230,0.0771,-0.0230,-0.7480,1.8290,-0.9967
92.9230,-0.2659,-0.3486,-0.8226,2.2193,-0.4891
93.0230,-0.4561,-0.4555,-0.9284,2.4754,-0.2569
93.1230,-0.1369,0.0585,-0.9905,1.7715,-0.0438
93.2230,-0.2853,0.3900,-0.9078,0.7995,-0.6089
93.3230,-0.2754,0.2019,-0.7557,1.2927,-0.1157
93.4230,-0.0783,0.1547,-0.7696,1.2831,0.0711
93.5230,0.1069,0.2171,-0.7333,1.3190,-0.3527
93.6230,0.1775,-0.1405,-0.5729,0.8450,0.3680
93.7230,-0.4862,-0.2594,-0.6848,1.2065,0.5858
93.8230,-0.3018,0.0948,-0.6973,1.8721,0.8372
93.9230,0.0840,-0.0473,-0.7949,1.7237,0.2578
94.0230,-0.0532,-0.0451,-0.8077,1.4364,0.0495
94.1230,-0.2717,-0.0150,-0.7104,1.4004,-0.4293
94.2230,-0.3658,-0.0305,-0.6051,1.6399,-0.4963
94.3230,0.1687,0.3647,-0.4858,1.1371,-0.7669
94.4230,0.3318,0.4526,-0.2622,0.8258,-0.4484
94.5230,0.0899,0.3801,-0.0474,0.5816,0.3919
94.6230,-0.1918,-0.0169,-0.0325,0.5936,-0.2449
94.7230,0.0931,-0.0832,0.1058,0.6846,0.7103
94.8230,-0.2789,-0.0201,0.0719,0.7899,0.1262
94.9230,-0.3064,0.0825,0.1068,0.6032,0.1716
95.0230,-0.0596,-0.0188,0.1431,0.4092,-0.1635
95.1230,-0.1164,0.0233,0.2004,0.6606,-0.4077
95.2230,0.0033,0.0228,0.1831,0.7492,-0.3694
95.3230,0.3270,0.1720,-0.0437,0.8378,0.0280
95.4230,0.2239,0.3183,-0.0277,0.3207,-0.3623
95.5230,0.0957,0.2770,0.0181,-0.2396,0.0280
95.6230,0.1434,-0.0246,-0.0613,-0.2611,-0.1683
95.7230,-0.0497,0.0516,-0.0408,0.0549,0.0304
95.8230,-0.0831,0.1337,0.0277,-0.0337,0.2483
95.9230,-0.0295,0.1065,-0.0456,-0.0169,0.4733
96.0230,-0.1009,0.0473,0.0024,-0.5413,-0.2880
96.1230,-0.1387,-0.0854,0.0298,-0.2180,-0.2090
96.2230,0.0451,0.2248,0.0583,-0.3545,0.0591
96.3230,0.0917,0.0955,0.0373,-0.9004,0.1477
96.4230,-0.0561,-0.1925,0.0978,-0.7831,0.3273
96.5230,-0.0103,-0.1126,0.0581,-0.3952,-0.0654
96.6230,-0.0002,-0.1411,0.0986,-0.1869,-0.4604
96.7230,-0.0164,-0.1251,0.0613,-0.1486,0.0088
96.8230,0.0038,-0.0108,0.0112,-0.1247,-0.0199
96.9230,0.0086,0.0060,0.0091,-0.1031,0.0208
97.0230,0.0017,-0.0054,0.0101,-0.0528,0.0495
97.1230,-0.0050,-0.0092,0.0091,-0.0433,0.0136
97.2230,-0.0045,-0.0129,0.0101,-0.0648,0.0448
97.3230,0.0025,-0.0022,0.0098,-0.1151,0.0376
97.4230,0.0009,0.0036,0.0104,-0.0480,0.0280
97.5230,0.0009,0.0039,0.0093,-0.1127,0.0400
97.6230,-0.0013,-0.0030,0.0104,-0.0696,0.0304
97.7230,-0.0015,-0.0089,0.0096,-0.1175,-0.0079
97.8230,-0.0023,-0.0033,0.0104,-0.0480,0.0424
97.9230,-0.0098,-0.0166,0.0104,-0.0696,0.0256
98.0230,-0.0106,-0.0081,0.0093,-0.1462,0.0519
98.1230,0.0102,0.0172,0.0138,-0.0624,0.0017
98.2230,-0.0026,-0.0028,0.0144,-0.0504,0.0088
98.3230,-0.0060,-0.0097,0.0104,-0.0720,0.0136
98.4230,-0.0010,-0.0020,0.0098,-0.1007,-0.0127
98.5230,0.0035,0.0055,0.0104,-0.0600,-0.0055
98.6230,0.0017,0.0039,0.0085,-0.1007,-0.0247
98.7230,-0.0034,-0.0033,0.0088,-0.1079,-0.0055
98.8230,-0.0034,-0.0049,0.0098,-0.0983,-0.0271
98.9230,0.0009,-0.0009,0.0085,-0.0911,0.0136
99.0230,0.0019,0.0034,0.0093,-0.0648,-0.0055
99.1230,-0.0007,-0.0009,0.0093,-0.0816,0.0304
99.2230,-0.0026,-0.0022,0.0096,-0.0433,0.0136
99.3230,-0.0018,-0.0004,0.0117,-0.0504,0.0424
99.4230,-0.0002,0.0018,0.0101,-0.0624,0.0041
99.5230,0.0001,0.0023,0.0093,-0.1031,0.0328
99.6230,-0.0029,-0.0020,0.0077,-0.0672,0.0304
99.7230,-0.0037,-0.0038,0.0083,-0.0552,0.0208
99.8230,-0.0010,-0.0001,0.0091,-0.0600,0.0472
99.9230,0.0003,0.0012,0.0114,-0.0528,-0.0199
100.0230,-0.0002,0.0002,0.0098,-0.0816,0.0472
100.1230,-0.0010,-0.0012,0.0091,-0.0528,0.0041
100.2230,0.0030,0.0015,0.0141,-0.0433,0.0280
100.3230,0.0027,0.0026,0.0114,-0.0720,0.0352
100.4230,0.0027,0.0055,0.0114,-0.0720,-0.0366
100.5230,0.0003,0.0002,0.0114,-0.1151,-0.0366
100.6230,-0.0010,-0.0020,0.0109,-0.0840,-0.0223
100.7230,-0.0005,-0.0006,0.0114,-0.1175,-0.0079
100.8230,0.0001,0.0007,0.0083,-0.0792,-0.0031
100.9230,0.0006,0.0007,0.0106,-0.0816,0.0017
101.0230,-0.0047,-0.0065,0.0096,-0.0887,0.0280
101.1230,-0.0045,-0.0041,0.0104,-0.0744,0.0304
101.2230,-0.0037,-0.0022,0.0101,-0.0337,0.0328
101.3230,0.0075,0.0079,0.0117,-0.0840,0.0136
101.4230,0.0003,-0.0001,0.0093,-0.0648,0.0495
101.5230,-0.0023,-0.0017,0.0104,-0.0672,-0.0007
101.6230,-0.0013,-0.0014,0.0096,-0.0457,0.0160
101.7230,0.0014,0.0018,0.0112,-0.0648,0.0184
101.8230,0.0006,0.0010,0.0117,-0.0528,0.0376
101.9230,-0.0021,-0.0025,0.0104,-0.0409,0.0400
102.0230,0.0001,-0.0001,0.0106,-0.0576,0.0160
102.1230,0.0033,0.0036,0.0091,-0.0720,0.0280
102.2230,-0.0255,-0.0305,0.0112,0.1674,0.1070
102.3230,0.0006,0.0015,0.0093,-0.0672,0.0639
102.4230,0.0006,0.0020,0.0091,-0.0337,0.0256
102.5230,-0.0013,-0.0014,0.0109,-0.0313,0.0543
102.6230,-0.0021,-0.0014,0.0098,-0.0433,0.0400
102.7230,0.0006,0.0018,0.0098,-0.0409,0.0208
102.8230,0.0011,0.0018,0.0093,-0.0433,0.0280
102.9230,-0.0002,0.0004,0.0104,-0.0433,0.0136
103.0230,-0.0018,-0.0009,0.0106,-0.0433,0.0304
103.1230,-0.0015,-0.0006,0.0101,-0.0768,0.0136
103.2230,0.0003,0.0018,0.0096,-0.0887,0.0328
103.3230,-0.0007,0.0002,0.0096,-0.0648,0.0136
103.4230,-0.0021,-0.0006,0.0114,-0.0576,0.0208
103.5230,-0.0023,-0.0022,0.0101,-0.0744,0.0088
103.6230,0.0001,0.0007,0.0106,-0.0457,0.0088
103.7230,0.0009,0.0012,0.0106,-0.0744,0.0184
103.8230,-0.0010,-0.0004,0.0096,-0.0744,0.0208
103.9230,-0.0010,-0.0006,0.0098,-0.0624,0.0328
104.0230,-0.0015,-0.0020,0.0098,-0.0600,0.0256
104.1230,-0.0005,-0.0001,0.0098,-0.0720,0.0304
104.2230,-0.0015,-0.0006,0.0091,-0.0504,0.0136
104.3230,-0.0002,0.0007,0.0112,-0.0576,0.0376
104.4230,-0.0018,0.0002,0.0098,-0.0624,0.0232
104.5230,-0.0005,0.0004,0.0096,-0.0480,0.0208
104.6230,0.0025,0.0036,0.0091,-0.0648,0.0160
104.7230,0.0001,0.0002,0.0101,-0.0528,0.0184
104.8230,0.0006,-0.0012,0.0104,-0.0409,0.0280
104.9230,-0.0010,0.0007,0.0101,-0.0552,0.0328
105.0230,-0.0005,0.0007,0.0104,-0.0672,0.0232
105.1230,-0.0015,-0.0020,0.0104,-0.0624,0.0064
105.2230,-0.0026,-0.0012,0.0098,-0.0648,-0.0007
105.3230,0.0054,0.0063,0.0093,-0.0648,0.0208
105.4230,-0.0007,0.0010,0.0112,-0.0672,0.0064
105.5230,-0.0018,-0.0004,0.0109,-0.0672,0.0112
105.6230,-0.0013,-0.0001,0.0098,-0.0744,0.0136
105.7230,-0.0005,0.0010,0.0112,-0.0816,0.0017
105.8230,0.0001,-0.0001,0.0096,-0.0600,0.0136
105.9230,-0.0007,-0.0014,0.0096,-0.0600,0.0256
106.0230,-0.0002,-0.0001,0.0096,-0.0792,0.0112
106.1230,-0.0002,-0.0012,0.0114,-0.0576,0.0112
106.2230,-0.0005,-0.0006,0.0101,-0.0720,0.0160
106.3230,-0.0002,-0.0012,0.0106,-0.0600,0.0160
106.4230,0.0009,0.0007,0.0106,-0.0433,-0.0055
106.5230,-0.0018,-0.0009,0.0106,-0.0457,0.0304
106.6230,-0.0002,-0.0001,0.0104,-0.0576,0.0328
106.7230,0.0009,0.0012,0.0101,-0.0624,0.0136
106.8230,-0.0010,-0.0017,0.0112,-0.0672,0.0184
106.9230,0.0006,0.0004,0.0104,-0.0720,0.0352
107.0230,-0.0002,-0.0006,0.0104,-0.0576,0.0184
107.1230,0.0003,-0.0012,0.0096,-0.0504,0.0304
107.2230,-0.0005,-0.0009,0.0101,-0.0600,0.0448
107.3230,-0.0013,-0.0009,0.0101,-0.0696,0.0160
107.4230,0.0003,-0.0004,0.0098,-0.0768,-0.0031
107.5230,0.0003,-0.0012,0.0096,-0.0744,0.0088
107.6230,0.0043,0.0031,0.0093,-0.0959,0.0280
107.7230,-0.0013,-0.0025,0.0098,-0.0600,0.0184
107.8230,-0.0013,-0.0009,0.0098,-0.0696,0.0232
107.9230,0.0001,-0.0012,0.0091,-0.0792,0.0112
108.0230,0.0006,0.0010,0.0098,-0.0624,0.0136
108.1230,-0.0021,0.0010,0.0101,-0.0600,0.0184
108.2230,-0.0010,-0.0006,0.0093,-0.0528,0.0064
108.3230,-0.0007,-0.0025,0.0104,-0.0648,0.0160
108.4230,-0.0002,-0.0001,0.0083,-0.0768,0.0208
108.5230,0.0009,0.0020,0.0096,-0.0576,0.0160
108.6230,-0.0005,-0.0001,0.0093,-0.0576,0.0232
108.7230,0.0011,-0.0001,0.0101,-0.0720,0.0160
108.8230,-0.0013,-0.0014,0.0109,-0.0648,0.0112
108.9230,-0.0005,0.0007,0.0098,-0.0672,0.0304
109.0230,0.0014,-0.0001,0.0101,-0.0672,0.0280
109.1230,-0.0002,0.0004,0.0098,-0.0480,0.0208
109.2230,-0.0010,-0.0009,0.0098,-0.0672,0.0280
109.3230,-0.0002,-0.0004,0.0104,-0.0792,0.0136
109.4230,0.0014,-0.0001,0.0101,-0.0624,0.0160
109.5230,-0.0002,0.0010,0.0104,-0.0648,0.0376
109.6230,-0.0010,0.0007,0.0109,-0.0576,0.0304
109.7230,-0.0005,-0.0014,0.0096,-0.0696,0.0256
109.8230,0.0003,0.0004,0.0104,-0.0672,0.0041
109.9230,-0.0002,0.0002,0.0093,-0.0480,0.0112
110.0230,0.0006,-0.0004,0.0093,-0.0672,0.0041
110.1230,-0.0002,-0.0014,0.0093,-0.0552,0.0448
110.2230,0.0001,0.0002,0.0101,-0.0624,0.0160
110.3230,-0.0007,-0.0004,0.0106,-0.0600,0.0232
110.4230,0.0001,0.0004,0.0093,-0.0576,0.0208
110.5230,0.0003,0.0004,0.0093,-0.0576,0.0208
110.6230,-0.0002,0.0002,0.0098,-0.0576,0.0256
110.7230,0.0001,0.0004,0.0104,-0.0792,0.0208
110.8230,-0.0002,0.0018,0.0109,-0.0480,0.0112
110.9230,0.0006,0.0002,0.0106,-0.0672,0.0208
111.0230,0.0001,-0.0012,0.0101,-0.0648,0.0041
111.1230,0.0006,-0.0022,0.0136,-0.0600,-0.0031
111.2230,-0.0005,0.0004,0.0098,-0.0576,0.0136
111.3230,-0.0002,-0.0004,0.0101,-0.0696,0.0256
111.4230,-0.0007,-0.0009,0.0117,-0.0600,0.0208
111.5230,-0.0015,0.0010,-0.0165,-0.0696,0.0807
111.6230,-0.0007,-0.0009,0.0096,-0.0648,0.0352
111.7230,0.0003,-0.0017,0.0096,-0.0648,0.0256
111.8230,-0.0002,0.0018,0.0096,-0.0504,0.0256
111.9230,-0.0013,0.0044,-0.0413,-0.1869,-0.1133
112.0230,0.0001,-0.0004,0.0160,0.0645,0.0950
112.1230,0.0011,-0.0028,0.0053,-0.0552,0.0208
112.2230,0.0014,-0.0014,0.0005,-0.0600,0.0376
