time,deltaX,deltaY
38.175478,1630,502
38.205164,-4,0
38.243454,2,-4
38.281721,-3,0
38.311364,0,0
38.349647,0,0
38.387936,1,0
38.417586,2,2
38.455882,1,7
38.494183,2,1
38.523807,1,0
38.562091,5,-1
38.600406,4,-2
38.630035,3,0
38.668330,2,3
38.706621,3,4
38.736261,2,2
38.774544,3,0
38.812834,2,-1
38.842461,2,-2
38.880745,0,0
38.919018,0,0
38.949953,0,-1
39.002441,-1,-2
39.040709,0,0
39.070320,0,1
39.108644,-1,4
39.146929,0,4
39.176575,2,2
39.214872,2,3
39.253132,2,5
39.282737,2,4
39.321037,4,2
39.359290,3,3
39.388915,4,1
39.427220,6,0
39.481104,7,-3
39.510825,4,-5
39.549130,7,-7
39.587422,7,-8
39.617039,4,-2
39.655324,8,0
39.693621,4,5
39.723274,6,2
39.779501,8,1
39.817851,6,-4
39.847543,4,-4
39.885863,9,-4
39.924152,5,-1
39.953807,8,2
39.992089,6,6
40.030396,14,4
40.060033,5,2
40.098317,13,4
40.136624,11,3
40.166270,10,3
40.204567,15,3
40.242852,13,1
40.272452,12,0
40.310746,12,-1
40.349034,14,-1
40.378650,13,-2
40.416962,12,-3
40.455238,14,-5
40.484869,11,-7
40.523194,13,-9
40.561483,17,-10
40.593137,14,-5
40.645641,24,-8
40.683950,17,-7
40.713584,13,-3
40.751897,18,-5
40.790212,21,-4
40.817128,12,-1
40.869654,27,0
40.907960,18,2
40.937611,14,1
40.975947,18,0
41.014240,19,-3
41.043886,14,-2
41.082245,20,-2
41.121076,18,0
41.150697,12,0
41.189042,17,1
41.227320,18,0
41.256985,15,-2
41.295293,13,-2
41.333597,17,-4
41.363269,14,-3
41.413329,21,-3
41.451674,18,0
41.481330,12,2
41.519662,18,7
41.557974,18,7
41.587613,16,5
41.625954,15,5
41.664235,16,5
41.693893,13,5
41.732244,15,4
41.770525,17,0
41.800177,15,-4
41.838496,15,-4
41.876793,13,-4
41.906438,11,-2
41.944747,0,0
41.983021,0,0
42.012639,0,0
42.050950,0,0
42.101125,0,0
42.130821,0,0
42.169138,0,0
42.207433,0,0
42.249195,0,0
42.287561,0,0
42.325868,0,0
42.355505,0,0
42.393842,0,0
42.432128,0,0
42.461807,0,0
42.500124,0,0
42.538424,0,0
42.568091,0,0
42.606435,0,0
42.644722,0,0
42.674396,0,0
42.712705,0,0
42.751015,0,0
42.780670,0,0
42.818993,0,0
42.857276,0,0
42.886979,0,0
42.925277,0,0
42.963582,0,0
42.993254,0,0
43.031563,0,0
43.083252,0,0
43.112978,0,0
43.151297,0,0
43.189612,0,0
43.219277,0,0
43.257580,0,0
43.295871,3,4
43.325525,2,6
43.377573,5,5
43.415946,4,-2
43.445617,5,-1
43.483950,6,0
43.522243,10,1
43.551916,5,0
43.590254,12,-3
43.628545,7,-5
43.658212,5,-6
43.696543,5,-4
43.734849,6,-2
43.764512,9,-2
43.802861,4,-1
43.841171,0,0
43.884777,0,0
43.923169,0,0
43.961477,0,0
43.991155,0,0
44.029467,0,2
44.067753,3,14
44.097410,1,7
44.135729,1,4
44.174015,1,0
44.203665,2,-3
44.242009,1,-5
44.280282,1,-3
44.309978,1,-1
44.348292,0,1
44.386589,0,0
44.416252,0,-1
44.454564,0,5
44.492848,9,-2
44.522505,3,0
44.560854,6,-4
44.599128,8,-9
44.642952,12,-17
44.700061,11,-18
44.738445,7,-9
44.768138,8,-1
44.806459,6,2
44.844759,9,8
44.874406,6,12
44.912721,7,15
44.951018,4,17
44.980667,4,13
45.018991,4,10
45.057273,5,5
45.086938,5,5
45.125256,7,6
45.163533,8,7
45.193184,5,7
45.231481,13,9
45.269807,10,5
45.299428,8,2
45.337731,11,0
45.376022,10,-5
45.405681,10,-7
45.444024,11,-10
45.498049,18,-7
45.527770,11,3
45.566122,12,8
45.604427,15,16
45.634104,14,8
45.672451,11,3
45.710734,17,-5
45.740410,13,-10
45.778734,18,-12
45.817028,16,-9
45.846698,17,-3
45.885031,20,2
45.923300,14,5
45.968902,23,9
46.007275,20,6
46.045588,21,3
46.075269,14,3
46.113589,21,6
46.151897,21,9
46.181594,18,9
46.219911,16,8
46.258224,18,5
46.287904,17,3
46.326234,18,2
46.380676,28,3
46.410376,11,2
46.448685,18,4
46.486975,21,0
46.516641,13,-2
46.554948,22,-4
46.593239,22,-1
46.622893,15,0
46.661210,13,2
46.699496,0,0
46.729179,0,0
46.767450,7,1
46.805707,28,5
46.835376,19,0
46.873657,18,-2
46.911972,20,-2
46.941621,20,-2
46.979919,19,0
47.018222,23,1
47.047882,19,1
47.086193,18,0
47.124473,24,-3
47.154167,18,-2
47.192455,24,-8
47.230734,19,-5
47.271909,28,-1
47.310271,20,1
47.360359,32,1
47.390044,16,1
47.428326,25,2
47.466616,24,2
47.496259,18,3
47.534532,19,1
47.572827,22,0
47.602469,19,-1
47.640765,22,-4
47.679051,22,-7
47.708719,19,-6
47.747021,23,-7
47.785297,23,-3
47.814976,21,-2
47.853252,25,-2
47.891527,23,-1
47.921179,22,-1
47.959452,28,0
47.997722,19,0
48.027382,21,-1
48.065660,26,0
48.103948,24,0
48.133601,16,0
48.183931,29,1
48.222245,19,0
48.251917,17,-4
48.290228,22,-5
48.340703,25,-5
48.370391,19,-3
48.408705,24,0
48.447016,23,-1
48.476651,20,2
48.514964,27,3
48.553243,21,3
48.596423,33,2
48.634852,28,0
48.673142,28,-2
48.702824,19,-3
48.741157,26,-3
48.779447,26,-2
48.809096,18,-1
48.847455,24,-4
48.885769,26,-7
48.915449,18,-4
48.953781,28,-6
48.992079,29,-4
49.021754,18,-3
49.060082,29,-7
49.098412,26,-8
49.128087,19,-3
49.166430,26,0
49.218472,32,5
49.248164,19,5
49.286491,19,4
49.324807,22,6
49.354454,16,3
49.392762,22,2
49.431050,17,0
49.460704,18,1
49.499041,19,4
49.537321,18,3
49.566996,19,5
49.605301,23,4
49.643615,19,3
49.673272,20,6
49.711580,25,4
49.749868,23,8
49.779525,16,5
49.817861,23,6
49.856150,23,5
49.885814,16,3
49.938094,29,12
49.976464,21,8
50.020318,21,7
50.058687,23,1
50.097015,23,-2
50.126670,19,-7
50.165033,15,-6
50.203331,19,-7
50.233005,17,-4
50.271314,19,0
50.309630,21,3
50.339295,18,6
50.377651,24,5
50.415971,21,5
50.445614,22,4
50.483953,25,4
50.522244,24,1
50.551899,17,1
50.590249,24,3
50.628540,25,4
50.658188,17,3
50.696511,17,2
50.734838,0,0
50.764462,0,0
50.818211,0,0
50.856578,0,0
50.886249,0,0
50.924545,0,0
50.962846,0,0
50.992460,0,0
51.030753,0,0
51.069042,2,0
51.098689,21,2
51.137026,30,3
51.175318,24,0
51.204980,21,4
51.243296,25,10
51.297288,32,10
51.326996,16,5
51.365318,24,7
51.403639,23,0
51.433299,15,0
51.471657,24,-3
51.509979,24,-2
51.539629,18,0
51.577968,20,1
51.632135,35,4
51.661839,16,3
51.700166,23,4
51.738458,25,0
51.768083,16,3
51.806418,22,3
51.844707,21,4
51.874378,15,1
51.912694,24,0
51.951016,21,0
51.980660,16,0
52.018982,22,0
52.057262,23,3
52.086937,15,4
52.125264,22,8
52.163577,23,4
52.193220,3,1
52.231522,0,0
52.269817,7,2
52.299452,22,6
52.353815,33,10
52.392205,26,7
52.421871,15,5
52.460209,23,8
52.498501,21,5
52.528158,15,2
52.566475,24,-1
52.616227,32,-2
52.645980,15,0
52.684306,23,0
52.722622,23,0
52.752278,15,1
52.790612,3,0
52.828905,0,0
52.858567,0,0
52.896891,0,0
52.935197,0,0
52.964838,0,0
53.003156,0,0
53.041442,0,0
53.071081,0,0
53.121106,3,0
53.159448,24,4
53.189102,15,1
53.227449,21,-1
53.265730,19,-1
53.295382,13,-1
53.333696,23,-2
53.372013,19,0
53.401653,18,0
53.439974,18,0
53.478243,20,0
53.507877,19,0
53.546213,18,0
53.584492,23,-3
53.614128,18,-3
53.652458,23,-4
53.690736,18,0
53.720383,18,0
53.758693,19,2
53.796989,17,0
53.826621,19,0
53.864938,22,0
53.915132,24,0
53.942755,12,0
53.995254,27,1
54.033528,1,0
54.063181,0,0
54.101489,0,0
54.139787,0,0
54.169429,0,0
54.207736,0,0
54.246026,0,0
54.275668,0,0
54.313982,0,0
54.352248,0,0
54.381877,0,0
54.420202,0,0
54.458478,0,0
54.488102,0,0
54.526444,0,0
54.564712,0,0
54.594347,0,0
54.632668,0,0
54.670955,6,1
54.713972,26,4
54.752347,22,3
54.790634,23,2
54.820274,19,0
54.858572,21,1
54.896857,23,3
54.926483,19,1
54.964819,18,0
55.003101,20,-3
55.032772,8,-2
55.071079,0,0
55.109354,0,0
55.138996,0,0
55.177298,0,0
55.215589,0,0
55.258904,0,0
55.297290,0,0
55.335601,0,0
55.365273,0,0
55.403589,0,0
55.441878,0,0
55.471520,0,0
55.523697,0,0
55.562019,0,0
55.591667,0,0
55.629968,0,0
55.668241,0,0
55.697863,0,0
55.736146,0,0
55.774424,0,0
55.804070,0,0
55.842351,0,0
55.880636,0,0
55.910261,0,0
55.948547,0,0
55.986838,0,0
56.016453,0,0
56.054745,0,0
56.093021,0,0
56.122632,0,0
56.160941,0,0
56.199222,0,0
56.228852,0,0
56.267148,11,0
56.305439,17,-1
56.349132,14,0
56.387515,16,1
56.425841,12,2
56.455473,9,2
56.493767,7,4
56.532046,7,2
56.577056,8,0
56.615461,9,-1
56.653743,4,-1
56.683395,2,-1
56.721700,10,-1
56.760017,3,-2
56.789650,7,0
56.827976,7,1
56.866255,11,8
56.895928,3,7
56.934254,6,8
56.972517,5,-2
57.002195,10,-6
57.040518,12,-12
57.078839,15,-12
57.108515,2,-4
57.146858,13,1
57.185158,14,8
57.218648,11,7
57.271212,19,6
57.309507,13,0
57.339177,8,-1
57.377468,13,-4
57.415784,15,-1
57.445459,12,-1
57.483765,13,-1
57.522082,8,-2
57.551780,10,-1
57.590093,14,-4
57.628417,12,-6
57.658091,6,-5
57.696407,1,0
57.734679,0,0
57.764346,0,0
57.802634,0,0
57.840920,0,0
57.886508,2,0
57.924892,16,9
57.963224,16,9
57.992911,10,6
58.031235,12,11
58.069530,10,2
58.099205,5,-1
58.137512,12,-6
58.194137,16,-7
58.223253,6,0
58.275697,13,2
58.313984,10,5
58.343620,9,2
58.381909,13,0
58.420220,13,-3
58.449883,9,-4
58.488186,13,-5
58.526488,15,-6
58.556174,8,-4
58.594457,13,-4
58.632762,13,-4
58.662405,8,-3
58.700699,10,-5
58.739018,9,-7
58.768676,7,-6
58.806995,6,-9
58.845286,7,-6
58.874976,7,-4
58.913261,6,-2
58.951574,6,0
58.981222,10,3
59.019527,12,9
59.057831,8,12
59.101375,10,7
59.139753,9,-1
59.178048,10,-7
59.205463,5,-4
59.258048,12,0
59.296350,7,2
59.326016,9,5
59.364340,5,4
59.402638,9,4
59.432300,8,-1
59.470651,12,-1
59.508969,10,0
59.538622,7,-5
59.576960,11,-8
59.615261,13,-16
59.644938,10,-11
59.683280,11,-10
59.721611,16,-5
59.751296,9,2
59.789646,14,6
59.827944,13,7
59.857612,7,2
59.908142,1,0
59.946472,0,0
59.976168,0,0
60.014467,0,0
60.052740,13,8
60.082397,16,11
60.120691,1,2
60.158980,0,0
60.188586,0,0
60.226877,0,0
60.265166,1,0
60.294814,11,-7
60.333123,13,-7
60.371426,11,0
60.401061,8,4
60.439339,8,7
60.477624,0,0
60.506628,0,0
60.559179,0,0
60.597447,14,-8
60.627112,12,-7
60.665453,2,-4
60.703737,0,0
60.733403,0,0
60.785930,0,0
60.824260,0,6
60.853982,2,8
60.892267,7,5
60.930565,2,0
60.960213,8,-2
60.998509,5,-4
61.036824,5,-1
61.066483,6,0
61.104779,4,0
61.143063,6,-2
61.172723,4,-3
61.211032,5,-4
61.249315,4,-2
61.278988,6,0
61.317272,4,4
61.355565,3,3
61.385225,10,6
61.423526,3,11
61.461834,1,8
61.491482,0,6
61.529796,0,5
61.568094,-3,3
61.597788,-3,13
61.636112,-4,14
61.674431,-5,13
61.703891,0,4
61.756434,1,-2
61.794714,0,-10
61.824343,0,-9
61.876907,-1,-2
61.915216,-1,6
61.944889,1,10
61.983248,2,11
62.021540,3,13
62.051217,2,10
62.089543,1,9
62.127851,3,5
62.157497,-2,5
62.195845,-4,0
62.234136,0,-4
62.263825,0,-1
62.302136,-1,-3
62.340437,-8,2
62.370104,-2,0
62.408446,0,2
62.446726,1,2
62.476392,2,0
62.514693,2,1
62.568827,16,-2
62.598567,6,-1
62.636895,3,-1
62.675204,2,-12
62.704881,4,-3
62.743203,5,-3
62.781484,4,-8
62.811146,4,-2
62.849444,4,-5
62.887724,5,-12
62.917395,5,-12
62.955697,1,-1
62.994014,0,0
63.023661,0,0
63.061956,0,0
63.100237,0,0
63.131451,0,0
63.184032,0,0
63.222314,0,0
63.252000,0,0
63.290292,0,0
63.328591,0,0
63.358274,0,0
63.396581,0,0
63.434860,0,0
63.464493,0,0
63.518729,0,0
63.557054,0,0
63.586698,0,0
63.625009,0,0
63.663280,0,0
63.692942,0,0
63.731236,18,8
63.769520,19,9
63.799183,18,9
63.837459,16,5
63.875729,1,0
63.905380,0,0
63.943654,0,0
63.981948,0,0
64.011605,0,0
64.049899,0,0
64.088191,0,0
64.117852,0,0
64.156146,0,0
64.194435,0,0
64.224046,0,0
64.262338,0,0
64.300625,0,0
64.330285,0,0
64.368608,0,0
64.423032,0,0
64.451702,0,0
64.504207,0,0
64.542462,0,0
64.572102,0,0
64.610457,0,0
64.648725,0,0
64.678334,0,0
64.716664,0,0
64.754952,0,0
64.784586,0,0
64.822902,0,0
64.861196,0,0
64.890820,0,0
64.929139,0,0
64.967433,0,0
64.997064,0,0
65.035362,0,0
65.073646,0,0
65.103280,0,0
65.141605,0,0
65.191646,0,0
65.221375,0,0
65.259692,0,0
65.297989,0,0
65.327602,0,0
65.365916,0,0
65.404227,0,0
65.433862,0,0
65.472166,0,0
65.510453,0,0
65.540082,0,0
65.578410,0,0
65.616695,0,0
65.646381,0,0
65.684677,0,0
65.722967,0,0
65.750466,0,0
65.803021,0,0
65.841306,0,0
65.870984,0,0
65.909284,0,0
65.959682,0,0
65.989392,0,0
66.027717,0,0
66.066019,0,0
66.095654,0,0
66.133973,0,0
66.172243,0,0
66.201900,0,0
66.240228,0,0
66.278497,0,0
66.308132,0,0
66.346456,0,0
66.384728,0,0
66.414386,0,0
66.452684,0,0
66.490961,0,0
66.520610,0,0
66.558937,0,0
66.597226,0,0
66.626866,0,0
66.665164,0,0
66.703448,0,0
66.733098,0,0
66.784899,0,0
66.823242,0,0
66.852936,0,0
66.891271,0,0
66.929558,0,0
66.959216,0,0
66.997536,0,0
67.035842,0,0
67.065088,0,0
67.117650,0,0
67.155945,0,0
67.185614,0,0
67.223953,0,0
67.262239,0,0
67.291896,0,0
67.330230,0,0
67.368511,0,0
67.398193,0,0
67.436507,0,0
67.474798,0,0
67.504458,0,0
67.556743,0,0
67.595076,0,0
67.624779,0,0
67.663083,0,0
67.701375,0,0
67.731006,0,0
67.769301,0,0
67.807609,0,0
67.837273,0,0
67.875575,0,0
67.913861,0,0
67.943474,0,0
67.981761,0,0
68.020042,0,0
68.049692,0,0
68.088009,0,0
68.126284,0,0
68.155937,0,0
68.194259,0,0
68.232527,0,0
68.262177,0,0
68.300480,0,0
68.352917,0,0
68.383871,0,0
68.436317,0,0
68.474617,0,0
68.504257,0,0
68.542567,0,0
68.596638,0,0
68.626344,0,0
68.664658,0,0
68.702940,0,0
68.732600,0,0
68.770904,0,0
68.809208,0,0
68.838876,0,0
68.877171,0,0
68.915451,0,0
68.945101,0,0
68.983440,0,0
69.021719,0,0
69.051368,0,0
69.089666,0,0
69.127950,0,0
69.173505,0,0
69.211874,0,0
69.250199,0,0
69.279875,0,0
69.318196,0,0
69.356469,0,0
69.386116,0,0
69.424436,0,0
69.462715,0,0
69.492392,0,0
69.530700,0,0
69.569002,0,0
69.598653,0,0
69.636981,0,0
69.675265,0,0
69.721073,0,0
69.759482,0,0
69.797810,0,0
69.827465,0,0
69.865771,0,0
69.904048,0,0
69.933676,0,0
69.983507,0,0
70.021846,0,0
70.051516,0,0
70.089848,0,0
70.128129,0,0
70.157808,0,0
70.196091,0,0
70.234394,0,0
70.264036,0,0
70.302320,0,0
70.340629,0,0
70.370294,0,0
70.408614,0,0
70.446911,0,0
70.476585,0,0
70.514893,0,0
70.553204,0,0
70.582853,0,0
70.621139,0,0
70.659427,0,0
70.689086,0,0
70.727384,0,0
70.765665,0,0
70.795318,0,0
70.845348,0,0
70.883692,0,0
70.913386,0,0
70.951694,0,0
70.989992,0,0
71.017401,0,0
71.069960,0,0
71.108250,0,0
71.137909,0,0
71.176244,0,0
71.214522,0,0
71.244188,0,0
71.282491,0,0
71.320807,0,0
71.350468,0,0
71.388789,0,0
71.427083,0,0
71.456775,0,0
71.495091,0,0
71.533416,0,0
71.563085,0,0
71.601415,0,0
71.639705,0,0
71.681524,0,0
71.719919,0,0
71.758244,0,0
71.787882,0,0
71.826183,0,0
71.864465,0,0
71.894117,0,0
71.932437,0,0
71.970731,0,0
72.000394,0,0
72.038687,0,0
72.076992,0,0
72.106643,0,0
72.144947,0,0
72.183251,0,0
72.212900,0,0
72.251216,0,0
72.289515,0,0
72.318410,0,0
72.370952,0,0
72.409257,0,0
72.438928,0,0
72.477246,0,0
72.515534,0,0
72.558968,0,0
72.597303,0,0
72.635640,0,0
72.665289,0,0
72.703589,0,0
72.741901,0,0
72.771583,0,0
72.809866,0,0
72.848142,0,0
72.877815,0,0
72.916101,0,0
72.954429,0,0
72.984076,0,0
73.022350,0,0
73.060654,0,0
73.090301,0,0
73.128598,0,0
73.166893,0,0
73.196582,0,0
73.234872,0,0
73.273165,0,0
73.302815,0,0
73.341095,0,0
73.379411,0,0
73.408745,0,0
73.461241,0,0
73.499548,0,0
73.529188,0,0
73.567469,0,0
73.605807,0,0
73.635436,0,0
73.687951,0,0
73.726270,0,0
73.755940,0,0
73.794247,0,0
73.832554,0,0
73.862202,0,0
73.900503,0,0
73.938837,0,0
73.968489,0,0
74.006836,0,0
74.045143,0,0
74.074822,0,0
74.113129,0,0
74.151469,0,0
74.196565,0,0
74.234937,0,0
74.273286,0,0
74.302940,0,0
74.341242,0,0
74.379554,0,0
74.409205,0,0
74.447499,0,0
74.485833,0,0
74.515470,0,0
74.553754,0,0
74.592062,0,0
74.621707,0,0
74.660027,0,0
74.698336,0,0
74.727997,0,0
74.766277,0,0
74.804611,0,0
74.834276,0,0
74.872541,0,0
74.910866,0,0
74.957883,0,0
75.010402,0,0
75.048686,0,0
75.078315,0,0
75.116608,0,0
75.154930,0,0
75.184581,0,0
75.222855,0,0
75.261160,0,0
75.290786,0,0
75.329056,0,0
75.367353,0,0
75.396992,0,0
75.435264,0,0
75.473575,0,0
75.503214,0,0
75.541490,0,0
75.579793,0,0
75.609420,0,0
75.647693,0,0
75.686002,0,0
75.715616,0,0
75.770049,0,0
75.808451,0,0
75.838092,0,0
75.876392,0,0
75.914706,0,0
75.944358,0,0
75.982649,0,0
76.020986,0,0
76.050638,0,0
76.088927,0,0
76.127265,0,0
76.156937,0,0
76.195239,0,0
76.233553,0,0
76.260594,0,0
76.313162,0,0
76.351489,0,0
76.381128,0,0
76.419438,0,0
76.457752,0,0
76.499185,0,0
76.537509,0,0
76.575877,0,0
76.605567,0,0
76.643849,0,0
76.682165,0,0
76.711820,0,0
76.750099,0,0
76.788458,0,0
76.818094,0,0
76.856377,0,0
76.894695,0,0
76.924370,0,0
76.962650,0,0
77.000988,0,0
77.030608,0,0
77.068909,0,0
77.107252,0,0
77.136894,0,0
77.175200,0,0
77.213519,0,0
77.240976,0,0
77.293487,0,0
77.331832,0,0
77.361466,0,0
77.399734,0,0
77.438065,0,0
77.467704,0,0
77.506003,0,0
77.544301,0,0
77.571975,0,0
77.624484,0,0
77.662821,0,0
77.692455,0,0
77.730752,0,0
77.769070,0,0
77.798717,0,0
77.837041,0,0
77.875349,0,0
77.905014,0,0
77.943312,0,0
77.995150,0,0
78.024871,0,0
78.063201,0,0
78.101511,0,0
78.131173,0,0
78.169471,0,0
78.208348,0,0
78.237971,0,0
78.276269,0,0
78.314595,0,0
78.344204,0,0
78.382507,0,0
78.420845,0,0
78.450457,0,0
78.488757,0,0
78.527060,0,0
78.556692,0,0
78.595011,0,0
78.647074,0,0
78.676812,0,0
78.715135,0,0
78.753466,0,0
78.783108,0,0
78.821454,0,0
78.873739,0,0
78.903449,0,0
78.941773,0,0
78.980097,0,0
79.009792,0,0
79.048111,0,0
79.086463,0,0
79.116124,0,0
79.154462,0,0
79.192786,0,0
79.222451,0,0
79.291108,0,0
79.329492,0,0
79.359185,0,0
79.397473,0,0
79.435798,0,0
79.465459,0,0
79.503749,0,0
79.542081,0,0
79.571762,0,0
79.610049,0,0
79.648363,0,0
79.678026,0,0
79.716301,0,0
79.754647,0,0
79.784309,0,0
79.822620,0,0
79.860947,0,0
79.890613,0,0
79.928912,0,0
79.967252,0,0
80.012631,0,0
80.051013,0,0
80.089346,0,0
80.119031,0,0
80.173270,0,0
80.211668,0,0
80.241353,0,0
80.279646,0,0
80.317963,0,0
80.347626,0,0
80.385928,0,0
80.424244,0,0
80.453913,0,0
80.492221,0,0
80.530517,0,0
80.560186,0,0
80.598458,0,0
80.636745,0,0
80.666410,0,0
80.704687,0,0
80.743003,0,0
80.772658,0,0
80.810964,0,0
80.849250,0,0
80.878922,0,0
80.917233,0,0
80.973696,0,0
81.003401,0,0
81.041698,0,0
81.080011,0,0
81.109671,0,0
81.147970,0,0
81.186242,0,0
81.215907,0,0
81.254209,0,0
81.292490,0,0
81.322184,0,0
81.360458,0,0
81.398743,0,0
81.439937,0,0
81.478302,0,0
81.516633,0,0
81.546299,0,0
81.584603,0,0
81.622915,0,0
81.652600,0,0
81.690905,0,0
81.729234,0,0
81.758905,0,0
81.797226,0,0
81.835528,0,0
81.863339,0,0
81.915876,0,0
81.954203,0,0
81.983870,0,0
82.022140,0,0
82.060456,0,0
82.090105,0,0
82.128427,0,0
82.166746,0,0
82.196401,0,0
82.234671,0,0
82.273008,0,0
82.302653,0,0
82.340937,0,0
82.379262,0,0
82.408907,0,0
82.447220,0,0
82.485533,0,0
82.515199,0,0
82.553482,0,0
82.605855,0,0
82.635580,0,0
82.673914,0,0
82.712252,0,0
82.739930,0,0
82.792462,0,0
82.830766,0,0
82.860433,0,0
82.898732,0,0
82.937059,0,0
82.966730,0,0
83.005052,0,0
83.043351,0,0
83.073021,0,0
83.111298,0,0
83.149636,0,0
83.179303,0,0
83.217613,0,0
83.255937,0,0
83.285621,0,0
83.337425,0,0
83.375788,0,0
83.405444,0,0
83.443735,0,0
83.482037,0,0
83.511662,0,0
83.549979,0,0
83.588260,0,0
83.617923,0,0
83.656252,0,0
83.694529,0,0
83.724188,0,0
83.762484,0,0
83.800792,0,0
83.830429,0,0
83.868732,0,0
83.907024,0,0
83.936678,0,0
83.974982,0,0
84.013258,0,0
84.042472,0,0
84.109013,0,0
84.147381,0,0
84.177037,0,0
84.215338,0,0
84.253630,0,0
84.283265,0,0
84.321567,0,0
84.359857,0,0
84.389486,0,0
84.427797,0,0
84.466077,0,0
84.495699,0,0
84.534010,0,0
84.572286,0,0
84.601982,0,0
84.640276,0,0
84.678545,0,0
84.708197,0,0
84.746488,0,0
84.784792,0,0
84.814436,0,0
84.852741,0,0
84.905190,0,0
84.934881,0,0
84.973237,0,0
85.011516,0,0
85.041182,0,0
85.079491,0,0
85.117794,0,0
85.147427,0,0
85.185725,0,0
85.224033,0,0
85.253655,0,0
85.291964,0,0
85.330248,0,0
85.361206,0,0
85.413750,0,0
85.452045,0,0
85.481700,0,0
85.520028,0,0
85.558308,0,0
85.587985,0,0
85.626274,0,0
85.664577,0,0
85.695757,0,0
85.748236,0,0
85.786497,0,0
85.816128,0,0
85.854422,0,0
85.892692,0,0
85.922323,0,0
85.960624,0,0
85.998916,0,0
86.028585,0,0
86.066881,0,0
86.105180,0,0
86.134822,0,0
86.173109,0,0
86.211420,0,0
86.241063,0,0
86.279325,0,0
86.317633,0,0
86.347286,0,0
86.385550,0,0
86.423856,0,0
86.453468,0,0
86.491736,0,0
86.530035,0,0
86.575550,0,0
86.613923,0,0
86.652259,0,0
86.683906,0,0
86.736450,0,0
86.774736,0,0
86.804383,0,0
86.842688,0,0
86.881005,0,0
86.910627,0,0
86.948943,0,0
86.987258,0,0
87.016887,0,0
87.055209,0,0
87.093509,0,0
87.123164,0,0
87.161473,0,0
87.199762,0,0
87.229408,0,0
87.267715,0,0
87.306032,0,0
87.333019,0,0
87.385501,0,0
87.423773,0,0
87.453408,0,0
87.491692,0,0
87.530000,0,0
87.559615,0,0
87.597911,0,0
87.636222,0,0
87.665848,0,0
87.704123,0,0
87.742429,0,0
87.772062,0,0
87.810338,0,0
87.848628,0,0
87.878246,0,0
87.916521,0,0
87.954829,0,0
87.996276,0,0
88.034665,0,0
88.072962,0,0
88.102608,0,0
88.140936,0,0
88.191234,0,0
88.220921,0,0
88.259234,0,0
88.297505,0,0
88.327128,0,0
88.365433,0,0
88.403699,0,0
88.433331,0,0
88.471643,0,0
88.509928,0,0
88.539573,0,0
88.577868,0,0
88.616150,0,0
88.645783,0,0
88.684072,0,0
88.722339,0,0
88.751984,0,0
88.790261,0,0
88.828531,0,0
88.858175,0,0
88.896448,0,0
88.934728,0,0
88.964365,0,0
89.002638,0,0
89.053122,0,0
89.082835,0,0
89.121141,0,0
89.159435,0,0
89.189067,0,0
89.227330,0,0
89.265633,0,0
89.308789,0,0
89.347146,0,0
89.385437,0,0
89.415095,0,0
89.453401,0,0
89.491672,0,0
89.521330,0,0
89.559639,0,0
89.597921,0,0
89.627590,0,0
89.665882,0,0
