time,type,distance
44.063035,L,75.31
44.113019,R,406.36
44.089120,U,134.42
44.112559,L,75.51
44.161997,R,406.32
44.138843,U,134.42
44.162113,L,75.38
44.162001,R,406.46
44.211711,L,77.95
44.188569,U,134.30
44.259963,R,406.48
44.238289,U,134.42
44.261240,L,77.86
44.259962,R,406.45
44.310761,L,77.97
44.308944,R,406.34
44.288017,U,134.42
44.360282,L,77.99
44.337737,U,134.32
44.357929,R,406.43
44.387534,U,136.88
44.409810,L,77.93
44.406909,R,406.27
44.459335,L,77.99
44.455891,R,406.34
44.487051,U,139.55
44.508935,L,80.42
44.504876,R,406.24
44.536769,U,139.43
44.558460,L,80.54
44.602908,R,408.86
44.586490,U,139.49
44.607982,L,80.44
44.602911,R,408.97
44.657508,L,80.49
44.651898,R,408.88
44.636285,U,141.97
44.686005,U,141.96
44.707104,L,83.00
44.700886,R,408.90
44.735798,U,144.62
44.756629,L,82.96
44.749949,R,411.34
44.806154,L,83.07
44.795879,R,305.86
44.785520,U,144.72
44.835313,U,147.05
44.855759,L,85.64
44.896993,R,411.35
44.885026,U,147.16
44.905284,L,85.52
44.894450,R,323.47
44.934817,U,149.73
44.954806,L,85.54
44.943876,R,325.82
44.984540,U,149.61
45.004436,L,87.97
45.044589,R,416.45
45.034261,U,149.78
45.053960,L,88.16
45.042482,R,343.63
45.085426,R,122.36
45.084053,U,152.17
45.103487,L,88.15
45.133773,U,152.20
45.153013,L,88.09
45.141180,R,356.19
45.202610,L,90.69
45.190381,R,363.63
45.183520,U,152.20
45.239658,R,373.68
45.233243,U,152.20
45.252136,L,90.72
45.301731,L,93.19
45.288863,R,381.15
45.282988,U,152.32
45.352503,L,136.44
45.338138,R,391.17
45.332704,U,152.24
45.382425,U,152.24
45.381598,R,200.19
45.409163,L,382.89
45.432071,U,149.68
45.458683,L,382.82
45.485601,R,408.95
45.481795,U,149.84
45.485891,R,418.97
45.557797,L,385.40
45.531513,U,149.68
45.557872,L,387.97
45.584082,R,426.59
45.581233,U,149.78
45.578918,R,248.13
45.657067,L,393.17
45.628267,R,260.64
45.630877,U,147.14
45.656918,L,388.01
45.680596,U,147.14
45.682930,R,456.78
45.706514,L,390.55
45.727111,R,283.27
45.730322,U,147.05
45.805544,L,390.44
45.776553,R,290.76
45.780116,U,149.71
45.805622,L,393.12
45.830991,R,469.26
45.829839,U,149.75
45.904811,L,398.15
45.875472,R,313.32
45.879556,U,149.68
45.904810,L,398.12
45.929278,U,149.65
45.954259,L,395.44
45.974037,R,320.93
45.974329,R,331.04
45.979001,U,149.65
46.053515,L,403.23
46.023768,R,340.97
46.028794,U,152.27
46.102367,L,380.32
46.073122,R,353.53
46.078512,U,152.24
46.102074,L,370.17
46.122477,R,366.13
46.128160,U,149.68
46.151371,L,362.47
46.171827,R,378.62
46.177880,U,149.61
46.201992,L,400.66
46.221177,R,391.29
46.227629,U,149.68
46.249894,L,344.76
46.270529,R,403.80
46.277352,U,149.63
46.350841,L,408.35
46.368861,R,416.40
46.327144,U,152.24
46.350694,L,403.27
46.369227,R,429.03
46.376865,U,152.22
46.399915,L,393.05
46.449364,L,390.48
46.467633,R,444.10
46.426581,U,152.31
46.467925,R,454.19
46.476302,U,152.10
46.499179,L,400.60
46.517351,R,469.14
46.526016,U,152.24
46.548330,L,387.92
46.566697,R,481.84
46.575761,U,152.32
46.647227,L,382.93
46.615973,R,491.83
46.625478,U,152.22
46.647151,L,380.32
46.665401,R,506.86
46.675125,U,149.68
46.696674,L,380.25
46.763665,R,516.93
46.724844,U,149.61
46.795198,L,362.62
46.764104,R,532.09
46.774559,U,149.68
46.795126,L,360.13
46.844646,L,360.03
46.862085,R,532.21
46.824279,U,149.65
46.911001,R,529.62
46.873997,U,149.61
46.894096,L,357.56
46.911000,R,529.57
46.923715,U,149.63
46.943615,L,357.37
46.986596,L,131.19
47.008974,R,529.58
46.973436,U,149.63
47.008978,R,529.70
47.023158,U,149.63
47.035975,L,126.30
47.085426,L,123.69
47.106880,R,527.04
47.122598,U,149.73
47.134731,L,115.98
47.184178,L,113.55
47.204858,R,527.11
47.172320,U,149.52
47.204855,R,527.01
47.222036,U,149.70
47.233704,L,113.65
47.283153,L,111.01
47.301514,R,476.91
47.271751,U,149.71
47.332530,L,105.91
47.350428,R,474.32
47.321470,U,149.71
47.350502,R,476.88
47.381980,L,103.37
47.371193,U,149.82
47.399484,R,476.88
47.420983,U,152.27
47.431507,L,103.42
47.449925,R,527.06
47.480959,L,100.81
47.470707,U,152.38
47.530483,L,100.79
47.548064,R,527.08
47.520499,U,154.83
47.548065,R,527.13
47.570217,U,154.83
47.580011,L,100.86
47.629613,L,103.39
47.646032,R,526.99
47.619942,U,154.83
47.679139,L,103.35
47.695024,R,527.13
47.669736,U,157.37
47.695026,R,527.18
47.728740,L,105.91
47.743936,R,524.54
47.719460,U,157.42
47.778336,L,108.47
47.769179,U,157.30
47.793001,R,527.13
47.818903,U,157.30
47.827940,L,111.06
47.841913,R,524.54
47.877542,L,113.60
47.868625,U,157.46
47.890904,R,524.56
47.927144,L,116.07
47.918350,U,157.44
47.988881,R,524.56
47.968068,U,157.39
48.026274,L,118.70
48.037870,R,524.56
48.017790,U,157.39
48.026423,L,123.83
48.037799,R,522.10
48.075947,L,123.73
48.067540,U,157.28
48.125473,L,123.73
48.135776,R,522.12
48.117259,U,157.37
48.135777,R,522.15
48.175003,L,123.69
48.184768,R,521.95
48.216734,U,157.35
48.224530,L,123.67
48.220226,R,54.40
48.216661,U,154.85
48.274131,L,126.23
48.266389,U,154.76
48.332245,R,522.05
48.323658,L,126.18
48.332245,R,522.03
48.316141,U,154.90
48.365866,U,154.71
48.373181,L,126.28
48.381384,R,522.08
48.422700,L,126.27
48.415588,U,154.76
48.479356,R,522.14
48.465312,U,154.83
48.472228,L,126.39
48.479282,R,519.58
48.521747,L,126.27
48.515040,U,154.71
48.571271,L,126.27
48.577321,R,522.05
48.564758,U,154.85
48.577251,R,519.63
48.620871,L,128.79
48.616419,R,180.08
48.614412,U,152.27
48.667904,L,42.44
48.665333,R,177.67
48.664128,U,152.19
48.719933,L,128.77
48.714034,R,167.57
48.713848,U,152.34
48.769458,L,128.81
48.763170,R,172.58
48.763568,U,152.24
48.818988,L,128.75
48.812158,R,172.63
48.813290,U,152.22
48.868516,L,128.77
48.862940,U,149.70
48.918670,R,456.71
48.918120,L,131.33
48.910307,R,167.69
48.912664,U,149.73
48.967645,L,131.35
48.959224,R,165.01
48.962391,U,149.65
49.017174,L,131.31
49.008212,R,164.99
49.012112,U,149.70
49.057125,R,162.57
49.066556,L,126.23
49.061837,U,149.78
49.114389,L,67.82
49.106037,R,160.05
49.111559,U,149.63
49.163552,L,55.07
49.155033,R,159.96
49.161208,U,147.09
49.204022,R,160.00
49.213155,L,57.58
49.210930,U,147.17
49.252938,R,157.47
49.262828,L,62.69
49.260655,U,147.24
49.312789,L,77.99
49.301927,R,157.47
49.310301,U,144.60
49.362022,L,67.81
49.350925,R,157.63
49.360021,U,144.62
49.411253,L,57.70
49.399908,R,157.49
49.409745,U,144.63
49.461366,L,77.99
49.448897,R,157.47
49.459472,U,144.63
49.510969,L,80.49
49.497892,R,157.56
49.509196,U,144.62
49.560566,L,83.07
49.546981,R,160.03
49.558923,U,144.70
49.595975,R,160.01
49.610240,L,88.08
49.608649,U,144.67
49.659841,L,90.69
49.651685,R,391.36
49.657857,U,126.65
49.698565,R,318.33
49.707581,U,126.68
49.759114,L,98.31
49.747883,R,323.41
49.757308,U,126.65
49.808787,L,103.37
49.792362,R,167.50
49.807032,U,126.78
49.841351,R,167.55
49.858390,L,105.91
49.856714,U,124.14
49.907993,L,108.47
49.895650,R,351.08
49.906514,U,126.68
49.957667,L,113.46
49.993838,R,358.51
49.956608,U,139.43
50.007262,L,116.05
49.994137,R,368.83
50.006339,U,139.40
50.043416,R,378.59
50.056861,L,118.61
50.056066,U,139.52
50.106534,L,123.71
50.141607,R,386.25
50.105717,U,136.88
50.156503,L,138.93
50.141900,R,396.37
50.155439,U,136.89
50.191174,R,406.32
50.205806,L,131.40
50.205162,U,137.01
50.255401,L,133.85
50.240377,R,413.88
50.254815,U,134.32
50.304931,L,133.82
50.289655,R,423.95
50.304539,U,134.30
50.338861,R,431.45
50.354533,L,136.48
50.354189,U,131.97
50.404059,L,136.43
50.437191,R,444.05
50.403832,U,129.24
50.453689,L,138.90
50.437411,R,451.65
50.453556,U,129.29
50.503140,L,136.36
50.535670,R,461.60
50.503203,U,126.73
50.602184,L,136.36
50.585170,R,479.30
50.602570,U,124.21
50.651714,L,136.34
50.683435,R,489.23
50.652144,U,119.11
50.701046,L,128.77
50.683731,R,499.46
50.701796,U,116.57
50.750718,L,133.78
50.781918,R,506.88
50.751817,U,126.77
50.799948,L,123.69
50.831055,R,512.01
50.801024,U,108.92
50.849475,L,123.67
50.831056,R,512.06
50.850598,U,103.78
50.898924,L,121.19
50.929103,R,514.60
50.900096,U,96.15
50.929104,R,514.65
50.949668,U,91.07
50.948527,L,123.79
50.997978,L,121.15
51.027083,R,514.58
50.999315,U,88.49
51.047504,L,121.19
51.022063,R,341.07
51.048965,U,85.95
51.071418,R,348.56
51.097034,L,121.12
51.098542,U,80.80
51.146561,L,121.17
51.169987,R,348.63
51.148191,U,78.28
51.173044,R,454.26
51.196086,L,121.12
51.197838,U,75.70
51.245636,L,121.19
51.269230,R,381.34
51.247413,U,70.64
51.273086,R,514.60
51.295166,L,121.22
51.297062,U,68.20
51.322355,R,514.41
51.394218,L,121.12
51.367587,R,383.84
51.346635,U,62.95
51.394220,L,121.19
51.397912,U,116.43
51.443749,L,121.13
51.469922,R,517.11
51.445862,U,55.35
51.493275,L,121.17
51.466722,R,406.50
51.495435,U,50.23
51.515718,R,401.38
51.542802,L,121.08
51.545012,U,45.10
51.592324,L,121.12
51.614183,R,403.99
51.594660,U,42.58
51.615493,R,449.25
51.641874,L,121.10
51.662076,R,366.18
51.646384,U,111.58
51.691399,L,121.19
51.711114,R,353.62
51.696112,U,111.47
51.740929,L,121.06
51.745838,U,111.61
51.790476,L,121.19
51.809428,R,361.29
51.795558,U,111.46
51.809718,R,371.33
51.840003,L,121.22
51.845314,U,111.28
51.858997,R,381.32
51.889530,L,121.12
51.895033,U,111.40
51.939058,L,121.19
51.957197,R,388.89
51.944756,U,111.46
51.957490,R,399.02
51.988589,L,121.10
51.996582,R,57.02
51.994482,U,111.37
52.038117,L,121.19
52.045941,R,69.55
52.044204,U,111.39
52.087647,L,121.10
52.095295,R,82.17
52.093930,U,111.34
52.137245,L,123.64
52.144655,R,94.71
52.143647,U,111.44
52.186767,L,123.60
52.194012,R,107.33
52.193373,U,111.54
52.236293,L,123.60
52.243368,R,119.87
52.243088,U,111.42
52.285818,L,123.69
52.292725,R,132.43
52.292835,U,111.42
52.335421,L,126.14
52.342077,R,144.96
52.342111,U,96.20
52.384943,L,126.21
52.391435,R,157.54
52.392268,U,111.42
52.434469,L,126.16
52.440793,R,170.00
52.440803,U,70.61
52.483994,L,126.30
52.490073,R,180.18
52.491630,U,108.86
52.533590,L,128.70
52.539430,R,192.74
52.541354,U,108.78
52.583114,L,128.74
52.588790,R,205.37
52.591005,U,106.45
52.632670,L,128.86
52.638077,R,215.36
52.640725,U,106.39
52.682197,L,128.74
52.687433,R,227.94
52.690445,U,106.34
52.731721,L,128.74
52.736794,R,240.54
52.740164,U,106.29
52.781250,L,128.70
52.786077,R,250.56
52.789882,U,106.31
52.830772,L,128.74
52.835436,R,263.16
52.839604,U,106.41
52.929888,L,131.31
52.933785,R,275.76
52.938970,U,103.70
52.934148,R,288.30
52.938976,U,103.91
52.979418,L,131.23
52.983506,R,300.86
52.988697,U,103.91
53.028942,L,131.33
53.032868,R,313.34
53.038417,U,103.77
53.078466,L,131.45
53.082226,R,325.89
53.088138,U,103.77
53.127986,L,131.33
53.131580,R,338.48
53.137861,U,103.78
53.177508,L,131.35
53.180934,R,351.13
53.187587,U,103.87
53.227035,L,131.31
53.230216,R,361.07
53.237309,U,103.78
53.276583,L,131.33
53.279571,R,373.63
53.287034,U,103.78
53.326109,L,131.31
53.377911,R,386.25
53.336759,U,103.73
53.375633,L,131.31
53.378277,R,398.89
53.386485,U,103.75
53.425162,L,131.28
53.474687,L,131.38
53.476614,R,411.40
53.485936,U,103.84
53.526042,R,426.59
53.485938,U,103.89
53.524216,L,131.42
53.526331,R,436.58
53.535655,U,103.78
53.573741,L,131.31
53.575320,R,436.55
53.585404,U,103.77
53.623342,L,133.89
53.624316,R,436.58
53.635203,U,106.32
53.672872,L,133.77
53.722289,R,436.58
53.684925,U,106.32
53.722397,L,133.77
53.722288,R,436.55
53.734648,U,106.36
53.771922,L,133.83
53.820190,R,434.06
53.784371,U,106.32
53.821447,L,133.96
53.869252,R,436.60
53.834093,U,106.32
53.871047,L,136.37
53.869251,R,436.58
53.883816,U,106.34
53.920568,L,136.39
53.921294,R,542.04
53.933539,U,106.31
53.970093,L,136.41
53.970733,R,554.66
53.983292,U,106.41
54.026047,L,357.49
54.020195,R,559.70
54.033009,U,106.32
54.075711,L,362.57
54.069545,R,572.23
54.082660,U,103.77
54.125306,L,365.06
54.167877,R,584.81
54.132382,U,103.70
54.174901,L,367.57
54.168245,R,597.51
54.182102,U,103.77
54.224498,L,370.05
54.266507,R,607.45
54.231831,U,103.66
54.274086,L,372.59
54.315862,R,620.15
54.281480,U,101.23
54.305460,R,260.67
54.373186,L,375.06
54.354457,R,258.11
54.331210,U,101.28
54.373266,L,377.81
54.380931,U,101.16
54.403827,R,258.23
54.422867,L,380.34
54.430656,U,101.16
54.453117,R,257.99
54.522064,L,385.47
54.502181,R,255.59
54.480379,U,101.14
54.522136,L,387.96
54.530033,U,98.70
54.571733,L,390.34
54.600494,R,255.59
54.579747,U,98.70
54.621322,L,393.04
54.649890,R,255.69
54.629471,U,98.70
54.649892,R,255.75
54.720507,L,398.10
54.698881,R,255.62
54.679201,U,98.70
54.720581,L,400.67
54.747872,R,255.61
54.728918,U,98.58
54.770179,L,403.13
54.778637,U,98.57
54.793154,R,127.34
54.869361,L,408.35
54.842072,R,124.90
54.828356,U,98.82
54.869433,L,410.83
54.878076,U,98.58
54.890994,R,122.29
54.919030,L,413.29
54.927795,U,98.67
54.939910,R,119.77
54.968690,L,418.47
54.977518,U,98.60
54.988899,R,119.92
55.067804,L,420.96
55.037813,R,117.37
55.027240,U,98.62
55.067954,L,426.13
55.086800,R,117.38
55.077037,U,101.11
55.167144,L,431.12
55.135716,R,114.76
55.126761,U,101.28
55.167219,L,433.71
55.184702,R,114.84
55.176481,U,101.14
55.216887,L,438.66
55.226205,U,101.16
55.233621,R,112.41
55.315992,L,441.32
55.282615,R,112.39
55.275932,U,101.14
55.316140,L,446.41
55.331534,R,109.73
55.325736,U,103.66
55.414949,L,438.71
55.380452,R,107.21
55.375450,U,103.82
55.414731,L,431.17
55.425174,U,103.70
55.429367,R,104.82
55.463957,L,420.94
55.476902,R,54.50
55.474894,U,103.77
55.513251,L,413.31
55.527273,R,102.25
55.524618,U,103.78
55.611990,L,403.14
55.575539,R,77.12
55.574365,U,103.72
55.661290,L,395.56
55.625114,R,97.25
55.624085,U,103.70
55.661070,L,387.96
55.674032,R,94.71
55.673733,U,101.18
55.759737,L,375.17
55.723023,R,94.64
55.723451,U,101.21
55.759520,L,367.65
55.771939,R,92.17
55.773247,U,103.77
55.808814,L,359.89
55.820852,R,89.67
55.822896,U,101.31
55.861933,L,484.52
55.869772,R,87.09
55.872616,U,101.23
55.911739,L,481.86
55.918761,R,87.16
55.922341,U,101.21
55.961401,L,486.94
55.967681,R,84.76
55.972065,U,101.23
56.010987,L,489.46
56.016598,R,82.10
56.021793,U,101.07
56.060574,L,492.07
56.065585,R,82.10
56.071515,U,101.26
56.114430,R,77.05
56.159673,L,494.57
56.121241,U,101.18
56.156000,L,367.62
56.163346,R,74.55
56.170964,U,101.26
56.212339,R,74.51
56.259020,L,499.71
56.220615,U,98.76
56.308611,L,502.30
56.261258,R,72.21
56.270336,U,98.70
56.310179,R,69.50
56.308684,L,504.84
56.320058,U,98.58
56.358271,L,507.29
56.359172,R,69.57
56.369774,U,98.69
56.408091,R,67.05
56.407936,L,512.32
56.419495,U,98.77
56.457524,L,514.91
56.457087,R,66.98
56.469134,U,96.13
56.507112,L,517.45
56.506077,R,67.06
56.518850,U,96.13
56.606213,L,519.98
56.555071,R,67.12
56.568565,U,96.15
56.599085,L,273.63
56.604061,R,67.01
56.618283,U,96.15
56.648402,L,260.81
56.653051,R,67.01
56.668001,U,96.04
56.705689,L,525.09
56.702042,R,66.98
56.717718,U,96.16
56.751037,R,67.15
56.804859,L,525.02
56.800026,R,67.12
56.767435,U,96.22
56.854448,L,527.68
56.817152,U,96.08
56.849019,R,66.98
56.854596,L,532.80
56.866872,U,96.03
56.901542,L,443.77
56.898009,R,67.05
56.946277,R,41.90
56.916593,U,96.27
56.946219,L,271.14
56.966309,U,96.22
56.990288,L,80.44
56.995491,R,49.49
57.016021,U,96.15
57.039738,L,77.90
57.044705,R,57.02
57.065740,U,96.04
57.089260,L,77.93
57.093911,R,64.58
57.115554,U,98.69
57.138776,L,77.90
57.142836,R,62.17
57.165270,U,98.69
57.188295,L,77.88
57.191829,R,62.00
57.237888,L,80.51
57.240823,R,62.02
57.215020,U,98.58
57.287487,L,83.00
57.289740,R,59.48
57.264736,U,98.58
57.314455,U,98.67
57.337081,L,85.50
57.338731,R,59.53
57.386668,L,88.11
57.387718,R,59.51
57.364168,U,98.74
57.413886,U,98.58
57.437372,L,128.72
57.436708,R,59.53
57.463629,U,98.69
57.487039,L,133.82
57.485698,R,59.63
57.513348,U,98.77
57.536636,L,136.32
57.534612,R,56.99
57.563062,U,98.62
57.586155,L,136.41
57.583603,R,56.92
57.612851,U,101.23
57.635970,L,146.60
57.632595,R,57.04
57.681583,R,56.99
57.662569,U,101.14
57.685493,L,146.64
57.712311,U,101.21
57.730646,R,59.44
57.735456,L,161.98
57.762034,U,101.24
57.784967,L,161.81
57.779633,R,59.46
57.834490,L,161.85
57.828619,R,59.50
57.811753,U,101.11
57.861473,U,101.14
57.884012,L,161.85
57.877616,R,59.34
57.933532,L,161.81
57.926603,R,59.44
57.960912,U,101.31
57.960914,U,101.38
57.982864,L,154.12
57.975593,R,59.62
58.024581,R,59.50
58.010633,U,101.14
58.082127,L,161.88
58.073570,R,59.53
58.060426,U,103.77
58.081391,L,136.44
58.130613,L,126.25
58.122558,R,59.51
58.110148,U,103.85
58.179835,L,116.09
58.171549,R,59.51
58.159861,U,103.70
58.209653,U,106.22
58.229131,L,108.43
58.220541,R,59.58
58.269530,R,59.51
58.259370,U,106.27
58.278507,L,103.34
58.318447,R,57.02
58.309119,U,106.45
58.327662,L,90.57
58.377033,L,85.67
58.367439,R,57.02
58.358835,U,106.27
58.416428,R,56.99
58.408554,U,106.24
58.428758,L,161.76
58.478277,L,161.79
58.465420,R,56.99
58.458271,U,106.24
58.524787,L,57.65
58.514408,R,57.02
58.507988,U,106.24
58.577325,L,161.79
58.563397,R,56.99
58.557708,U,106.34
58.623391,L,42.41
58.612387,R,57.04
58.607422,U,106.26
58.661380,R,56.97
58.657140,U,106.24
58.676397,L,161.72
58.725914,L,161.83
58.710371,R,56.94
58.706935,U,108.83
58.759365,R,56.90
58.756656,U,108.80
58.775441,L,161.85
58.808353,R,57.08
58.806404,U,108.88
58.824961,L,161.76
58.857342,R,57.01
58.856127,U,108.80
58.874482,L,161.76
58.923930,L,159.25
58.906408,R,59.50
58.905625,U,101.16
58.973448,L,159.24
58.955033,R,46.95
58.955047,U,90.89
59.004388,R,59.51
59.004392,U,78.18
59.022970,L,159.18
59.072483,L,159.25
59.053376,R,59.63
59.053740,U,65.53
59.102369,R,59.43
59.103092,U,52.74
59.122005,L,159.27
59.151357,R,59.55
59.152517,U,42.54
59.171521,L,159.22
59.200351,R,59.58
59.204231,U,111.34
59.221041,L,159.18
59.249347,R,59.41
59.253953,U,111.42
59.270562,L,159.32
59.298333,R,59.53
59.303676,U,111.56
59.320081,L,159.31
59.369599,L,159.27
59.347324,R,59.46
59.353494,U,114.01
59.396313,R,59.46
59.403217,U,114.00
59.419120,L,159.41
59.468635,L,159.29
59.445306,R,59.56
59.452941,U,114.01
59.518184,L,159.29
59.494296,R,59.50
59.502664,U,113.93
59.543363,R,61.95
59.567632,L,156.73
59.552388,U,114.12
59.617149,L,156.75
59.592355,R,62.12
59.602108,U,114.01
59.641348,R,61.95
59.666673,L,156.71
59.651833,U,113.91
59.690340,R,62.04
59.701627,U,116.57
59.716196,L,156.83
59.739326,R,62.05
59.751351,U,116.69
59.765643,L,154.31
59.815161,L,154.21
59.788319,R,61.98
59.801074,U,116.55
59.837384,R,64.49
59.850898,U,119.11
59.864682,L,154.12
59.914127,L,151.60
59.886597,R,72.18
59.900624,U,119.09
59.935511,R,69.50
59.950419,U,121.65
59.963646,L,151.75
59.984650,R,74.55
60.013094,L,149.14
60.033638,R,74.63
60.049849,U,121.58
60.061139,L,98.31
60.082702,R,77.14
60.049854,U,121.76
60.112131,L,149.09
60.099579,U,121.74
60.131696,R,77.10
60.149294,U,121.65
60.161579,L,146.55
60.180683,R,77.14
60.199092,U,124.11
60.211101,L,146.62
60.229746,R,79.57
60.248805,U,124.21
60.259001,L,90.72
60.278739,R,79.59
60.298526,U,124.21
60.308232,L,80.61
60.327731,R,79.56
60.357681,L,77.99
60.348245,U,124.12
