time,type,distance
60.407131,L,75.43
60.376725,R,79.78
60.397965,U,124.21
60.425789,R,82.06
60.456655,L,75.39
60.447691,U,124.31
60.474778,R,82.10
60.496666,U,98.70
60.506102,L,72.84
60.523768,R,82.17
60.546387,U,98.60
60.555629,L,72.78
60.572764,R,82.08
60.596030,U,96.15
60.605146,L,72.94
60.621754,R,82.17
60.654669,L,72.85
60.645751,U,96.23
60.670749,R,82.10
60.704191,L,72.90
60.695474,U,96.06
60.719815,R,84.59
60.745191,U,96.15
60.753713,L,72.92
60.768805,R,84.62
60.803226,L,72.89
60.794919,U,96.06
60.852674,L,70.36
60.817793,R,84.79
60.844636,U,96.11
60.866853,R,87.11
60.902197,L,70.30
60.915840,R,87.20
60.894290,U,93.52
60.951719,L,70.31
60.964902,R,89.70
60.944010,U,93.50
61.001238,L,70.31
60.993735,U,93.43
61.013893,R,89.65
61.049952,L,42.30
61.062878,R,89.70
61.043457,U,93.69
61.093179,U,93.50
61.100357,L,72.82
61.110417,R,39.45
61.142906,U,93.64
61.149880,L,72.96
61.159627,R,46.98
61.199402,L,72.87
61.192623,U,93.50
61.208910,R,56.97
61.248996,L,75.43
61.258188,R,67.08
61.242345,U,93.50
61.298513,L,75.39
61.292090,U,93.50
61.307399,R,74.72
61.348031,L,75.39
61.356678,R,84.67
61.341810,U,93.50
61.397550,L,75.43
61.407341,R,142.46
61.391528,U,93.49
61.447070,L,75.39
61.455166,R,102.26
61.441252,U,93.57
61.496661,L,77.95
61.504446,R,112.34
61.490899,U,90.95
61.546182,L,77.93
61.540549,U,88.30
61.553731,R,122.29
61.595697,L,77.99
61.602934,R,129.91
61.590196,U,85.93
61.645217,L,77.90
61.652215,R,139.99
61.639920,U,85.92
61.694737,L,77.99
61.689567,U,83.27
61.701287,R,142.68
61.744259,L,77.92
61.739213,U,80.92
61.750274,R,142.54
61.793777,L,77.97
61.799193,R,139.95
61.788938,U,80.75
61.843297,L,77.95
61.848188,R,139.95
61.838586,U,78.18
61.892820,L,77.99
61.897178,R,139.93
61.888307,U,78.21
61.942338,L,77.97
61.946174,R,140.11
61.938027,U,78.19
61.987753,U,78.16
61.991932,L,80.54
61.995236,R,142.42
62.041450,L,80.58
62.044155,R,139.95
62.037473,U,78.18
62.090969,L,80.49
62.087195,U,78.21
62.093147,R,140.11
62.140569,L,83.05
62.142160,R,139.95
62.136912,U,78.21
62.190088,L,83.05
62.188315,R,41.90
62.186633,U,78.16
62.236358,U,78.30
62.237671,R,54.50
62.239688,L,85.57
62.287882,L,39.85
62.287025,R,67.05
62.286078,U,78.18
62.337478,L,42.37
62.336381,R,79.63
62.335801,U,78.21
62.387069,L,44.95
62.385734,R,92.15
62.385525,U,78.35
62.435087,R,104.70
62.435094,U,73.18
62.440561,L,182.18
62.486331,L,52.55
62.484511,R,119.77
62.484518,U,62.95
62.536001,L,57.54
62.533862,R,132.35
62.533873,U,50.22
62.585596,L,60.15
62.583070,R,139.88
62.584484,U,80.80
62.635264,L,65.27
62.632058,R,139.87
62.634280,U,83.36
62.684859,L,67.79
62.680972,R,137.38
62.684002,U,83.41
62.734531,L,72.97
62.729962,R,137.45
62.733724,U,83.29
62.784125,L,75.31
62.778881,R,134.84
62.783448,U,83.36
62.827870,R,134.84
62.833787,L,80.53
62.833175,U,83.51
62.883379,L,83.01
62.876789,R,132.49
62.882896,U,83.27
62.933044,L,88.08
62.925786,R,132.33
62.932614,U,83.41
62.974806,R,132.35
62.982639,L,90.65
62.982342,U,83.51
63.032230,L,93.17
63.023803,R,132.31
63.032060,U,83.39
63.081819,L,95.75
63.072714,R,129.86
63.081781,U,83.41
63.121703,R,129.83
63.131486,L,100.79
63.131460,U,80.92
63.181080,L,103.39
63.170695,R,130.02
63.181108,U,78.28
63.230671,L,105.89
63.219690,R,129.93
63.230684,U,73.18
63.268682,R,129.83
63.280339,L,110.94
63.280331,U,70.61
63.317696,R,129.98
63.329931,L,113.55
63.329980,U,68.19
63.366612,R,127.32
63.379555,U,62.97
63.379523,L,116.14
63.415600,R,127.41
63.429191,L,121.12
63.429202,U,60.41
63.478784,L,123.69
63.464665,R,129.83
63.478778,U,55.33
63.513653,R,129.86
63.528375,L,126.27
63.528432,U,52.86
63.562647,R,129.86
63.578046,L,131.21
63.578078,U,50.20
63.627639,L,133.80
63.611640,R,130.02
63.627652,U,45.14
63.660633,R,129.89
63.677229,L,136.39
63.709617,R,129.93
63.677306,U,42.70
63.726900,L,141.44
63.726952,U,39.99
63.758614,R,129.98
63.776499,L,143.94
63.777858,U,80.82
63.807628,R,129.83
63.826089,L,146.59
63.856691,R,132.43
63.827584,U,80.73
63.875761,L,151.55
63.877307,U,80.92
63.925352,L,154.16
63.905688,R,132.37
63.925374,U,23.85
63.975161,L,164.40
63.963336,R,431.52
63.977112,U,80.84
64.024824,L,169.36
64.059473,R,361.07
64.026837,U,80.84
64.074418,L,171.92
64.108681,R,368.71
64.076557,U,80.85
64.124088,L,176.90
64.108972,R,378.76
64.126351,U,83.39
64.173676,L,179.61
64.158176,R,386.19
64.176076,U,83.39
64.207455,R,396.27
64.223272,L,182.18
64.225804,U,83.29
64.272941,L,187.14
64.256661,R,403.87
64.275528,U,83.43
64.322530,L,189.79
64.305867,R,411.25
64.325252,U,83.41
64.372198,L,194.76
64.403905,R,413.84
64.374980,U,83.39
64.421787,L,197.39
64.403910,R,414.01
64.424707,U,83.39
64.471383,L,199.90
64.501878,R,413.86
64.474430,U,83.39
64.521046,L,205.01
64.550871,R,414.05
64.524178,U,83.39
64.550798,R,411.53
64.570638,L,207.52
64.573904,U,83.29
64.620303,L,212.61
64.648766,R,411.53
64.623580,U,80.78
64.648767,R,411.54
64.669899,L,215.07
64.673305,U,80.82
64.697680,R,408.86
64.769084,L,220.27
64.746735,R,411.40
64.772753,U,80.73
64.769157,L,222.79
64.772833,U,83.51
64.818748,L,225.33
64.845142,R,426.63
64.822551,U,83.39
64.868410,L,230.41
64.838741,R,205.41
64.872277,U,83.39
64.887661,R,202.78
64.915063,L,131.23
64.936576,R,200.31
64.922005,U,83.32
64.964577,L,131.28
64.971728,U,83.36
64.982588,R,97.37
65.014099,L,131.29
65.031499,R,94.75
65.021454,U,83.36
65.063615,L,131.23
65.080413,R,92.22
65.071250,U,85.90
65.113204,L,133.73
65.162717,L,133.85
65.129331,R,89.70
65.170695,U,85.92
65.178251,R,87.09
65.212235,L,133.92
65.220418,U,85.92
65.227242,R,87.25
65.261778,L,133.80
65.276229,R,87.20
65.270140,U,85.90
65.311367,L,136.36
65.325143,R,84.64
65.319939,U,88.58
65.360887,L,136.31
65.374134,R,84.69
65.369660,U,88.39
65.410406,L,136.36
65.423128,R,84.71
65.419381,U,88.46
65.459928,L,136.34
65.472116,R,84.67
65.469102,U,88.46
65.509450,L,136.43
65.521106,R,84.59
65.518823,U,88.47
65.558970,L,136.37
65.570096,R,84.69
65.568546,U,88.56
65.608488,L,136.44
65.618866,R,77.12
65.618268,U,88.51
65.658003,L,136.31
65.668000,R,82.17
65.667992,U,88.34
65.707517,L,136.36
65.715752,R,39.45
65.717565,U,83.45
65.757039,L,136.51
65.764960,R,46.97
65.766915,U,70.61
65.806486,L,133.87
65.814242,R,57.02
65.816265,U,57.85
65.855999,L,133.80
65.863451,R,64.61
65.865618,U,45.03
65.905517,L,133.77
65.912737,R,74.62
65.916591,U,88.46
65.955065,L,133.87
65.962017,R,84.69
65.966312,U,88.51
66.004582,L,133.77
66.054098,L,133.83
66.060004,R,84.78
66.016029,U,88.49
66.060004,R,84.78
66.065776,U,88.49
66.103615,L,133.80
66.108985,R,84.60
66.115504,U,88.58
66.153129,L,133.82
66.157977,R,84.66
66.165225,U,88.51
66.202650,L,133.90
66.206966,R,84.69
66.214949,U,88.49
66.252165,L,133.83
66.255955,R,84.57
66.264600,U,85.95
66.301685,L,133.83
66.304940,R,84.66
66.314324,U,86.04
66.349585,L,77.88
66.353928,R,84.66
66.363970,U,83.39
66.399025,L,75.39
66.402916,R,84.67
66.413694,U,83.39
66.448545,L,75.34
66.451905,R,84.60
66.463420,U,83.41
66.498059,L,75.39
66.500893,R,84.67
66.513069,U,80.85
66.547529,L,72.78
66.549884,R,84.59
66.562794,U,80.77
66.597045,L,72.84
66.598877,R,84.64
66.612513,U,80.85
66.646490,L,70.28
66.647867,R,84.64
66.696007,L,70.36
66.696855,R,84.69
66.662239,U,80.91
66.711963,U,80.75
66.745527,L,70.30
66.745843,R,84.60
66.761692,U,80.72
66.795046,L,70.36
66.794831,R,84.62
66.811488,U,83.32
66.844562,L,70.38
66.843820,R,84.74
66.861209,U,83.39
66.943525,L,67.77
66.941943,R,89.68
66.911737,U,111.46
66.961465,U,111.34
66.993042,L,67.79
66.991082,R,94.61
67.042486,L,65.25
67.040072,R,94.64
67.011186,U,111.37
67.060906,U,111.34
67.092001,L,65.20
67.089208,R,99.84
67.110553,U,108.80
67.141515,L,65.27
67.139945,R,159.98
67.191036,L,65.27
67.188936,R,160.05
67.160204,U,106.46
67.209933,U,106.34
67.240555,L,65.22
67.237935,R,159.91
67.259575,U,103.77
67.290071,L,65.27
67.286924,R,160.03
67.309300,U,103.70
67.339519,L,62.61
67.335918,R,160.00
67.359043,U,103.80
67.389031,L,62.74
67.384840,R,157.49
67.408770,U,103.92
67.433834,R,157.47
67.438548,L,62.80
67.458416,U,101.23
67.488066,L,62.69
67.482751,R,154.99
67.508138,U,101.19
67.537588,L,62.61
67.531742,R,154.95
67.580660,R,152.51
67.557886,U,101.14
67.587178,L,65.34
67.607606,U,101.21
67.636692,L,65.22
67.629660,R,152.65
67.685989,L,57.70
67.678648,R,152.51
67.707046,U,101.23
67.735798,L,67.77
67.727565,R,150.01
67.707048,U,101.31
67.756695,U,98.60
67.785316,L,67.79
67.776563,R,150.04
67.806410,U,98.69
67.834863,L,67.86
67.825555,R,149.99
67.856134,U,98.60
67.874549,R,149.92
67.884378,L,67.70
67.905854,U,98.67
67.933890,L,67.81
67.923539,R,150.06
67.955576,U,98.74
67.983407,L,67.79
67.972534,R,150.03
68.021597,R,152.51
68.005298,U,98.62
68.032927,L,67.76
68.055019,U,98.67
68.070592,R,152.46
68.082402,L,65.20
68.104743,U,98.60
68.131917,L,65.23
68.119585,R,152.46
68.181437,L,65.27
68.168603,R,152.53
68.154463,U,98.60
68.204114,U,96.09
68.230885,L,62.69
68.217671,R,155.09
68.280399,L,62.73
68.266659,R,155.09
68.253835,U,96.25
68.315651,R,155.00
68.303561,U,96.16
68.329919,L,62.62
68.353376,U,98.65
68.379436,L,62.73
68.364717,R,157.51
68.403025,U,96.04
68.413711,R,157.66
68.428957,L,62.74
68.452744,U,96.11
68.478473,L,62.73
68.511687,R,157.58
68.502462,U,96.18
68.527925,L,60.07
68.577445,L,60.12
68.560682,R,157.56
68.552186,U,96.06
68.609671,R,157.56
68.601904,U,96.04
68.626965,L,60.29
68.651624,U,96.04
68.676509,L,60.19
68.658666,R,157.66
68.726103,L,62.73
68.707653,R,157.54
68.701415,U,98.60
68.753297,R,41.85
68.751137,U,98.60
68.775630,L,62.61
68.825073,L,60.19
68.805974,R,157.44
68.800858,U,98.62
68.852200,R,62.07
68.850576,U,98.63
68.874600,L,60.15
68.901551,R,74.62
68.900288,U,98.65
68.924119,L,60.12
68.950830,R,84.69
68.949937,U,96.23
68.973641,L,60.08
69.000183,R,97.22
68.999654,U,96.03
69.023161,L,60.12
69.049533,R,109.80
69.049372,U,96.11
69.072686,L,60.24
69.122200,L,60.20
69.098817,R,119.79
69.098866,U,88.46
69.148171,R,132.33
69.148218,U,75.70
69.171726,L,60.05
69.197523,R,144.98
69.197567,U,62.92
69.221243,L,60.10
69.246873,R,157.58
69.246916,U,50.27
69.270760,L,60.05
69.295938,R,160.05
69.297889,U,93.55
69.320276,L,60.10
69.369790,L,60.19
69.344929,R,160.13
69.347605,U,93.54
69.419308,L,60.19
69.393918,R,160.01
69.397322,U,93.54
69.442909,R,160.01
69.447040,U,93.47
69.468832,L,60.08
69.491899,R,160.12
69.496762,U,93.62
69.518350,L,60.15
69.540959,R,162.66
69.546579,U,96.04
69.567872,L,60.12
69.589586,R,149.94
69.596297,U,96.11
69.617392,L,60.15
69.638502,R,147.52
69.646021,U,96.20
69.666914,L,60.13
69.687350,R,142.46
69.695735,U,96.18
69.716434,L,60.22
69.736267,R,139.99
69.745523,U,98.69
69.765952,L,60.08
69.815468,L,60.19
69.785119,R,135.03
69.795243,U,98.70
69.864986,L,60.15
69.882874,R,127.30
69.844964,U,98.74
69.883026,R,132.54
69.894686,U,98.74
69.914507,L,60.07
69.930634,R,84.67
69.944400,U,98.69
69.964093,L,62.66
69.979555,R,82.17
69.994122,U,98.58
70.013612,L,62.62
70.028480,R,79.59
70.043838,U,98.70
70.063132,L,62.67
70.077397,R,77.14
70.093560,U,98.79
70.112678,L,62.62
70.126394,R,77.10
70.143278,U,98.70
70.211744,L,62.78
70.175382,R,77.14
70.193069,U,101.24
70.211817,L,65.28
70.224446,R,79.66
70.261332,L,65.27
70.273440,R,79.64
70.242793,U,101.26
70.310849,L,65.27
70.292509,U,101.14
70.332840,R,439.04
70.342233,U,101.12
70.360375,L,65.15
70.409893,L,65.27
70.431408,R,446.74
70.391955,U,101.12
70.431770,R,459.24
70.441682,U,101.26
70.459416,L,65.18
70.509034,L,67.82
70.530111,R,471.82
70.491478,U,103.94
70.530474,R,484.38
70.541127,U,101.14
70.558558,L,67.69
70.579831,R,496.79
70.590850,U,101.26
70.608076,L,67.67
70.629258,R,512.17
70.640576,U,101.35
70.657595,L,67.67
70.678608,R,524.59
70.690372,U,103.68
70.707147,L,67.88
70.727956,R,537.12
70.740088,U,103.77
70.756740,L,70.24
70.806333,L,72.87
70.826293,R,549.65
70.789813,U,103.78
70.855927,L,75.41
70.875640,R,562.26
70.839534,U,103.68
70.876004,R,574.84
70.889255,U,103.73
70.905522,L,77.86
70.955040,L,77.97
70.974406,R,589.91
70.938979,U,103.89
70.974769,R,602.47
70.988772,U,106.34
71.054156,L,80.51
71.073096,R,614.95
71.038487,U,106.31
71.054158,L,80.58
71.073460,R,627.53
71.088206,U,106.34
71.103680,L,80.42
71.153196,L,80.49
71.171887,R,637.60
71.137954,U,106.22
71.171989,R,641.13
71.187672,U,106.27
71.202792,L,83.07
71.252310,L,83.03
71.269953,R,641.09
71.237396,U,106.26
71.301832,L,83.07
71.318937,R,641.14
71.287114,U,106.27
71.351356,L,83.00
71.367923,R,641.20
71.336835,U,106.24
71.400951,L,85.59
71.416904,R,641.11
71.386553,U,106.27
71.416906,R,641.16
71.436347,U,108.83
71.450476,L,85.55
71.499997,L,85.66
71.514871,R,641.04
71.486069,U,108.83
71.514874,R,641.13
71.535789,U,108.90
71.549591,L,88.13
71.563855,R,641.09
71.585509,U,108.86
71.599113,L,88.13
71.612842,R,641.09
71.635302,U,111.46
71.648638,L,88.09
71.710802,R,641.14
71.685021,U,111.46
71.698184,L,88.11
71.710801,R,641.09
71.734744,U,111.54
71.747709,L,88.20
71.797226,L,88.15
71.808766,R,641.13
71.784467,U,111.46
71.846751,L,88.09
71.857751,R,641.20
71.834192,U,111.47
71.896346,L,90.63
71.906736,R,641.23
71.883991,U,114.01
71.955744,R,641.18
71.933710,U,114.00
71.945863,L,90.63
71.955742,R,641.11
71.983433,U,113.91
71.995383,L,90.69
72.053710,R,641.14
72.033151,U,114.01
72.044971,L,93.24
72.102691,R,641.09
72.094490,L,93.28
72.082875,U,114.08
72.144009,L,93.21
72.151675,R,641.21
72.132593,U,114.01
72.184194,R,72.01
72.182343,U,114.01
72.193902,L,105.93
72.243422,L,105.93
72.233544,R,84.66
72.232066,U,113.89
72.292942,L,105.91
72.282900,R,97.22
72.281787,U,113.98
72.342463,L,105.89
72.332252,R,109.78
72.331505,U,113.93
72.391983,L,105.86
72.381606,R,122.40
72.381224,U,113.93
72.430948,U,114.05
72.430967,R,134.91
72.441505,L,105.86
72.490947,L,103.42
72.480319,R,147.50
72.480743,U,116.45
72.540467,L,103.35
72.529676,R,160.00
72.530465,U,116.66
72.589990,L,103.42
72.592582,R,641.06
72.580215,U,116.64
72.628452,R,182.62
72.628459,U,65.49
72.639513,L,103.28
72.679583,U,113.88
72.689059,L,103.44
72.739832,R,641.07
72.738507,L,100.79
72.729300,U,114.10
72.788975,R,641.21
72.788029,L,100.81
72.788971,R,641.07
72.779021,U,113.91
72.837477,L,98.31
72.828743,U,113.96
72.838063,R,641.11
72.886997,L,98.27
72.936520,R,641.02
72.928195,U,114.10
72.936442,L,95.73
72.975602,R,288.21
72.928195,U,114.10
72.985963,L,95.73
72.977918,U,113.91
72.985816,R,641.20
73.035411,L,93.23
73.027639,U,114.00
73.084937,L,93.21
73.084306,R,641.14
73.077361,U,114.01
73.084307,R,641.16
73.134460,L,93.17
73.123020,R,275.64
73.127087,U,113.89
73.183908,L,90.69
73.172311,R,283.15
73.176808,U,114.03
73.233430,L,90.70
73.271058,R,293.16
73.226533,U,114.08
73.282873,L,88.13
73.271282,R,300.88
73.276253,U,113.91
73.320716,R,313.39
73.325974,U,113.88
73.332324,L,85.61
73.381841,L,85.59
73.419336,R,323.48
73.375696,U,114.01
73.419772,R,338.55
73.425417,U,113.82
73.434083,L,179.66
73.483528,L,177.03
73.468543,R,330.97
73.475207,U,116.49
73.532976,L,174.53
73.517603,R,333.42
73.524926,U,116.54
73.579630,L,75.39
73.616669,R,371.12
73.574652,U,116.49
73.631942,L,171.97
73.616889,R,378.73
73.624378,U,116.47
73.664791,R,341.04
73.674105,U,116.52
73.728253,L,77.81
73.715507,R,393.88
73.723825,U,116.54
73.730835,L,167.05
73.777851,L,80.47
73.812470,R,346.12
73.773473,U,113.96
73.827445,L,83.01
73.863129,R,403.94
73.823122,U,111.32
73.877040,L,85.59
73.863418,R,413.95
73.872843,U,111.39
73.912408,R,413.86
73.922498,U,108.92
73.926634,L,88.15
73.974757,L,39.85
74.010453,R,416.43
73.972216,U,108.80
74.024276,L,39.83
74.010530,R,419.08
74.021863,U,106.27
74.059442,R,416.43
74.073867,L,42.42
74.071583,U,106.41
74.123388,L,42.44
74.108504,R,419.03
74.121227,U,103.68
74.172906,L,42.39
74.157498,R,418.87
74.170945,U,103.75
74.206486,R,418.92
74.222426,L,42.35
74.220666,U,103.80
74.271873,L,39.85
74.255404,R,416.49
74.270314,U,101.14
74.321394,L,39.85
74.304398,R,416.52
74.319959,U,98.70
74.343785,R,84.55
74.370914,L,39.83
74.369606,U,96.03
74.420431,L,39.85
74.392629,R,79.75
74.419248,U,93.59
74.441477,R,74.55
74.469953,L,39.83
74.490391,R,72.11
74.468894,U,90.93
74.519473,L,39.87
74.518462,U,85.86
74.539235,R,67.17
74.568994,L,39.73
74.588149,R,64.56
74.568111,U,83.39
74.618584,L,42.42
74.637068,R,62.04
74.617761,U,80.73
74.668103,L,42.37
74.667409,U,78.21
74.685989,R,59.51
74.717623,L,42.41
74.717058,U,75.65
74.767213,L,44.91
74.783823,R,54.45
74.766703,U,73.20
74.783825,R,54.52
74.816729,L,44.91
74.832739,R,51.98
74.816353,U,70.52
74.866322,L,47.47
74.881657,R,49.49
74.866000,U,67.95
74.915621,L,39.85
74.915573,U,62.87
74.930654,R,49.40
74.965212,L,42.35
74.979645,R,49.52
74.965222,U,60.39
75.014881,L,47.59
75.028635,R,49.49
75.014874,U,57.82
75.064399,L,47.47
75.064518,U,55.24
75.077628,R,49.42
75.113991,L,49.97
75.114161,U,52.74
75.126616,R,49.47
75.163513,L,49.94
75.163809,U,50.18
75.175605,R,49.56
75.213030,L,50.03
75.223915,R,25.95
75.213385,U,45.20
75.262552,L,49.90
75.274047,R,49.49
75.263034,U,42.58
75.312068,L,49.96
75.312681,U,40.00
75.323043,R,49.39
75.361587,L,49.92
75.372059,R,49.49
75.362403,U,39.99
75.411130,L,49.99
75.421123,R,52.00
75.411949,U,34.06
75.460650,L,49.94
75.470188,R,54.52
75.461598,U,31.47
75.510168,L,49.99
75.529298,R,404.01
75.511173,U,26.28
75.559687,L,49.92
75.561013,U,21.22
75.609275,L,52.55
75.585387,R,641.18
75.627814,R,406.27
75.613787,U,111.51
75.658795,L,52.48
75.662329,U,70.57
75.708313,L,52.58
75.732965,R,641.14
75.711827,U,62.97
75.757829,L,52.53
75.782257,R,641.21
75.761473,U,60.43
75.807419,L,55.07
75.814716,R,59.53
75.811121,U,57.89
75.856936,L,55.05
75.860768,U,55.31
75.880541,R,641.30
75.906455,L,55.12
75.910414,U,52.74
75.955975,L,55.11
75.962919,R,92.22
75.959982,U,47.68
76.005500,L,55.04
76.009634,U,45.19
76.012279,R,104.92
76.055020,L,55.07
76.061632,R,117.37
76.059280,U,42.53
76.104542,L,55.05
76.110986,R,129.95
76.110995,U,111.40
76.154057,L,55.07
76.160346,R,142.47
76.160723,U,111.46
76.203579,L,55.04
76.209772,R,157.58
76.209778,U,88.54
76.253099,L,55.07
76.260163,U,111.42
76.259128,R,170.16
76.302623,L,55.04
76.308482,R,182.65
76.309884,U,111.42
76.352144,L,55.07
76.357836,R,195.25
76.359605,U,111.42
76.401695,L,55.00
76.407120,R,205.30
76.409327,U,111.42
76.451214,L,55.02
76.456549,R,220.41
76.459052,U,111.39
76.500808,L,57.61
76.505901,R,232.95
76.508776,U,111.42
76.550329,L,57.65
76.604245,R,245.46
76.558505,U,111.53
76.649371,L,57.72
76.653526,R,255.54
76.649445,L,60.27
76.653889,R,268.08
76.657949,U,111.42
76.698961,L,60.20
76.703242,R,280.65
76.707674,U,111.42
76.748482,L,60.19
76.752598,R,293.28
76.757399,U,111.49
76.798003,L,60.13
76.801949,R,305.77
76.807120,U,111.39
76.847597,L,62.73
76.851304,R,318.37
76.856768,U,108.83
76.897125,L,62.61
76.900590,R,328.53
76.906489,U,108.95
76.946645,L,62.73
76.998990,R,343.48
76.956210,U,108.93
76.996170,L,62.64
76.999358,R,356.18
77.005934,U,108.93
