time,type,distance
77.045760,L,65.27
77.048710,R,368.64
77.055652,U,108.88
77.095283,L,65.27
77.098063,R,381.20
77.105374,U,108.83
77.144804,L,65.22
77.147412,R,393.73
77.155094,U,108.88
77.194324,L,65.23
77.196689,R,403.78
77.204814,U,108.86
77.243920,L,67.77
77.295018,R,416.35
77.254532,U,108.81
77.293441,L,67.77
77.295457,R,431.54
77.304253,U,108.86
77.342962,L,67.69
77.393720,R,441.52
77.353974,U,108.95
77.392482,L,67.84
77.443147,R,456.68
77.403723,U,108.88
77.442078,L,70.28
77.443513,R,469.35
77.453447,U,108.83
77.491592,L,70.33
77.541848,R,481.79
77.503171,U,108.92
77.541111,L,70.28
77.542213,R,494.40
77.552895,U,109.00
77.590707,L,72.82
77.591564,R,506.89
77.602616,U,108.88
77.640225,L,72.89
77.640915,R,519.46
77.652338,U,108.88
77.689967,L,80.39
77.739251,R,532.05
77.702065,U,108.85
77.739412,L,77.93
77.733869,R,346.07
77.751785,U,108.92
77.788934,L,77.85
77.838422,R,557.20
77.801539,U,108.95
77.838448,L,78.00
77.881512,R,346.09
77.851253,U,108.90
77.887966,L,77.90
77.882604,R,383.84
77.900974,U,108.90
77.937479,L,77.97
77.931748,R,378.68
77.950698,U,108.99
77.986997,L,78.07
77.981431,R,398.84
78.000419,U,108.99
78.036511,L,77.97
78.078816,R,378.66
78.050140,U,108.93
78.086029,L,77.86
78.078818,R,378.71
78.099857,U,108.92
78.135548,L,77.86
78.125547,R,300.74
78.149613,U,108.83
78.185064,L,77.93
78.224009,R,303.37
78.199364,U,108.92
78.234582,L,77.85
78.226261,R,381.22
78.273506,R,320.94
78.249092,U,108.88
78.284097,L,78.00
78.298812,U,108.86
78.322877,R,326.04
78.333615,L,77.93
78.383128,L,77.95
78.373830,R,393.85
78.348533,U,108.88
78.398282,U,108.83
78.432575,L,75.36
78.421363,R,343.58
78.448004,U,108.88
78.482091,L,75.50
78.470737,R,348.54
78.531611,L,75.44
78.520016,R,358.65
78.497724,U,108.99
78.547445,U,108.92
78.581132,L,75.32
78.618215,R,366.20
78.597160,U,108.88
78.630651,L,75.38
78.667497,R,376.26
78.646880,U,108.90
78.680092,L,72.80
78.665463,R,305.98
78.696602,U,108.83
78.717171,R,388.87
78.729605,L,72.94
78.746321,U,108.83
78.779050,L,70.26
78.766380,R,396.42
78.796042,U,108.83
78.828566,L,70.31
78.815368,R,396.41
78.878087,L,70.35
78.861369,R,293.26
78.845762,U,108.99
78.895489,U,108.92
78.927535,L,67.76
78.910468,R,290.82
78.945279,U,111.44
78.977055,L,67.81
79.008738,R,288.20
78.995002,U,111.46
79.008744,R,288.41
79.026572,L,67.69
79.057659,R,285.76
79.044731,U,111.35
79.076090,L,67.74
79.094454,U,111.42
79.105199,R,235.56
79.125535,L,65.37
79.175048,L,65.27
79.154115,R,232.90
79.144177,U,111.44
79.201140,R,165.08
79.193977,U,113.96
79.224567,L,65.20
79.243696,U,113.91
79.274014,L,62.73
79.250060,R,162.67
79.298973,R,160.05
79.293419,U,113.91
79.323529,L,62.78
79.347890,R,157.49
79.343141,U,113.91
79.373049,L,62.64
79.423817,L,105.86
79.443900,R,89.70
79.442585,U,114.01
79.472899,L,90.58
79.493256,R,102.23
79.492308,U,113.93
79.522858,L,105.88
79.542609,R,114.84
79.542104,U,116.52
79.574878,L,192.28
79.591965,R,127.37
79.591825,U,116.54
79.621456,L,90.72
79.641322,R,139.90
79.641572,U,116.52
79.672818,L,154.17
79.720565,L,93.21
79.690751,R,155.07
79.691298,U,116.61
79.739748,R,154.99
79.741020,U,116.54
79.770012,L,90.70
79.788741,R,154.95
79.790742,U,116.52
79.819606,L,93.16
79.869050,L,90.76
79.886723,R,155.11
79.840466,U,116.49
79.886720,R,155.00
79.890188,U,116.45
79.918640,L,93.12
79.935705,R,155.05
79.939983,U,119.13
79.968157,L,93.17
79.983096,R,99.71
79.989407,U,108.99
80.017682,L,93.19
80.032012,R,97.20
80.039054,U,106.34
80.067228,L,93.19
80.081005,R,97.25
80.088778,U,106.34
80.116754,L,93.12
80.129922,R,94.78
80.138527,U,106.34
80.166277,L,93.26
80.178910,R,94.73
80.188250,U,106.36
80.215801,L,93.19
80.227904,R,94.66
80.237976,U,106.26
80.268270,L,194.78
80.276893,R,94.73
80.287693,U,106.41
80.317792,L,194.90
80.325887,R,94.66
80.337409,U,106.43
80.367316,L,194.78
80.374874,R,94.70
80.387129,U,106.34
80.416765,L,192.29
80.423865,R,94.73
80.436850,U,106.24
80.466293,L,192.22
80.472858,R,94.70
80.486564,U,106.36
80.515813,L,192.28
80.521846,R,94.73
80.536283,U,106.43
80.565337,L,192.22
80.570842,R,94.63
80.586004,U,106.34
80.614857,L,192.29
80.619826,R,94.73
80.635752,U,106.32
80.664336,L,189.70
80.668818,R,94.71
80.685397,U,103.75
80.763383,L,189.80
80.717807,R,94.64
80.735042,U,101.26
80.763383,L,189.80
80.766799,R,94.66
80.784761,U,101.18
80.812906,L,189.75
80.815787,R,94.71
80.834406,U,98.67
80.862433,L,189.70
80.864781,R,94.76
80.884130,U,98.63
80.911956,L,189.72
80.913701,R,92.10
80.933775,U,96.15
80.961477,L,189.75
80.962689,R,92.21
80.983498,U,96.28
81.011680,R,92.21
81.011002,L,189.74
81.033137,U,93.57
81.060521,L,189.74
81.060595,R,89.67
81.083666,U,121.67
81.110049,L,189.72
81.109585,R,89.55
81.155308,L,42.41
81.132577,U,93.52
81.158503,R,87.26
81.182219,U,91.03
81.204763,L,39.80
81.207419,R,84.62
81.258700,L,192.33
81.256407,R,84.64
81.231944,U,90.96
81.281663,U,90.96
81.303670,L,34.96
81.305402,R,84.74
81.331312,U,88.42
81.353120,L,32.38
81.354418,R,84.64
81.402613,L,31.36
81.403402,R,84.64
81.381028,U,88.39
81.430749,U,88.49
81.452164,L,32.38
81.452391,R,84.59
81.480392,U,85.95
81.501685,L,32.40
81.501376,R,84.62
81.530110,U,85.86
81.551213,L,32.40
81.550292,R,82.10
81.600776,L,33.92
81.599349,R,84.66
81.579826,U,85.81
81.629540,U,85.90
81.650304,L,33.83
81.648484,R,89.74
81.679186,U,83.27
81.699926,L,37.29
81.697329,R,84.55
81.749347,L,33.92
81.746385,R,87.18
81.728909,U,83.51
81.778630,U,83.29
81.795450,R,89.61
81.799041,L,39.78
81.828427,U,85.83
81.848560,L,39.85
81.844365,R,87.26
81.878146,U,85.95
81.893353,R,87.04
81.898086,L,39.88
81.947602,L,39.85
81.942338,R,87.16
81.927870,U,85.85
81.977589,U,85.85
81.997125,L,39.85
81.991331,R,87.26
82.046720,L,42.41
82.040316,R,87.18
82.027308,U,85.86
82.096241,L,42.41
82.089307,R,87.14
82.077027,U,85.83
82.126750,U,85.92
82.145764,L,42.37
82.187281,R,87.11
82.176019,U,70.62
82.195285,L,42.35
82.187287,R,87.30
82.236199,R,84.64
82.225596,U,65.65
82.244881,L,44.82
82.285114,R,82.13
82.275246,U,62.93
82.294398,L,44.95
82.324891,U,60.41
82.343943,L,44.95
82.334033,R,79.56
82.393542,L,47.47
82.383018,R,79.63
82.374542,U,57.85
82.431859,R,74.58
82.424260,U,57.77
82.443068,L,47.42
82.492615,L,47.47
82.480774,R,72.09
82.473978,U,57.84
82.542213,L,50.01
82.529765,R,72.08
82.523697,U,57.78
82.578175,R,51.87
82.573492,U,60.32
82.591735,L,50.06
82.623725,U,78.26
82.641038,L,42.41
82.627526,R,64.66
82.676654,R,69.59
82.673452,U,78.07
82.690857,L,52.46
82.724844,R,41.94
82.723173,U,78.16
82.740376,L,52.50
82.773910,R,44.44
82.772895,U,78.37
82.789632,L,42.25
82.839444,L,52.57
82.823258,R,57.04
82.822544,U,75.64
82.872537,R,67.13
82.872269,U,75.64
82.888969,L,52.58
82.938514,L,52.55
82.921527,R,66.98
82.921992,U,75.72
82.970513,R,67.01
82.971272,U,60.41
82.988037,L,52.57
83.037560,L,52.51
83.019500,R,66.96
83.020696,U,50.20
83.087033,L,50.03
83.068492,R,67.01
83.070120,U,40.00
83.117482,R,67.01
83.120804,U,73.25
83.136559,L,49.92
83.166473,R,67.05
83.170522,U,73.15
83.186150,L,52.51
83.215465,R,67.08
83.220249,U,73.35
83.235676,L,52.55
83.285195,L,52.57
83.264531,R,69.50
83.269966,U,73.20
83.313521,R,69.54
83.319685,U,73.18
83.334723,L,52.48
83.362515,R,69.54
83.369407,U,73.20
83.384246,L,52.43
83.433762,L,52.57
83.460493,R,69.55
83.419126,U,73.20
83.468923,U,75.58
83.483286,L,52.46
83.509485,R,69.54
83.518637,U,75.74
83.532807,L,52.64
83.558548,R,72.13
83.568387,U,75.76
83.582329,L,52.48
83.631850,L,52.48
83.607545,R,71.97
83.618109,U,75.74
83.656531,R,72.04
83.667833,U,75.72
83.681327,L,49.89
83.705523,R,72.13
83.730846,L,50.01
83.717559,U,75.67
83.780370,L,50.03
83.754511,R,72.02
83.767355,U,78.28
83.803499,R,72.09
83.829675,L,42.30
83.852553,R,74.63
83.817082,U,78.33
83.879192,L,42.41
83.866803,U,78.18
83.901543,R,74.49
83.916525,U,78.18
83.928714,L,42.27
83.950529,R,74.62
83.978229,L,42.41
84.048505,R,74.62
84.015892,U,75.64
84.065617,U,75.62
84.077281,L,42.28
84.097570,R,77.05
84.115338,U,75.69
84.126802,L,42.34
84.146633,R,79.59
84.165064,U,75.64
84.176250,L,39.74
84.225770,L,39.87
84.195620,R,79.61
84.214786,U,75.74
84.275294,L,39.81
84.244684,R,82.05
84.264510,U,75.74
84.293749,R,84.57
84.314233,U,75.70
84.324819,L,39.76
84.345055,R,165.11
84.374416,L,42.41
84.363958,U,75.64
84.394046,R,165.20
84.423943,L,42.37
84.413684,U,75.70
84.443110,R,167.55
84.475453,L,111.01
84.492093,R,167.62
84.463407,U,75.84
84.513133,U,75.65
84.524982,L,110.92
84.574503,L,111.02
84.541300,R,175.19
84.562851,U,75.74
84.590211,R,172.58
84.612577,U,75.76
84.624027,L,110.92
84.639273,R,175.10
84.673500,L,108.45
84.662302,U,75.67
84.688262,R,175.25
84.712025,U,75.74
84.723021,L,108.54
84.737323,R,177.74
84.772466,L,105.91
84.786309,R,177.69
84.761751,U,75.67
84.821991,L,105.94
84.811477,U,75.64
84.835375,R,180.28
84.871438,L,103.35
84.884434,R,182.70
84.861278,U,78.31
84.920959,L,103.39
84.910998,U,78.21
84.933423,R,182.79
84.960752,U,78.21
84.970417,L,100.81
84.982404,R,182.72
85.019862,L,98.32
85.031461,R,185.21
85.010473,U,78.21
85.069384,L,98.27
85.060273,U,80.85
85.118835,L,95.73
85.129462,R,185.14
85.109992,U,80.85
85.129539,R,187.82
85.159712,U,80.85
85.168357,L,95.66
85.178523,R,187.78
85.217807,L,93.19
85.227512,R,187.75
85.209511,U,83.32
85.267327,L,93.23
85.259239,U,83.31
85.276581,R,190.37
85.316780,L,90.62
85.325640,R,192.76
85.308967,U,83.39
85.366300,L,90.69
85.374629,R,192.78
85.358688,U,83.32
85.408412,U,83.31
85.415826,L,90.67
85.423624,R,192.67
85.465270,L,88.16
85.472687,R,195.25
85.458215,U,86.05
85.514793,L,88.11
85.507942,U,85.97
85.521751,R,197.84
85.557660,U,85.95
85.564242,L,85.57
85.570738,R,197.68
85.607385,U,85.83
85.613690,L,83.17
85.619872,R,202.78
85.663133,L,80.53
85.657109,U,85.85
85.668864,R,202.89
85.712658,L,80.51
85.706831,U,86.05
85.717847,R,202.83
85.762114,L,77.86
85.766903,R,205.29
85.756625,U,88.41
85.806349,U,88.39
85.811562,L,75.51
85.815892,R,205.30
85.861008,L,72.87
85.864950,R,207.81
85.856146,U,90.95
85.910531,L,72.87
85.913934,R,207.79
85.905867,U,90.96
85.959978,L,70.31
85.955588,U,90.98
85.961180,R,147.55
86.009426,L,67.82
86.007185,R,44.43
86.005341,U,90.98
86.058947,L,67.72
86.056538,R,56.92
86.054995,U,88.46
86.104721,U,88.41
86.108393,L,65.28
86.105813,R,67.13
86.157917,L,65.25
86.155164,R,79.63
86.154370,U,85.88
86.207443,L,65.28
86.204441,R,89.67
86.204019,U,83.27
86.256969,L,65.20
86.253726,R,99.65
86.253740,U,83.38
86.306492,L,65.23
86.303004,R,109.73
86.303020,U,68.07
86.356018,L,65.27
86.352355,R,122.31
86.352375,U,55.33
86.401654,U,39.99
86.405541,L,65.25
86.401631,R,132.38
86.455063,L,65.28
86.450908,R,142.42
86.452412,U,75.62
86.504589,L,65.27
86.500262,R,154.95
86.502059,U,73.15
86.554113,L,65.25
86.549613,R,167.60
86.551780,U,73.08
86.602971,L,42.42
86.598895,R,177.74
86.601425,U,70.68
86.652495,L,42.39
86.648244,R,190.01
86.651141,U,70.62
86.702165,L,47.50
86.697522,R,200.26
86.700791,U,67.98
86.751617,L,44.88
86.746871,R,212.79
86.750511,U,68.05
86.801286,L,50.03
86.796222,R,225.40
86.800261,U,68.07
86.850883,L,52.53
86.845506,R,235.42
86.849909,U,65.44
86.900478,L,55.11
86.894784,R,245.48
86.899630,U,65.49
86.950071,L,57.59
86.993188,R,260.55
86.949354,U,65.56
86.999667,L,60.20
86.993553,R,273.18
86.999078,U,65.46
87.049263,L,62.66
87.042904,R,285.69
87.048826,U,65.42
87.098929,L,67.81
87.139640,R,242.96
87.098550,U,65.44
87.148524,L,70.36
87.141318,R,300.95
87.148274,U,65.46
87.198120,L,72.90
87.190303,R,300.78
87.197994,U,65.49
87.247795,L,77.92
87.239296,R,300.88
87.247719,U,65.51
87.297395,L,80.42
87.337274,R,300.78
87.297443,U,65.49
87.347062,L,85.54
87.336984,R,290.77
87.347046,U,60.39
87.386192,R,298.24
87.396660,L,88.01
87.396700,U,57.94
87.446323,L,93.16
87.435180,R,298.38
87.446345,U,55.31
87.495916,L,95.71
87.484101,R,295.78
87.495993,U,52.77
87.533089,R,295.71
87.545583,L,100.81
87.545643,U,50.16
87.582002,R,293.40
87.595251,L,105.88
87.595220,U,45.26
87.644842,L,108.47
87.630992,R,293.19
87.644866,U,42.58
87.694510,L,113.51
87.679937,R,290.67
87.694515,U,40.02
87.744105,L,116.05
87.728927,R,290.76
87.745052,U,68.10
87.777910,R,290.69
87.793702,L,118.65
87.793790,U,34.04
87.826900,R,290.89
87.843511,L,128.68
87.844737,U,68.07
87.875884,R,290.72
87.893108,U,21.29
87.893104,L,131.38
87.924894,R,290.81
87.942920,L,141.45
87.944590,U,68.07
87.992589,L,146.55
87.973882,R,290.69
87.994314,U,68.08
88.022871,R,290.67
88.042190,L,149.06
88.044041,U,68.01
88.091855,L,154.12
88.071858,R,290.82
88.093792,U,68.08
88.141449,L,156.73
88.119683,R,250.46
88.143547,U,68.10
88.191042,L,159.20
88.217650,R,250.41
88.193269,U,68.08
88.240708,L,164.35
88.218240,R,270.78
88.243023,U,68.08
88.290306,L,166.86
88.266718,R,253.07
88.292744,U,68.08
88.316210,R,270.59
88.339903,L,169.45
88.365194,R,270.68
88.342468,U,68.15
88.389579,L,174.58
88.392192,U,68.07
88.439171,L,177.07
88.414179,R,270.71
88.441914,U,68.08
88.463237,R,273.11
88.488845,L,182.25
88.491641,U,68.00
88.512226,R,273.28
88.538443,L,184.69
88.541435,U,70.62
88.588116,L,189.77
88.560341,R,243.15
88.591160,U,70.64
88.610134,R,270.66
88.637790,L,194.75
88.640887,U,70.61
88.687457,L,199.84
88.708179,R,273.30
88.690633,U,70.62
88.708106,R,270.80
88.786572,L,202.40
88.757095,R,270.68
88.740434,U,73.06
88.786721,L,207.53
88.806081,R,270.69
88.790157,U,73.06
88.836320,L,210.02
88.839875,U,73.25
88.885986,L,215.19
88.855071,R,270.73
88.889592,U,73.20
88.904058,R,270.57
88.935583,L,217.76
88.939346,U,73.08
88.953115,R,273.23
88.985253,L,222.78
88.989063,U,73.16
89.002104,R,273.28
89.034850,L,225.37
89.038817,U,73.27
89.083638,L,199.93
89.106212,R,479.38
89.088539,U,73.18
89.133158,L,199.95
89.155192,R,479.38
89.138260,U,73.18
89.155191,R,479.35
89.231318,L,169.40
89.193696,R,117.35
89.187986,U,73.06
89.231321,L,169.48
89.242680,R,117.35
89.237708,U,73.08
89.280769,L,166.80
89.291664,R,117.35
89.287430,U,73.06
89.330292,L,166.80
89.338546,R,44.36
89.337151,U,73.22
89.379744,L,164.28
89.387996,R,54.54
89.386878,U,73.28
89.429269,L,164.40
89.437346,R,67.08
89.436599,U,73.15
89.478790,L,164.39
89.486698,R,79.70
89.486324,U,73.15
89.528240,L,161.71
89.536045,R,92.21
89.536045,U,73.15
89.577760,L,161.76
89.585468,R,107.27
89.585469,U,62.93
89.627286,L,161.74
89.634676,R,114.81
89.634819,U,50.18
89.676810,L,161.76
89.683662,R,114.72
89.685280,U,75.70
89.726333,L,161.76
89.732649,R,114.79
89.735003,U,75.69
89.775856,L,161.85
89.781633,R,114.84
89.784755,U,75.65
89.825404,L,161.86
89.830617,R,114.74
89.834472,U,75.70
89.874928,L,161.76
89.879600,R,114.81
89.884194,U,75.70
89.924456,L,161.74
89.928587,R,114.84
89.933920,U,75.65
89.973981,L,161.83
89.977576,R,114.72
89.983642,U,75.77
90.022108,L,113.53
90.026561,R,114.81
90.033464,U,78.30
90.073029,L,161.72
90.075548,R,114.79
90.083190,U,78.24
90.121083,L,110.97
90.124612,R,117.30
90.132910,U,78.30
90.170535,L,108.55
90.173601,R,117.31
90.182630,U,78.30
90.221598,L,161.79
90.222664,R,119.94
90.232381,U,78.30
90.271118,L,161.79
90.271648,R,119.82
90.282101,U,78.19
90.320572,L,159.22
90.320639,R,119.84
90.331822,U,78.37
90.370094,L,159.31
90.369707,R,122.43
90.381546,U,78.37
90.419620,L,159.22
90.418695,R,122.36
90.431263,U,78.30
90.467602,L,105.91
90.467689,R,122.29
90.480983,U,78.30
90.518596,L,156.73
90.516782,R,124.83
90.530709,U,78.30
90.567094,L,121.22
90.565771,R,124.87
90.580385,U,75.74
90.617576,L,154.19
90.614838,R,127.32
90.630111,U,75.69
90.667029,L,151.63
90.663832,R,127.48
90.679831,U,75.74
90.716555,L,151.67
90.712904,R,129.95
90.761896,R,129.91
90.729555,U,75.81
90.766083,L,151.72
90.779275,U,75.67
90.815559,L,149.14
90.810889,R,130.00
90.828996,U,75.83
90.865082,L,149.13
90.859960,R,132.35
90.878718,U,75.74
90.914635,L,149.11
90.908956,R,132.33
90.928443,U,75.74
90.958023,R,134.85
90.964084,L,146.55
90.978170,U,75.74
91.013600,L,146.59
91.007015,R,134.89
91.027969,U,78.28
91.063052,L,143.93
91.056083,R,137.39
91.077698,U,78.21
91.112569,L,144.00
91.105073,R,137.48
91.127421,U,78.30
91.154097,R,137.38
91.162094,L,144.12
91.177247,U,80.82
91.211617,L,143.87
91.203092,R,137.34
91.261092,L,141.49
91.252154,R,139.97
91.226969,U,80.94
91.276686,U,80.73
91.310616,L,141.47
91.301147,R,139.90
91.326408,U,80.85
91.359574,L,121.15
91.350141,R,140.07
91.376055,U,78.28
91.409683,L,141.45
91.399138,R,139.97
91.448128,R,139.95
91.425780,U,78.16
91.459205,L,141.52
91.475425,U,75.70
91.497197,R,142.58
91.508720,L,141.52
91.546190,R,142.47
91.525225,U,78.37
91.558163,L,139.02
91.595186,R,142.53
91.575019,U,80.80
91.607687,L,138.86
91.624742,U,80.70
91.657206,L,138.95
91.644179,R,142.41
91.693243,R,145.00
91.674490,U,80.77
91.706658,L,136.51
91.724288,U,83.29
91.756175,L,136.41
91.742236,R,144.91
91.803053,L,44.93
91.791303,R,147.52
91.774008,U,83.50
91.823728,U,83.29
91.855220,L,136.37
91.840298,R,147.49
91.873447,U,83.39
91.904663,L,133.87
91.889218,R,144.96
91.923199,U,83.29
91.954187,L,133.82
91.938215,R,144.86
91.987129,R,142.47
91.972923,U,83.27
92.001503,L,57.66
92.034086,R,72.11
92.022744,U,85.90
92.050951,L,55.00
92.100468,L,55.11
92.083006,R,69.57
92.072469,U,85.95
92.131927,R,67.06
92.122188,U,85.83
92.149918,L,52.46
92.171910,U,85.85
92.199435,L,52.57
92.180926,R,66.94
92.249032,L,55.07
92.229845,R,64.63
92.271355,U,85.86
92.278837,R,64.54
92.271283,U,83.36
92.298560,L,55.09
92.327833,R,64.58
92.321001,U,83.36
92.348078,L,55.05
92.376826,R,64.58
92.370650,U,80.82
92.397597,L,55.04
92.425750,R,62.07
92.420373,U,80.73
92.447119,L,55.18
92.474673,R,59.53
92.470118,U,80.82
92.496715,L,57.47
92.546227,L,57.65
92.523598,R,56.99
92.519842,U,80.75
92.572666,R,59.51
92.569560,U,80.77
92.595745,L,57.58
92.645268,L,57.65
92.621080,R,39.43
92.619285,U,80.85
92.694790,L,57.63
92.670435,R,51.89
92.669007,U,80.85
92.719349,R,49.46
92.718727,U,80.80
92.793834,L,57.54
92.768629,R,59.55
92.768447,U,80.82
92.793839,L,57.73
92.817689,R,62.05
92.817949,U,73.15
92.843435,L,60.07
92.892953,L,60.27
92.866679,R,61.97
92.867303,U,60.39
92.942473,L,60.13
92.915668,R,62.02
92.916655,U,47.68
92.964657,R,61.93
92.966521,U,52.74
92.991998,L,60.10
93.013641,R,62.05
93.016981,U,78.26
93.041522,L,60.13
93.062558,R,59.53
93.066699,U,78.30
93.091121,L,62.67
93.111542,R,59.55
93.116423,U,78.33
93.140645,L,62.61
93.160385,R,54.52
93.166146,U,78.40
93.190165,L,62.61
93.209303,R,51.94
93.215863,U,78.30
93.239687,L,62.64
93.258287,R,52.00
93.265584,U,78.30
93.289210,L,62.69
93.307348,R,54.48
93.315304,U,78.30
93.338800,L,65.30
93.356407,R,56.97
93.365024,U,78.30
93.388324,L,65.18
93.405395,R,56.92
93.437840,L,65.27
93.414751,U,78.26
93.454306,R,54.42
93.464423,U,75.74
93.487365,L,65.30
93.503370,R,57.02
93.514220,U,78.28
93.536887,L,65.18
93.552281,R,54.52
93.563940,U,78.28
93.586410,L,65.18
93.600443,R,26.01
93.613663,U,78.37
93.635860,L,62.64
93.650499,R,56.92
93.663387,U,78.30
