time,gyro x,gyro y,gyro z,accel x,accel y,accel z
48.031781,6.480659485,4.547225952,-4.545543671,0.184932381,-0.095396668,1.053096294
48.045920,5.267585754,-4.203689575,-5.354259491,0.183467537,-0.121275574,1.064204693
48.061321,5.023445129,-7.247817993,-5.125377655,0.177608162,-0.110289246,1.057124615
48.099634,4.313911438,-5.691421509,-2.447460175,0.153560311,-0.029722840,1.038569927
48.137985,0.628913879,-1.869094849,-1.707408905,0.156978279,-0.096495301,1.060908794
48.152244,0.262702942,-1.968276978,-1.692150116,0.155513436,-0.092100769,1.062251568
48.167663,-0.629936218,-1.632583618,-1.432750702,0.148433357,-0.033507019,1.055903912
48.205975,0.056709290,1.640426636,1.557971954,0.142818123,0.016541809,1.098384380
48.244249,0.277961731,-3.806961060,3.038074493,0.115352295,-0.022642761,1.115352154
48.258536,0.026191711,-6.912124634,1.847888947,0.105586670,0.004823059,1.114863873
48.273907,-0.637565613,-11.306655884,0.260974884,0.099239014,0.016419739,1.122676373
48.312214,-5.116020203,-13.435256958,-1.676891327,0.098384522,0.023011535,1.089107037
48.350564,-4.063163757,-12.123001099,3.083850861,0.126826912,0.043885559,1.050776958
48.364878,-3.803764343,-16.693008423,4.045154572,0.117549561,0.019105285,1.033687115
48.380113,-4.589591980,-20.568740845,5.098011017,0.105220459,-0.047056824,0.990352154
48.418469,-0.996147156,-25.680435181,2.473499298,0.051143311,-0.033262879,0.960689068
48.456813,-4.154716492,-11.314285278,-0.387523651,0.071529053,-0.052305847,1.002437115
48.471087,-5.947624207,-7.766616821,-1.425121307,0.070186280,0.010194153,0.997310162
48.486323,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.487040,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.487638,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.488273,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.488864,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.489490,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.490082,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.490712,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.491310,-7.366691589,0.236618042,-0.265453339,0.086909913,0.034974426,0.973628521
48.545573,-2.712760925,10.696517944,4.197742462,0.136348397,0.011414856,0.910029888
48.584046,3.802742004,-1.121414185,4.029895782,0.136104256,-0.080382019,0.942500591
48.598331,3.947700500,-4.798782349,3.595020294,0.130611092,-0.091002136,0.952632427
48.613742,3.505195618,-9.101760864,3.053333282,0.117549561,-0.095152527,0.960200787
48.652079,1.063789368,-8.315933228,4.724170685,0.100459717,-0.070860535,0.963496685
48.690349,1.353706360,-6.423843384,5.098011017,0.097285889,-0.042540222,0.959712505
48.704657,1.780952454,-4.707229614,6.097461700,0.095698975,-0.043882996,0.975215435
48.720040,1.597846985,-4.386795044,5.967761993,0.094234131,-0.068297058,0.983394146
48.758383,2.131904602,-3.394973755,4.991199493,0.097285889,-0.050108582,0.994380474
48.796672,1.994575500,4.341232300,8.485462189,0.103023194,-0.060484558,1.051997662
48.810960,0.300849915,3.021347046,7.524158478,0.091060303,-0.054503113,1.063472271
48.826181,0.506843567,0.946151733,6.364490509,0.089107178,-0.039366394,1.065913677
48.864540,1.376594543,-1.136672974,8.271839142,0.075923584,0.021668762,1.048945904
48.902938,0.186408997,-14.762771606,6.303455353,0.072261475,-0.045591980,1.084834576
48.917068,0.377143860,-19.409072876,5.479480743,0.067012452,-0.023375183,1.081660748
48.932295,0.895942688,-26.496780396,4.014636993,0.059810303,-0.025816590,1.074336529
48.970702,-0.324760437,-24.886978149,3.007556915,0.046382569,0.027406067,1.053462505
49.009084,-0.881706238,-9.132278442,2.069141388,0.050777100,0.018006653,1.025996685
49.040628,-1.385246277,5.554306030,-0.028942108,0.072749756,0.002259582,1.008906841
49.055092,-1.972709656,10.337936401,-0.006053925,0.084468506,-0.010801941,1.014155865
49.093349,-4.498039246,20.012008667,1.245166779,0.110591553,-0.025450379,0.985957623
49.131698,0.300849915,6.919967651,-2.279613495,0.143916756,-0.076841980,0.965205669
49.146057,0.483955383,2.945053101,-2.149913788,0.151851326,-0.077818543,0.960689068
49.161317,3.062690735,-0.587356567,-0.280712128,0.153316170,-0.031065613,0.954951763
49.199691,4.168952942,-4.089248657,4.624988556,0.147090584,-0.048765808,0.989863873
49.237848,0.972236633,-17.104995728,0.795032501,0.125484139,-0.084166199,1.016963482
49.252222,-0.462089539,-17.097366333,0.177051544,0.123531006,-0.084288269,1.011836529
49.267505,-3.216300964,-12.496841431,1.550342560,0.126216561,-0.061339051,0.991206646
49.305916,-4.604850769,-8.811843872,2.725269318,0.137569100,-0.072691590,0.971187115
49.344304,-1.843009949,-14.808547974,-0.692699432,0.150874764,-0.057921082,0.958247662
49.358443,-0.462089539,-12.939346313,0.436450958,0.149531990,-0.081968933,0.967158794
49.373708,-0.507865906,-11.100662231,1.283313751,0.143428475,-0.090880066,0.975337505
49.412106,-0.851188660,-6.599319458,0.276233673,0.134151131,-0.090880066,0.992305279
49.462149,0.606025696,-2.860916138,-0.089977264,0.115230225,-0.043394715,1.008296490
49.476355,0.606025696,-0.015151978,-0.517223358,0.110713623,-0.012510926,1.013789654
49.491847,1.506294250,1.770126343,-0.379894257,0.110713623,-0.012266785,1.023555279
49.529991,1.666511536,0.602828979,-2.958629608,0.112666748,-0.058531433,1.062007427
49.568436,-1.598869324,-1.350296021,-5.049083710,0.126338631,-0.055479676,1.059443951
49.582576,-2.018486023,-0.572097778,-4.995677948,0.132686287,-0.031309754,1.047969341
49.598061,-2.460990906,1.411544800,-3.225658417,0.148311287,0.003602356,1.037593365
49.636361,2.124275208,-5.607498169,-1.448009491,0.147700936,0.039979309,0.995112896
49.674705,6.778205872,-19.485366821,-2.020214081,0.139033943,-0.068419129,0.991572857
49.689014,7.098640442,-21.118057251,-2.226207733,0.131953865,-0.061827332,0.994380474
49.704463,6.427253723,-19.851577759,-1.180980682,0.119502686,-0.022398621,1.001216412
49.742831,3.848518372,-12.809646606,0.558521271,0.099116944,0.024354309,0.990962505
49.780985,3.512825012,-2.502334595,-0.135753632,0.103877686,-0.024351746,0.966060162
49.795354,3.772224426,2.990829468,1.054431915,0.115230225,-0.062437683,0.962520123
49.810618,3.489936829,4.547225952,2.214099884,0.122920655,-0.082945496,0.965816021
49.811358,3.489936829,4.547225952,2.214099884,0.122920655,-0.082945496,0.965816021
49.811964,3.489936829,4.547225952,2.214099884,0.122920655,-0.082945496,0.965816021
49.812601,3.489936829,4.547225952,2.214099884,0.122920655,-0.082945496,0.965816021
49.813203,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.813834,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.814437,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.815073,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.815660,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.816298,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.816893,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.817526,3.131355286,4.417526245,1.794483185,0.124141358,-0.102598816,0.965449810
49.855725,2.109016418,0.900375366,-0.059459686,0.149409920,-0.099913269,0.985591412
49.894138,0.674690247,-2.929580688,3.747608185,0.165279061,-0.064146668,0.996455669
49.908289,-0.790153503,-6.805313110,3.999378204,0.163936287,-0.095274597,1.003291607
49.923548,-1.026664734,-15.266311646,3.129627228,0.160274178,-0.066588074,0.993281841
49.961952,0.461067200,-16.601455688,4.556324005,0.162349373,-0.049864441,0.982905865
50.000343,2.742256165,-10.726821899,8.561756134,0.141597420,-0.056578308,0.962520123
50.014492,3.962959290,-12.077224731,7.081653595,0.136592537,-0.103331238,0.985225201
50.029876,3.955329895,-11.321914673,7.531787872,0.126460701,-0.095152527,0.990596294
50.080088,2.337898254,-3.646743774,8.165027618,0.126460701,-0.048521668,1.005000591
50.118521,1.780952454,-10.574234009,7.806446075,0.142329842,-0.070982605,0.979365826
50.132822,2.894844055,-15.479934692,6.265308380,0.131831795,-0.102476746,0.970454693
50.148277,2.704109192,-16.952407837,6.066944122,0.124019288,-0.080382019,0.966426373
50.148990,2.704109192,-16.952407837,6.066944122,0.124019288,-0.080382019,0.966426373
50.149589,2.704109192,-16.952407837,6.066944122,0.124019288,-0.080382019,0.966426373
50.187888,5.626167297,-18.165481567,6.318714142,0.136958748,0.028138489,0.986445904
50.226157,12.195075989,-8.079421997,8.165027618,0.102656983,0.179871887,0.906001568
50.253699,12.965644836,1.609909058,10.202075958,0.096431397,0.063416809,0.921992779
50.267896,15.895332336,2.349960327,9.210254669,0.098872803,0.077943176,0.912593365
50.306192,23.601020813,4.295455933,3.183032990,0.080684327,0.075501770,1.022700787
50.344564,6.793464661,14.503585815,4.823352814,0.116450928,0.025697082,1.074702740
50.358692,4.092658997,16.800033569,5.441333771,0.116939209,0.058411926,1.037959576
50.374086,4.924263000,13.382064819,3.930713654,0.120479248,0.086243957,0.993648052
50.412372,10.081733704,7.614242554,6.829883575,0.116328858,0.180604309,0.903071880
50.450725,21.457160950,-17.600906372,0.016834259,0.106563233,0.031312317,0.964961529
50.464878,21.617378235,-22.872817993,-0.807140350,0.100825928,0.034852356,0.993525982
50.480288,20.350898743,-29.449356079,-0.456188202,0.092403077,-0.026549011,1.043696880
50.480980,20.350898743,-29.449356079,-0.456188202,0.092403077,-0.026549011,1.043696880
50.519182,10.562385559,-30.746353149,-7.810924530,0.080196045,-0.059996277,1.043941021
50.557523,10.791267395,-1.235855103,-6.796215057,0.126704842,0.001649231,1.039912701
50.571806,3.703559875,22.781478882,0.756885529,0.166865975,-0.007383972,1.110835552
50.599450,-1.713310242,27.732955933,4.541065216,0.162959725,0.020081848,1.132686138
50.637984,-2.018486023,3.189193726,-3.378246307,0.192256600,-0.003477722,1.210811138
50.676279,-7.198844910,-4.859817505,0.009204865,0.164912850,0.084534973,1.188350201
50.690565,-6.664787292,-9.864700317,-0.768993378,0.143794686,0.090638489,1.139400005
50.705778,-4.505668640,-12.176406860,-1.898143768,0.135982186,0.077088684,1.140498638
50.744187,-10.845695496,-10.032546997,-2.157543182,0.137569100,-0.030089051,1.171260357
50.782589,-13.783012390,-4.363906860,-2.088878632,0.107906006,0.055116028,1.065303326
50.796736,-13.180290222,-4.424942017,-4.499767303,0.109004639,0.051453918,1.046382427
50.812121,-12.424980164,-0.251663208,-4.896495819,0.119868897,0.111268371,1.018672466
50.812807,-12.424980164,-0.251663208,-4.896495819,0.119868897,0.111268371,1.018672466
50.851047,-7.084403992,7.721054077,1.649524689,0.136348397,0.147401184,0.938838482
50.889442,-2.796684265,-15.785110474,-2.317760468,0.157710701,-0.029722840,0.985469341
50.903598,-3.490959167,-20.851028442,-2.729747772,0.156001717,-0.001036316,0.972041607
50.918992,-2.934013367,-24.787796021,-1.104686737,0.150874764,0.066102356,0.918818951
50.957339,1.986946106,-21.026504517,-0.242565155,0.133540779,0.035340637,0.893306255
50.995743,4.153694153,-7.125747681,3.190662384,0.145503670,0.053773254,0.877437115
51.010032,5.053962708,-4.104507446,4.151966095,0.141231209,0.045594543,0.890620708
51.025266,7.121528625,-2.708328247,3.518726349,0.141841561,0.034119934,0.919307232
51.063702,1.864875793,-5.821121216,2.587940216,0.173213631,-0.053404480,1.001216412
51.115610,1.735176086,-3.822219849,7.478382111,0.152217537,-0.027525574,0.971553326
51.129967,1.063789368,-5.554092407,7.508899689,0.151729256,-0.022764832,0.986323833
51.145385,-0.393424988,-9.895217896,8.454944611,0.137080818,0.004700989,0.989497662
51.183735,2.948249817,-18.104446411,8.256580353,0.105830811,-0.010069519,0.986690044
51.222062,1.872505188,-24.940383911,5.212451935,0.084834717,-0.045103699,1.033931255
51.236383,0.155891418,-21.675003052,4.693653107,0.076411866,0.005921692,1.030147076
51.251652,-1.171623230,-19.180191040,2.946521759,0.073482178,0.012635559,1.010859966
51.303901,0.178779602,6.691085815,4.350330353,0.108272217,-0.060240418,1.092769146
51.342348,-6.954704285,8.270370483,1.863147736,0.116450928,-0.033507019,1.090083599
51.356628,-7.626091003,5.416976929,0.627185822,0.133296639,0.054383606,1.016597271
51.371867,-5.856071472,4.150497437,0.764514923,0.129634529,0.109803528,0.987178326
51.410298,0.628913879,-1.708877563,-3.019664764,0.108638428,0.096619934,1.011592388
51.448650,4.634346008,4.211532593,2.023365021,0.139644295,0.092835754,0.977900982
51.462930,7.861579895,6.599533081,3.854419708,0.149531990,-0.023985535,1.022944927
51.478314,5.870307922,6.141769409,0.611927032,0.158321053,-0.050474793,1.068110943
51.516635,-6.718193054,8.163558960,2.404834747,0.189815193,0.025208801,1.061397076
51.555031,-7.877861023,14.145004272,4.853870392,0.161494881,0.135682434,0.961665630
51.569186,-7.275138855,11.764633179,4.853870392,0.163448006,0.092957824,0.954341412
51.584625,-4.353080750,2.098190308,3.984119415,0.165767342,0.092469543,0.920650005
51.622983,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.623690,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.624312,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.624950,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.625558,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.626188,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.626802,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.627438,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.628043,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.628681,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.629299,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.629935,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.630544,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.631287,6.816352844,-16.960037231,2.328540802,0.120235108,0.017152160,0.965571880
51.669452,5.870307922,-28.114212036,0.787403107,0.102290772,0.055360168,0.934077740
51.683762,10.310615540,-29.991043091,-1.966808319,0.090572022,0.015687317,0.940913677
51.699125,9.402717590,-29.975784302,-3.660533905,0.092891358,-0.036802918,0.955440044
51.737517,3.222908020,-17.455947876,-5.270336151,0.104976319,-0.014097840,0.931025982
51.775878,4.558052063,1.190292358,-7.055614471,0.106197022,-0.033507019,0.972529888
51.790157,3.962959290,4.875289917,-7.521007538,0.124019288,-0.035338074,0.989009380
51.805524,0.056709290,10.749923706,-6.841991425,0.176875740,-0.079771668,1.001216412
51.806213,0.056709290,10.749923706,-6.841991425,0.176875740,-0.079771668,1.001216412
51.806803,0.056709290,10.749923706,-6.841991425,0.176875740,-0.079771668,1.001216412
51.807424,0.056709290,10.749923706,-6.841991425,0.176875740,-0.079771668,1.001216412
51.808008,0.056709290,10.749923706,-6.841991425,0.176875740,-0.079771668,1.001216412
51.846339,2.337898254,10.826217651,-4.614208221,0.162715584,0.044129699,0.991939068
51.898723,1.384223938,-15.037429810,-8.245800018,0.170528084,0.052308410,1.054194927
51.912947,4.138435364,-18.195999146,-6.605480194,0.147212654,0.057801574,1.035151958
51.928371,4.687751770,-19.035232544,-7.315013885,0.137691170,0.017274231,1.047603130
51.966744,-2.911125183,-10.856521606,-8.322093964,0.148067147,-0.079649597,1.115718365
52.005131,-4.520927429,6.591903687,-8.795116425,0.124385498,0.077821106,1.010249615
52.019300,-4.154716492,17.494308472,-7.620189667,0.155147225,0.057069153,1.025874615
52.034724,-5.634819031,21.988021851,-5.987499237,0.171382576,0.056458801,1.023433208
52.073121,2.612556458,12.802230835,0.253345490,0.186275154,0.177674621,0.941768169
52.111447,9.211982727,-22.575271606,-1.371715546,0.151851326,0.007386535,1.040400982
52.125732,7.884468079,-32.600296021,-1.768444061,0.148433357,-0.032896668,1.036860943
52.141153,9.356941223,-46.981704712,-4.171703339,0.106319092,0.046449035,1.003413677
52.193805,3.306831360,-26.267898560,-3.393505096,0.080073975,0.064027160,0.950557232
52.232204,7.266487122,4.181015015,-1.844738007,0.073360108,0.106141418,0.916377544
52.246491,8.746589661,7.339584351,-2.935741425,0.084102295,0.025819153,0.958735943
52.261725,4.519905090,9.864913940,-2.691600800,0.111079834,-0.053892761,1.021602154
52.300152,1.117195129,2.517807007,-1.531932831,0.130489022,0.029847473,0.941890240
52.338529,3.581489563,-4.386795044,-3.591869354,0.110835694,-0.031431824,0.991572857
52.352686,1.826728821,-5.233657837,-2.607677460,0.105342530,-0.016295105,0.986323833
52.368054,1.109565735,-10.665786743,-2.165172577,0.095454834,-0.016783386,0.939692974
52.406405,8.441413879,-25.321853638,-10.977123260,0.050044678,-0.028257996,1.012080669
52.444779,0.903572083,-20.835769653,-12.388561249,0.049068116,-0.028135926,1.027339458
52.458920,1.574958801,-16.364944458,-16.790721893,0.048213623,0.065858215,0.989497662
52.474338,3.329719543,-13.397109985,-18.423412323,0.057002686,0.043031067,0.996577740
52.512719,-3.216300964,9.765731812,-19.544933319,0.129512459,-0.016050965,1.081660748
52.551079,-5.657707214,25.261032104,-16.523693085,0.156856209,0.099427551,1.044429302
52.565228,-3.925834656,25.985824585,-18.637035370,0.154170662,0.108949035,1.057490826
52.580680,-1.553092957,28.183090210,-14.456127167,0.166988045,0.247742981,1.063594341
