time,gyro x,gyro y,gyro z,accel x,accel y,accel z
52.619027,-3.437553406,14.961349487,-12.609813690,0.237788826,0.194642395,1.100581646
52.619717,-3.437553406,14.961349487,-12.609813690,0.237788826,0.194642395,1.100581646
52.673747,0.033821106,-20.660293579,-14.021251678,0.208003670,0.041077942,1.026729107
52.688146,-0.889335632,-17.013442993,-8.901927948,0.188838631,0.112489074,1.008296490
52.703397,-1.179252625,-12.588394165,-7.574413300,0.167964607,0.154603332,0.997554302
52.741849,-1.575981140,-7.858169556,-4.957530975,0.135738045,0.099671692,0.954829693
52.780226,5.023445129,-20.728958130,-10.465953827,0.091548584,0.077821106,0.975825787
52.794365,4.275764465,-21.530044556,-9.771678925,0.085811280,0.061341614,0.984736919
52.809598,2.810920715,-21.797073364,-9.878490448,0.087520264,0.038270324,0.972163677
52.848061,6.434883118,-22.895706177,-11.946056366,0.064204834,0.121888489,0.902705669
52.886452,8.769477844,-29.067886353,-19.087169647,0.071040772,0.001893371,0.984614849
52.900591,6.511177063,-29.350173950,-20.407054901,0.072505616,0.001527160,0.988521099
52.915993,4.962409973,-23.582351685,-22.833202362,0.073115967,0.046815246,0.971187115
52.954360,0.438179016,-3.356826782,-23.916576385,0.099483155,0.072327942,1.002192974
52.992732,0.415290833,-5.134475708,-25.236461639,0.133540779,0.121400207,1.021358013
53.006882,1.239265442,-10.101211548,-26.518199921,0.127071053,0.087220520,1.031733990
53.022342,2.208198547,-15.243423462,-29.875133514,0.117549561,0.052552551,1.056392193
53.060680,-4.841362000,-22.910964966,-34.178112030,0.093501709,0.035706848,1.052119732
53.099025,-3.658805847,-12.649429321,-34.208629608,0.087764405,0.058656067,0.995601177
53.113293,-0.858818054,-14.472854614,-35.421703339,0.090327881,0.108460754,1.014155865
53.128739,-1.255546570,-19.531143188,-36.314342499,0.104854248,0.011781067,1.026484966
53.129444,-1.255546570,-19.531143188,-36.314342499,0.104854248,0.011781067,1.026484966
53.130047,-1.255546570,-19.531143188,-36.314342499,0.104854248,0.011781067,1.026484966
53.130679,-1.255546570,-19.531143188,-36.314342499,0.104854248,0.011781067,1.026484966
53.131286,-1.255546570,-19.531143188,-36.314342499,0.104854248,0.011781067,1.026484966
53.131908,-2.506767273,-25.733840942,-38.160655975,0.095088623,0.016908020,1.015132427
53.132509,-2.506767273,-25.733840942,-38.160655975,0.095088623,0.016908020,1.015132427
53.133132,-2.506767273,-25.733840942,-38.160655975,0.095088623,0.016908020,1.015132427
53.133730,-2.506767273,-25.733840942,-38.160655975,0.095088623,0.016908020,1.015132427
53.134355,-2.506767273,-25.733840942,-38.160655975,0.095088623,0.016908020,1.015132427
53.172620,1.452888489,-35.278213501,-46.705577850,0.046870850,0.062562317,0.947627544
53.226785,-4.414115906,-1.426589966,-45.515392303,0.088374756,0.083070129,0.890376568
53.240974,-2.697502136,7.385360718,-45.591686249,0.086421631,0.152772278,0.872554302
53.256243,2.414192200,20.118820190,-44.515941620,0.117793702,0.120545715,0.913081646
53.294701,3.505195618,13.885604858,-47.399852753,0.157344490,0.074769348,1.016963482
53.333138,3.428901672,-3.120315552,-53.907726288,0.131099373,0.088807434,0.912837505
53.347286,4.855598450,-1.457107544,-54.724071503,0.130000740,0.094910949,0.906367779
53.362685,3.177131653,2.090560913,-49.528453827,0.152705818,0.114564270,0.881953716
53.420126,9.410346985,-1.228225708,-60.766551971,0.129024178,0.179993957,0.964229107
53.458564,10.356391907,28.808700562,-50.405834198,0.196162850,0.220765442,0.995234966
53.472878,3.055061340,33.012496948,-45.851085663,0.250117928,0.108582824,1.034541607
53.488118,5.794013977,26.405441284,-43.623302460,0.245723397,0.161195129,1.028316021
53.526567,14.163459778,-11.703384399,-45.355175018,0.249751717,0.179871887,1.167720318
53.564867,4.268135071,-42.182815552,-46.736095428,0.181026131,0.106995910,1.073237896
53.579154,3.985847473,-34.385574341,-47.361705780,0.170528084,0.070985168,1.008174419
53.594377,3.314460754,-23.734939575,-43.569896698,0.171748787,0.113465637,1.004146099
53.632772,-0.111137390,7.583724976,-31.004283905,0.168452889,0.061951965,1.073115826
53.671139,-1.820121765,6.042587280,-38.847301483,0.188106209,0.111878723,1.067378521
53.685273,-1.217399597,8.239852905,-36.283824921,0.207881600,0.136781067,1.049922466
53.700527,-0.889335632,8.819686890,-33.171031952,0.225337654,0.093201965,1.045161724
53.738930,-3.346000671,-0.366104126,-35.299633026,0.211421639,0.005067199,1.114253521
53.777336,-9.312187195,-0.266921997,-32.080028534,0.231441170,-0.011778504,1.096553326
53.791488,-10.967765808,-10.131729126,-32.133434296,0.258662850,-0.018858582,1.088008404
53.806879,-11.242424011,-17.982376099,-33.354137421,0.257320076,-0.019713074,1.085322857
53.845199,-14.301811218,-23.727310181,-35.292003632,0.168452889,0.072083801,0.990474224
53.845888,-14.301811218,-23.727310181,-35.292003632,0.168452889,0.072083801,0.990474224
53.846488,-14.301811218,-23.727310181,-35.292003632,0.168452889,0.072083801,0.990474224
53.847112,-14.301811218,-23.727310181,-35.292003632,0.168452889,0.072083801,0.990474224
53.847730,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.848357,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.848965,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.849584,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.850185,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.850805,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.851409,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.852028,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.852627,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.853254,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.853849,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.854475,-12.264762878,-18.844497681,-35.360668182,0.156489998,0.136414856,0.972529888
53.892674,-9.975944519,-13.069046021,-34.422252655,0.128169686,0.097718567,1.034541607
53.906950,-12.875114441,-18.951309204,-42.539928436,0.103267334,0.078065246,0.983882427
53.922411,-10.197196960,-19.073379517,-45.545909882,0.111323975,0.163148254,0.954951763
53.960709,-4.482780457,-5.302322388,-41.723583221,0.162715584,0.179505676,0.973628521
53.999017,-4.070793152,-18.180740356,-45.599315643,0.121699952,0.065980285,0.969722271
54.013294,-3.941093445,-26.496780396,-47.773693085,0.123408936,0.053651184,0.951655865
54.028736,1.574958801,-42.571914673,-54.510448456,0.126704842,0.143128723,0.949824810
54.067101,2.513374329,-41.862380981,-48.994396210,0.138179451,0.071961731,1.000972271
54.121717,2.032722473,-48.080337524,-54.144237518,0.106929444,0.074036926,1.071773052
54.135921,-0.797782898,-47.096145630,-55.181835175,0.132320076,0.028260559,1.078608990
54.151354,-2.560173035,-42.060745239,-52.564952850,0.152705818,-0.033018738,1.077998638
54.189695,-5.146537781,-36.262405396,-47.453258514,0.098506592,-0.033751160,0.981807232
54.228078,-2.209220886,-43.823135376,-58.119152069,0.067989014,-0.130919129,0.947261333
54.242234,-2.270256042,-39.100540161,-58.302257538,0.074947022,-0.077330261,0.935542583
54.257511,-1.659904480,-25.665176392,-54.731700897,0.094844483,0.039857239,0.952876568
54.319245,-8.053337097,-5.569351196,-56.791637421,0.177852303,-0.002257019,0.913203716
54.357675,-0.446830750,11.551010132,-54.144237518,0.221553475,-0.010924011,0.933589458
54.372025,-1.659904480,13.855087280,-54.388378143,0.243770272,-0.034361511,0.975703716
54.387269,-4.978691101,14.404403687,-54.060314178,0.276118904,-0.017882019,1.003657818
54.425721,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.426412,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.427017,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.427644,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.428249,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.428858,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.429469,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.430091,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.430684,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.431316,-4.795585632,0.961410522,-53.892467499,0.273189217,-0.051207215,1.021358013
54.469559,-11.623893738,-18.081558228,-57.447765350,0.263179451,-0.086363465,1.016597271
54.483698,-13.172660828,-15.014541626,-55.303905487,0.261714607,-0.038756043,1.005122662
54.498977,-14.553581238,-14.343154907,-54.045055389,0.265742928,-0.023375183,1.002681255
54.537399,-12.669120789,-25.092971802,-54.518077850,0.253047615,-0.030577332,1.014522076
54.575776,-14.385734558,-22.643936157,-52.030895233,0.219356209,-0.051451355,1.012691021
54.589915,-13.859306335,-23.376358032,-52.450511932,0.211055428,-0.008970886,1.010737896
54.605304,-11.936698914,-27.145278931,-53.976390839,0.187617928,0.014832824,0.996699810
54.643644,-7.336174011,-29.266250610,-58.142040253,0.169307381,-0.004088074,0.951167583
54.681987,-2.102409363,-21.034133911,-60.636852264,0.177486092,0.150575012,1.066890240
54.696254,-5.154167175,-15.365493774,-58.874462128,0.176875740,0.161317199,1.078853130
54.711488,-7.587944031,-8.857620239,-57.241771698,0.167110115,0.194032043,1.070552349
54.749881,-8.198295593,-0.572097778,-55.059764862,0.145869881,0.072938293,0.993770123
54.750564,-8.198295593,-0.572097778,-55.059764862,0.145869881,0.072938293,0.993770123
54.751176,-8.198295593,-0.572097778,-55.059764862,0.145869881,0.072938293,0.993770123
54.751815,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.752427,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.753043,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.753651,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.754287,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.754884,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.755522,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.756130,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.756750,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.757376,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.758012,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.758613,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.759256,-7.671867371,-2.403152466,-57.142589569,0.148799568,0.032655090,0.984004498
54.809667,-8.526359558,1.594650269,-56.524608612,0.251094490,0.115418762,0.997676373
54.824074,-7.580314636,-2.311599731,-55.593822479,0.264278084,0.120179504,1.027339458
54.839476,-9.541069031,-4.493606567,-56.104991913,0.257564217,0.081361145,1.039058208
54.877761,-16.109977722,5.409347534,-53.320262909,0.222163826,0.100159973,0.901851177
54.916120,-4.391227722,9.727584839,-53.381298065,0.191890389,0.049012512,0.906123638
54.930238,-3.941093445,13.153182983,-55.006359100,0.183711678,0.036317199,0.948115826
54.945613,-5.535636902,14.824020386,-54.952953339,0.185664803,0.015076965,0.950557232
54.983968,-2.010856628,14.648544312,-57.012889862,0.188716561,0.069764465,0.921748638
55.022339,-3.468070984,5.508529663,-61.483715057,0.253780037,0.038270324,0.993159771
55.036625,-3.742729187,3.753768921,-60.125682831,0.275264412,0.069520324,0.996577740
55.051864,-4.345451355,-4.539382935,-57.112071991,0.277461678,0.090394348,1.008174419
55.090231,-6.214653015,-21.247756958,-62.216136932,0.191890389,0.051453918,1.006831646
55.128616,-10.143791199,-11.192214966,-59.118602753,0.220332772,0.127869934,0.987056255
55.142877,-10.166679382,-5.828750610,-53.961132050,0.206294686,0.169740051,1.000850201
55.158110,-10.250602722,-6.790054321,-53.045604706,0.183101326,0.152650207,1.008418560
55.196505,-9.022270203,-23.857009888,-57.882640839,0.144527107,0.086366028,0.997310162
55.234838,-3.201042175,-32.997024536,-60.156200409,0.150142342,0.034974426,0.985103130
55.249110,-3.422294617,-28.526199341,-61.811779022,0.159297615,-0.020079285,0.990230083
55.264507,-3.841911316,-23.322952271,-61.361644745,0.168330818,-0.024840027,0.981074810
55.302810,-4.330192566,-0.709426880,-56.913707733,0.175532967,-0.075621277,0.921382427
55.353397,9.059394836,2.311813354,-59.759471893,0.160152107,-0.108214051,0.905269146
55.367759,11.058296204,2.472030640,-59.599254608,0.179439217,-0.043150574,0.958980083
55.383161,9.715522766,3.051864624,-57.981822968,0.187739998,-0.035338074,0.976191998
55.421517,12.958015442,-0.518692017,-53.579662323,0.159785897,0.137269348,0.936030865
55.459895,16.810859680,-10.871780396,-55.181835175,0.169673592,0.012025207,1.013301373
55.474184,15.117134094,-10.749710083,-55.242870331,0.175288826,-0.021666199,1.020381451
55.489596,11.714424133,-5.950820923,-53.785655975,0.193233162,-0.056456238,1.040156841
55.527928,5.298103333,-2.929580688,-51.946971893,0.224849373,-0.030943543,1.085933208
55.566294,-0.042472839,-10.215652466,-50.428722382,0.252681404,-0.002989441,1.120234966
55.580572,-1.614128113,-10.963333130,-49.620006561,0.251094490,-0.006895691,1.123164654
55.595976,-3.918205261,-12.702835083,-48.712108612,0.244380623,-0.001768738,1.116206646
55.634297,-6.298576355,-8.094680786,-47.170970917,0.214229256,-0.008848816,1.088496685
55.672662,-6.008659363,-3.959548950,-43.821666718,0.214351326,-0.028746277,1.099605083
55.686804,-6.779228210,-1.441848755,-44.081066132,0.194453865,0.046082824,1.094111919
55.702194,-7.198844910,0.908004761,-43.531749725,0.195552498,0.097474426,1.095088482
55.702870,-7.198844910,0.908004761,-43.531749725,0.195552498,0.097474426,1.095088482
55.703476,-7.198844910,0.908004761,-43.531749725,0.195552498,0.097474426,1.095088482
55.704099,-7.198844910,0.908004761,-43.531749725,0.195552498,0.097474426,1.095088482
55.742324,-7.870231628,-3.944290161,-39.900157928,0.279292732,0.190614074,1.108272076
55.743018,-7.870231628,-3.944290161,-39.900157928,0.279292732,0.190614074,1.108272076
55.743632,-7.870231628,-3.944290161,-39.900157928,0.279292732,0.190614074,1.108272076
55.744266,-7.870231628,-3.944290161,-39.900157928,0.279292732,0.190614074,1.108272076
55.744877,-7.870231628,-3.944290161,-39.900157928,0.279292732,0.190614074,1.108272076
55.745496,-7.259880066,-8.422744751,-36.840770721,0.283931404,0.190369934,1.098384380
55.746101,-7.259880066,-8.422744751,-36.840770721,0.283931404,0.190369934,1.098384380
55.746727,-7.259880066,-8.422744751,-36.840770721,0.283931404,0.190369934,1.098384380
55.747336,-7.259880066,-8.422744751,-36.840770721,0.283931404,0.190369934,1.098384380
55.799195,-0.118766785,-37.788284302,-40.861461639,0.128291756,-0.003843933,1.013179302
55.813570,0.400032043,-37.078750610,-43.569896698,0.125362068,-0.001036316,1.001582623
55.828821,-2.445732117,-22.041213989,-39.099071503,0.136348397,0.012269348,0.968623638
55.867202,-1.575981140,8.461105347,-27.914379120,0.097652100,0.061585754,0.969844341
55.905478,-0.034843445,-10.978591919,-40.891979218,0.063960694,-0.076109558,0.968989849
55.919795,-0.729118347,-11.611831665,-42.784069061,0.073970459,-0.066588074,0.942622662
55.935216,-0.286613464,-3.707778931,-40.342662811,0.086543702,-0.004942566,0.920894146
55.973575,-1.247917175,7.125961304,-38.473461151,0.103145264,0.061463684,0.962031841
56.011949,1.162971497,-1.579177856,-42.921398163,0.110103272,-0.005430847,0.944453716
56.026088,-0.683341980,-5.737197876,-44.256542206,0.125117928,-0.042540222,0.983150005
56.041486,-2.209220886,-5.737197876,-44.531200409,0.136958748,-0.006651551,0.976558208
56.079805,-6.626640320,0.373947144,-42.677257538,0.176997811,0.008118957,0.949336529
56.118168,-5.100761414,-6.690872192,-43.119762421,0.221187264,0.066956848,0.954097271
56.132286,-3.071342468,-10.543716431,-42.692516327,0.241695076,0.049500793,0.962642193
56.147697,-4.734550476,-15.891921997,-40.800426483,0.268184334,0.012757629,0.987788677
56.186060,0.689949036,-34.583938599,-30.966136932,0.254146248,0.040223449,0.992793560
56.224396,5.771125793,-47.065628052,-34.674022675,0.157466561,-0.026793152,1.031978130
56.238655,3.993476868,-42.968643188,-35.765026093,0.148921639,-0.035216004,1.044917583
56.253916,1.574958801,-30.151260376,-31.599376678,0.145869881,0.022157043,1.047725201
56.306114,-0.034843445,-10.291946411,-27.906749725,0.169307381,0.053773254,0.959834576
56.344476,2.658332825,-4.402053833,-25.137279510,0.192622811,-0.088682801,0.952388287
56.358792,6.000007629,-2.441299438,-24.923656464,0.170039803,0.049378723,0.922236919
56.374039,11.287178040,3.563034058,-23.420665741,0.174556404,0.023133606,0.917476177
56.412448,10.295356750,4.074203491,-15.470836639,0.218257576,-0.019957215,1.029536724
56.450791,14.682258606,-16.555679321,-21.452281952,0.173579842,-0.036802918,1.012324810
56.465068,15.597785950,-13.976943970,-23.992870331,0.179683357,-0.030699402,1.052730083
56.480466,5.107368469,0.442611694,-13.799999237,0.244136482,-0.119444519,1.104976177
56.518771,0.857795715,2.273666382,-10.412548065,0.244136482,-0.070250183,1.090449810
56.557150,-4.253898621,-13.580215454,-7.704113007,0.227656990,-0.022886902,1.092036724
