time,deltaX,deltaY
26.760551,864,1271
26.770561,2,67
26.781027,-1,65
26.791483,43,-4
26.808292,40,6
26.818294,-60,57
26.828736,21,69
26.839204,-5,-13
26.857427,34,-42
26.867427,-50,-13
26.877874,43,-83
26.888330,63,6
26.904928,-30,65
26.915450,16,78
26.925904,-11,-9
26.936361,-80,0
26.951974,-31,13
26.961976,-29,-48
26.972443,-27,-70
26.982887,-97,-92
27.016576,32,-104
27.026601,24,-112
27.037069,-13,-82
27.047541,-1,9
27.064407,128,67
27.074437,36,13
27.084910,-6,4
27.095369,-16,-29
27.111602,-13,-4
27.121602,-4,8
27.132055,21,22
27.142518,-20,-3
27.159384,-57,29
27.169384,-7,-37
27.179857,-14,23
27.190366,33,56
27.205956,79,56
27.215956,0,13
27.226442,58,5
27.236887,16,18
27.270029,65,0
27.280029,17,-17
27.290505,33,49
27.300972,62,-57
27.316624,68,-51
27.326625,23,15
27.337099,-14,-16
27.347561,-32,0
27.363797,-73,31
27.373797,-27,18
27.384264,-1,-7
27.394737,-27,-11
27.410355,-124,-19
27.420355,7,-16
27.430844,39,-11
27.441330,52,51
27.456971,39,72
27.466971,47,56
27.477433,35,30
27.487913,3,15
27.521054,26,12
27.531063,-22,-34
27.541543,-50,-20
27.552027,-20,-9
27.567714,-2,12
27.577744,8,0
27.588210,42,-2
27.598695,20,-12
27.614306,8,-20
27.624307,-6,-38
27.634805,-20,-28
27.645290,-7,-46
27.660924,-38,-21
27.670925,-53,-22
27.681395,-4,20
27.691868,-1,48
27.707795,2,-5
27.717795,-2,43
27.728263,22,38
27.738785,19,12
27.772606,65,85
27.782635,-35,10
27.793116,-18,27
27.803597,-22,-2
27.819260,-22,27
27.829262,-11,16
27.839725,-1,-24
27.850198,-41,-81
27.865852,-37,-45
27.875889,-29,-66
27.886393,-6,-18
27.896866,-19,-21
27.912501,9,0
27.922501,-18,37
27.932961,8,-7
27.943479,40,39
27.959134,114,84
27.969136,27,28
27.979592,-17,25
27.990051,-15,0
28.024467,-38,-139
28.034518,-10,-9
28.045040,14,-81
28.055510,47,-63
28.071827,4,10
28.081844,-34,1
28.092319,10,31
28.102792,-31,7
28.119021,44,-1
28.129540,47,0
28.139999,14,-13
28.150459,3,-13
28.166081,2,-26
28.176081,5,-27
28.186550,-9,-15
28.197040,36,-16
28.213909,7,21
28.223909,64,-9
28.234362,48,-51
28.244854,-1,-107
28.278733,60,-98
28.288764,37,19
28.299237,92,18
28.309695,90,0
28.325974,-30,-7
28.335974,-25,21
28.346456,12,13
28.356929,11,-6
28.373865,-16,-24
28.383873,31,3
28.394361,41,1
28.404828,8,17
28.420432,-59,48
28.430433,-29,-3
28.440909,-31,-2
28.451377,-38,-13
28.467712,-52,6
28.477712,-1,-18
28.488177,23,7
28.498618,57,95
28.532263,6,-26
28.542298,35,-32
28.552760,69,-42
28.563260,88,-6
28.579593,80,-62
28.589595,-49,22
28.600047,-29,16
28.610525,-17,-19
28.626781,31,-25
28.636782,40,-49
28.647266,31,-52
28.657743,38,2
28.674024,21,45
28.684025,8,13
28.694501,5,16
28.704975,-7,19
28.721231,-3,-13
28.731231,-23,40
28.741699,-19,39
28.752165,25,-40
28.785830,-71,-104
28.795869,-23,0
28.806362,17,-21
28.816820,11,9
28.833122,17,65
28.843124,-21,-39
28.853607,-6,-48
28.864116,-66,5
28.880476,-1,10
28.890480,65,-25
28.900944,84,-47
28.911432,-6,-5
28.928564,23,23
28.938565,26,19
28.949036,67,-43
28.959470,44,0
28.976477,-57,-6
28.986479,-28,-5
28.996949,39,56
29.007421,-30,44
29.041081,-144,206
29.051125,5,-27
29.061590,-70,-18
29.071592,-40,61
29.088560,-74,60
29.098601,-29,75
29.109080,-57,-8
29.119555,-45,27
29.136419,-89,85
29.146419,-56,31
29.156889,-27,2
29.167366,-14,-10
29.183685,-55,-18
29.193706,-62,19
29.204201,-60,2
29.214678,-22,54
29.230921,93,126
29.240923,38,5
29.251418,-26,14
29.261910,44,-12
29.295072,94,-72
29.305157,47,8
29.315640,63,93
29.326148,7,52
29.342476,48,44
29.352477,12,-6
29.362942,-39,-5
29.373413,0,-48
29.389062,-12,-40
29.399063,-8,-21
29.409538,-9,-45
29.420023,-35,-28
29.436272,-94,20
29.446272,-7,12
29.456744,7,19
29.467220,70,41
29.483500,57,-18
29.493532,-1,35
29.504027,12,-3
29.514513,-22,-9
29.547683,132,184
29.557718,7,24
29.568190,7,-3
29.578691,-33,24
29.595129,14,41
29.605214,-1,-62
29.615695,-25,-36
29.626203,45,-26
29.642479,75,-20
29.652481,8,18
29.662936,-26,8
29.673397,-56,35
29.689672,-41,9
29.699674,-21,-24
29.710141,11,-50
29.720613,-13,3
29.736842,-36,30
29.746842,18,-18
29.757325,22,8
29.767828,-1,28
29.801779,40,41
29.811844,7,10
29.822348,29,16
29.832838,47,-25
29.849777,-49,24
29.859778,-12,17
29.870276,-18,28
29.880775,6,-8
29.894611,-13,24
29.908603,-62,127
29.918662,-36,1
29.929160,-13,-21
29.939628,-44,11
29.955252,-100,82
29.965253,-150,98
29.975741,-42,34
29.986245,14,-28
30.002627,-10,-18
30.012685,31,0
30.023180,14,-2
30.033667,82,-8
30.052901,-3,-17
30.068637,-53,-8
30.078652,3,-15
30.089148,-38,-94
30.099677,-26,1
30.115360,5,-18
30.125386,7,-5
30.135888,-30,0
30.146389,-53,7
30.162033,-51,21
30.172035,1,5
30.182510,-48,28
30.193013,-102,14
30.209407,-16,44
30.219441,8,12
30.229913,69,22
30.240407,45,21
30.256652,4,16
30.266656,-42,16
30.277151,-47,-15
30.303316,-87,-5
30.320343,-59,-2
30.330424,0,8
30.340913,4,-10
30.351406,-9,8
30.367047,11,47
30.377047,57,39
30.387553,31,50
30.398050,-18,-26
30.413806,-61,-18
30.423826,-31,6
30.434325,31,8
30.444821,12,2
30.461883,-22,24
30.471883,-36,-15
30.482375,17,23
30.492869,-27,-14
30.509185,-7,-30
30.519233,12,-12
30.529719,0,6
30.565297,45,135
30.585515,-24,-3
30.595515,-19,-42
30.606078,-88,-56
30.616563,-7,-10
30.632845,-28,5
30.642850,-23,6
30.653346,1,10
30.663816,-28,-3
30.680062,-37,23
30.690062,-19,-25
30.700553,-23,-33
30.711069,21,0
30.727948,15,-16
30.737957,-27,-39
30.748444,-33,-33
30.758896,-8,10
30.775159,34,72
30.785160,-15,-22
30.804211,19,5
30.814698,25,-67
30.825190,33,-14
30.840903,-11,-46
30.850960,-22,-8
30.861445,-9,-25
30.871924,3,-1
30.887539,0,5
30.897541,0,-15
30.908011,-19,30
30.918476,-3,-1
30.934733,-9,1
30.944750,-11,10
30.955223,-7,13
30.965701,8,15
30.981912,-2,-20
30.991913,6,16
31.002369,19,34
31.012820,0,10
31.029113,0,2
31.054678,16,7
31.065164,2,1
31.075608,13,16
31.093780,13,-13
31.103782,1,-1
31.114250,2,5
31.124704,0,-5
31.140966,0,2
31.150966,-2,0
31.161431,0,-4
31.171878,0,4
31.188104,0,-1
31.198104,1,0
31.208546,0,0
31.219046,1,-1
31.235294,-22,14
31.245294,1,0
31.255736,0,1
31.266200,0,0
31.283075,0,-1
31.304926,0,0
31.315417,0,0
31.325903,1,0
31.348500,0,0
31.358560,0,0
31.369027,0,0
31.379481,0,0
31.395099,0,0
31.405099,0,-1
31.415562,0,0
31.426032,0,0
31.442295,0,0
31.452296,0,-1
31.462755,0,0
31.473229,0,0
31.489473,-1,-1
31.499473,0,0
31.509934,1,0
31.520409,0,-1
31.536662,0,1
31.556111,0,-1
31.566608,0,0
31.577080,0,0
31.587546,0,-1
31.602582,-1,0
31.612583,0,0
31.623046,0,0
31.633534,0,0
31.650454,0,-1
31.660494,0,0
31.670977,0,0
31.681461,0,0
31.697696,1,0
31.707697,1,0
31.718161,0,0
31.728615,0,0
31.745507,0,0
31.755509,0,0
31.765969,0,0
31.776422,0,0
31.810170,0,0
31.820172,0,0
31.830624,0,0
31.841128,1,0
31.858083,0,0
31.868083,0,0
31.878550,-1,-1
31.889037,0,0
31.905279,-1,0
31.915279,0,-1
31.925716,0,0
31.936182,1,1
31.952464,1,0
31.962465,0,0
31.972926,0,0
31.983397,0,0
32.000379,0,0
32.010895,0,0
32.021368,0,1
32.031826,0,-1
32.065655,1,1
32.075657,0,0
32.086129,0,0
32.096580,0,0
32.112849,-1,0
32.122849,0,0
32.133333,0,0
32.143837,0,0
32.160720,0,0
32.170728,0,0
32.181205,1,0
32.191661,0,0
32.207882,0,0
32.217882,0,0
32.228368,0,0
32.238869,0,-2
32.255166,-1,0
32.265196,0,-1
32.275676,0,0
32.286156,-3,0
32.319893,2,1
32.329893,1,0
32.340377,0,0
32.350883,0,0
32.367843,0,0
32.377857,0,0
32.388353,0,0
32.398815,0,0
32.415064,1,1
32.425066,2,-1
32.435569,0,-7
32.446055,-1,0
32.461835,0,-1
32.471837,0,0
32.482325,0,0
32.492821,0,0
32.509065,0,0
32.519065,0,0
32.529543,0,0
32.540036,0,0
32.573125,0,0
32.583187,-1,0
32.593669,0,0
32.604168,0,0
32.619839,0,0
32.629840,0,0
32.640316,1,0
32.650803,0,0
32.666579,0,0
32.676604,0,0
32.687086,0,0
32.697556,0,0
32.713185,0,0
32.723186,0,0
32.733641,0,0
32.744116,0,0
32.759149,0,1
32.769165,0,0
32.779646,0,0
32.790145,0,0
32.823208,0,0
32.833216,0,0
32.843676,0,0
32.854135,0,0
32.870479,0,0
32.880491,0,0
32.890949,0,0
32.901428,0,0
32.916396,0,0
32.926397,0,0
32.936857,0,0
32.947338,0,0
32.962978,0,0
32.972979,0,0
32.983450,0,0
32.993878,0,-1
33.010098,0,0
33.020620,0,0
33.031076,0,0
33.041550,0,0
33.074073,0,0
33.084075,0,0
33.094529,0,0
33.104974,0,0
33.121257,0,0
33.131258,0,0
33.141716,0,-1
33.152178,0,0
33.167792,0,0
33.177793,0,0
33.188229,0,0
33.198674,0,0
33.214895,0,0
33.224895,0,0
33.235366,0,0
33.245830,0,0
33.262113,0,0
33.272121,0,0
33.282587,0,0
33.293055,0,0
33.326190,0,0
33.340238,0,0
33.350722,0,0
33.361174,0,0
33.371666,0,0
33.386110,0,0
33.396110,0,0
33.406557,0,0
33.416997,0,0
33.433599,0,0
33.443600,0,0
33.454068,0,0
33.464536,0,0
33.480185,0,0
33.490186,0,0
33.500641,0,0
33.511108,0,0
33.526717,0,0
33.536718,0,0
33.547182,0,0
33.557636,0,0
33.576881,0,0
33.592045,0,0
33.602050,0,-1
33.612519,0,0
33.622979,0,0
33.639363,0,0
33.649364,0,1
33.659815,0,0
33.670285,0,0
33.685927,0,0
33.695927,0,0
33.706394,0,0
33.716860,0,0
33.732488,0,0
33.742488,0,0
33.752949,0,0
33.763427,0,0
33.779080,0,0
33.789081,0,0
33.799549,0,0
33.839053,0,0
33.853838,0,0
33.863839,0,0
33.874319,0,0
33.884813,0,0
33.899848,0,0
33.909849,0,0
33.920328,0,0
33.930801,0,0
33.946167,0,-1
33.956167,0,0
33.966627,0,0
33.977101,0,1
33.992162,0,0
34.002186,0,0
34.012677,0,-1
34.023168,0,0
34.038202,0,0
34.048206,0,0
34.058692,-1,0
34.077834,0,0
34.087847,0,0
34.102925,0,0
34.112945,0,0
34.123433,0,0
34.133928,0,0
34.148954,0,0
34.158955,0,0
34.169439,0,1
34.179922,-1,0
34.194347,0,-1
34.204349,0,0
34.214819,0,0
34.225296,0,0
34.240321,0,0
34.250322,0,0
34.260827,0,1
34.271347,0,0
34.285770,0,0
34.295904,0,0
34.306399,0,0
34.328013,0,0
34.349375,0,0
34.359409,0,0
34.369896,0,0
34.380401,0,0
34.395451,0,0
34.405460,0,0
34.415926,0,0
34.426427,0,0
34.441447,0,0
34.451453,0,0
34.461934,0,0
34.472437,0,0
34.488123,0,0
34.498213,0,0
34.508719,0,0
34.519225,0,0
34.533615,0,0
34.543615,0,0
34.554113,0,0
34.578292,0,0
34.608355,0,0
34.618450,0,0
34.628944,0,1
34.639454,0,0
34.654621,-1,0
34.664639,0,-1
34.675133,0,0
34.685623,0,0
34.706487,0,0
34.716536,0,0
34.727037,0,1
34.737521,0,0
34.752586,0,0
34.762604,0,0
34.773092,0,0
34.783545,0,0
34.798579,0,0
34.808580,0,0
34.828425,0,0
34.838943,0,0
34.849447,0,0
34.863252,0,0
34.873276,0,0
34.883755,0,0
34.894245,0,0
34.909293,0,0
34.919338,0,0
34.929821,0,0
34.940325,0,0
34.955343,0,0
34.965361,0,0
34.975840,0,0
34.986340,0,0
35.002017,0,-1
35.012090,1,0
35.022574,0,1
35.033059,0,0
35.048089,0,-1
35.058113,0,0
35.078645,0,0
35.089186,0,1
35.099679,0,0
35.113567,0,0
35.123655,0,-1
35.134169,0,0
35.144672,0,-1
35.159697,0,1
35.169706,0,0
35.180220,0,0
35.190728,0,0
35.205782,0,0
35.215916,0,0
35.226410,0,0
35.236908,0,0
35.251912,0,0
35.261925,0,0
35.272428,0,0
35.282935,0,0
35.297982,0,0
35.308027,0,0
35.329178,0,0
35.339687,0,0
35.362254,0,0
35.372296,0,0
35.382794,0,0
35.393269,0,0
35.408950,0,0
35.419016,0,0
35.429502,0,0
35.439999,0,1
35.456538,0,0
35.466538,0,0
35.477027,0,0
35.487502,0,0
35.504384,0,0
35.514385,0,0
35.524862,0,0
35.535341,0,0
35.550966,0,0
35.560966,0,0
35.580151,0,0
35.590639,0,0
35.601131,0,0
35.616842,0,-1
35.626901,0,0
35.637397,0,0
35.647883,0,0
35.664155,0,0
35.674157,0,0
35.684622,0,1
35.695107,0,0
35.711401,0,0
35.721403,0,0
35.731876,0,0
35.742364,0,0
35.757987,0,0
35.767987,0,1
35.778508,0,0
35.789016,0,-1
35.804686,0,0
35.830217,0,0
35.840712,0,1
35.851197,0,0
35.869367,0,0
35.879382,0,0
35.889880,0,0
35.900392,0,0
35.916080,0,0
35.926115,0,0
35.936630,0,0
35.947128,0,0
35.963389,0,0
35.973389,0,0
35.983870,0,0
35.994388,0,0
36.010683,0,0
36.020705,0,0
36.031358,0,0
36.041851,0,0
36.058125,0,0
36.080510,0,0
36.091009,0,0
36.101504,0,0
36.122250,0,-1
36.132325,0,0
36.142828,0,0
36.153300,0,0
36.169545,0,0
36.179545,0,0
36.190051,0,0
36.200557,1,0
36.216257,-1,0
36.226282,0,0
36.236750,0,0
36.247259,0,-1
36.262904,0,1
36.272905,0,0
36.283413,0,-1
36.293894,0,0
36.310210,0,0
36.330877,0,0
36.340877,0,0
36.351370,0,0
36.361864,0,0
36.375676,0,1
36.385711,0,-1
36.396226,0,0
36.406692,0,0
36.422382,0,0
36.432428,1,0
36.443033,0,0
36.453535,0,0
36.469781,0,1
36.479783,0,0
36.490278,0,0
36.500761,0,0
36.517025,0,0
36.527027,0,0
36.537513,0,0
36.548041,0,0
36.581196,0,0
36.591230,0,-1
36.601713,0,0
36.612199,-1,0
36.627908,0,0
36.637957,0,1
36.648517,0,0
36.659018,0,0
36.674629,0,0
36.684630,0,0
36.695125,0,0
36.705608,0,0
36.721290,0,0
36.731325,0,0
36.741822,0,0
36.752369,1,0
36.768013,0,0
36.778014,0,0
36.788513,0,0
36.798984,0,0
36.832182,0,0
36.842272,0,-1
36.852777,0,0
36.863301,0,0
36.878978,0,1
36.888991,0,0
36.899512,0,0
36.910014,0,0
36.925065,0,-1
36.937288,0,0
36.947801,0,0
36.958337,0,0
36.968840,0,0
36.983985,0,0
36.993998,0,0
37.004500,0,0
37.014996,0,0
37.030061,0,0
37.040112,0,0
37.050611,0,0
37.060611,0,0
37.093794,0,0
37.103866,0,0
37.114376,0,0
37.124886,0,0
37.141276,0,0
37.151370,0,0
37.161370,0,0
37.171858,0,0
37.188125,0,0
37.198134,0,0
37.208631,0,0
37.219128,0,0
37.234806,0,0
37.244861,0,0
37.255326,0,0
37.265852,0,0
37.282098,0,1
37.292100,0,0
37.302579,0,0
37.313081,0,0
37.358193,0,0
37.368256,0,0
37.378705,0,0
37.389186,0,0
37.404780,0,-1
37.414782,0,0
37.425276,0,0
37.435780,0,0
37.450806,0,0
37.460810,0,0
37.471311,0,0
37.481777,0,0
37.496780,0,1
37.506781,0,0
37.517240,0,-1
37.527702,0,0
37.543349,-1,0
37.553351,0,0
37.563821,0,0
37.574312,0,0
37.607431,0,0
37.617434,0,0
37.627892,0,0
37.638362,0,0
37.654060,0,0
37.664072,0,0
37.674523,0,0
37.684978,0,0
37.700615,0,0
37.710617,0,0
37.721090,0,0
37.731542,0,1
37.747217,0,0
37.757239,0,0
37.767733,0,0
37.778266,0,0
37.793293,0,0
37.803297,0,0
37.813796,0,0
37.824298,0,0
37.839371,0,0
37.858743,0,0
37.869269,0,0
37.879803,0,0
37.890291,0,0
37.905358,0,0
37.915422,0,0
37.925922,0,0
37.936420,0,1
37.951487,0,-1
37.961520,0,0
37.972000,0,0
37.982505,0,0
37.998151,0,0
38.008151,0,-1
38.018635,0,0
38.029117,0,0
38.044769,0,0
38.054802,0,0
38.065286,0,1
38.075771,0,0
38.090783,0,0
38.110084,0,0
38.120615,0,0
38.131121,0,0
38.141629,0,-2
38.156135,0,1
38.166215,0,0
38.176712,0,0
38.187233,0,0
38.202880,0,0
38.212893,0,1
38.223405,0,-1
38.233905,0,0
38.249579,0,1
38.259635,0,0
38.270124,0,0
38.280613,0,0
38.296383,0,0
38.306383,0,-1
38.316885,0,0
38.327389,0,0
38.342450,0,1
38.361856,0,0
38.372385,0,0
38.382877,0,-1
38.393382,0,0
38.407792,0,0
38.417803,0,0
38.428301,0,0
38.438800,0,0
38.453837,0,0
38.463882,0,0
38.474390,0,0
38.484887,0,0
38.500733,0,0
38.510747,0,1
38.521248,0,0
38.531760,0,0
38.546840,0,0
38.556903,0,0
38.567405,0,0
38.577904,0,0
38.592931,0,-1
38.612380,0,1
38.622896,0,1
38.633410,0,0
38.643908,0,0
38.657762,0,0
38.667863,0,0
38.678386,0,0
38.688880,0,0
38.703912,0,0
38.713922,0,0
38.724428,0,0
38.734922,0,0
38.749975,0,0
38.760032,0,0
38.770529,0,0
38.781036,0,0
38.796077,0,0
38.806078,0,0
38.816566,0,0
38.827063,0,0
38.842708,0,0
38.862758,0,0
38.873299,0,0
38.883793,0,0
38.906378,0,0
38.916416,0,0
38.926919,0,0
38.937413,0,0
38.953082,0,0
38.963111,0,0
38.973607,1,0
38.984107,0,0
38.999775,0,0
39.009827,0,-1
39.020342,0,0
39.030826,0,0
39.045850,0,0
39.055850,0,0
39.066358,0,0
39.076846,0,0
39.092491,0,0
39.113130,0,-1
39.123656,0,0
39.134176,0,0
39.156795,0,0
39.166886,0,0
39.177384,0,0
39.187867,0,0
39.203506,0,0
39.213561,0,0
39.224041,0,0
39.234532,0,0
39.250215,0,-1
39.260287,0,0
39.270768,0,0
39.281272,0,0
39.296297,0,0
39.306311,0,0
39.316871,0,0
39.327391,0,0
39.343062,0,0
39.363044,0,0
39.373564,0,0
39.384059,0,0
39.406648,0,0
39.416742,0,0
39.427242,0,0
39.437733,0,0
39.453431,0,1
39.463463,0,0
39.473949,0,0
39.484435,0,0
39.499449,0,0
39.509450,0,0
39.519971,0,0
39.530471,0,0
39.545515,0,0
39.555537,0,0
39.566026,0,0
39.576510,0,0
39.592760,0,0
39.613212,0,0
39.623215,0,0
39.633710,0,0
39.656342,0,0
39.666426,0,0
39.676915,0,0
39.687419,0,0
39.703086,0,0
39.713086,0,-1
39.723584,0,1
39.734083,0,0
39.749769,0,0
39.759788,0,0
39.770283,1,0
39.780770,0,0
39.796424,0,-1
39.806434,0,0
39.816941,0,0
39.826941,0,0
39.843885,0,0
39.863265,0,0
39.873796,0,0
39.884301,0,0
39.894782,0,0
39.909213,0,0
39.919243,0,0
39.929778,0,0
39.940272,0,0
39.955953,0,0
39.965963,0,0
39.976457,0,0
39.986948,0,0
40.003218,0,0
40.013245,0,0
40.023727,0,0
40.034228,0,0
40.050318,0,0
40.060344,0,0
40.070823,0,0
40.081440,0,0
40.115387,0,0
40.125431,0,0
40.135773,0,0
40.146268,0,0
40.162619,0,0
40.172690,0,0
40.183187,0,0
40.193703,0,0
40.209366,0,0
40.219374,0,0
40.229988,0,0
40.240503,0,0
40.255565,0,0
40.265611,0,0
40.276111,0,0
40.286620,0,0
40.302271,0,0
40.312292,0,0
40.322782,0,0
40.333308,0,0
40.365911,0,0
40.375976,0,0
40.386465,0,0
40.396964,0,0
40.412666,0,0
40.422697,0,0
40.433190,0,0
40.443746,0,0
40.459881,0,0
40.470327,0,0
40.480850,0,0
40.491351,0,0
40.507618,0,0
40.517618,0,0
40.528096,0,0
40.554404,0,0
40.564925,0,0
40.586194,0,0
40.596236,0,0
40.640579,0,0
40.650702,0,0
40.661195,0,0
40.676599,0,0
40.686602,0,0
40.697097,0,0
40.707585,0,0
40.729075,0,0
40.739088,0,0
40.749585,0,0
40.760074,0,0
40.776084,0,0
40.786085,0,0
40.796553,0,0
40.807036,0,0
40.823328,0,1
40.833366,0,0
40.843841,0,0
40.866169,0,0
40.887513,0,-1
40.897540,0,0
40.908032,0,0
40.918510,0,0
40.934184,0,0
40.944190,0,1
40.954746,0,0
40.965222,0,0
40.981454,0,0
40.991455,0,0
41.001923,0,0
41.012406,0,0
41.028687,0,-1
41.038695,0,0
41.049244,0,0
41.059719,0,0
41.075325,0,0
41.085327,0,0
41.095821,0,0
41.116205,0,0
41.126718,0,0
41.140565,0,1
41.150611,0,0
41.161099,0,0
41.171573,0,0
41.187208,0,1
41.197208,0,0
41.207689,0,0
41.218181,-1,0
41.233840,0,0
41.243865,0,-1
41.254411,0,0
41.264908,0,0
41.280530,-1,0
41.290532,0,0
41.301027,0,0
41.311527,0,0
41.326584,0,0
41.336617,0,0
41.347107,0,0
41.366255,0,0
41.376772,0,0
41.391810,0,0
41.401824,0,0
41.412316,0,0
41.422799,0,0
41.438469,0,0
41.448471,0,0
41.459041,0,0
41.469529,0,0
41.485176,0,2
41.495177,0,-1
41.505651,0,0
41.516135,0,1
41.531787,0,0
41.541796,-1,0
41.552277,0,0
41.562763,0,0
41.578413,0,0
41.588422,0,0
41.616426,0,0
41.626941,0,0
41.642668,0,0
41.652724,0,0
41.663319,0,0
41.673818,0,0
41.690320,0,0
41.700322,0,0
41.710816,-1,0
41.721333,0,0
41.736997,0,0
41.747032,0,0
41.757513,0,1
41.768085,0,0
41.783103,0,0
41.793113,0,0
41.803610,0,0
41.814121,0,0
41.829187,0,0
41.839228,0,0
41.866615,0,1
41.877129,0,0
41.892820,0,0
41.902829,0,0
41.913325,0,0
41.923823,0,0
41.938872,0,0
41.948928,-1,0
41.959449,0,0
41.969940,0,0
41.985036,0,0
41.995036,0,0
42.005519,0,0
42.016018,0,0
42.031077,0,0
42.041119,0,0
42.051600,0,0
