time,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63
166.017912,402,617,714,645,59,46,35,30,492,588,815,65,67,51,38,33,138,79,59,57,69,60,50,37,150,81,68,922,68,68,54,42,143,71,66,918,922,73,63,47,93,76,58,67,59,67,76,57,105,71,62,65,62,70,97,64,98,82,71,69,81,839,101,78
166.273098,405,607,713,76,57,46,35,30,505,584,794,59,67,53,41,32,119,67,61,60,68,61,49,36,147,71,844,59,68,67,53,43,154,69,69,922,901,70,62,48,103,70,62,58,63,73,77,58,118,80,67,62,61,67,94,66,89,84,61,63,72,876,112,77
166.526578,396,603,703,416,60,46,38,30,500,621,736,64,67,51,40,33,131,71,61,61,65,60,49,35,134,77,66,60,68,68,56,41,149,81,67,928,61,76,64,48,107,85,64,63,64,75,75,57,99,70,68,65,67,70,94,68,99,100,72,69,76,842,815,77
166.778659,401,592,711,72,58,46,33,29,505,602,57,67,69,54,39,33,115,73,889,57,66,61,48,38,189,82,57,932,66,69,54,42,143,79,64,894,895,74,64,48,100,82,58,62,62,72,76,58,118,68,75,70,60,67,94,66,85,100,71,72,929,69,108,77
167.031872,399,616,722,660,59,45,35,28,509,661,57,64,68,53,39,33,107,72,56,52,68,60,49,35,140,74,65,51,68,65,55,43,146,68,62,896,60,73,63,48,93,66,62,62,51,75,76,56,102,79,64,66,66,69,93,65,136,102,83,73,65,846,109,77
167.283837,406,599,698,75,60,46,34,29,509,600,823,65,69,52,38,34,87,74,58,59,67,62,48,36,140,76,886,931,67,66,54,41,131,71,73,904,871,70,64,50,101,69,58,56,61,72,77,57,118,80,71,71,64,71,95,65,108,87,79,70,67,851,106,79
167.535711,403,586,710,574,57,44,37,29,502,604,56,68,68,51,40,33,119,76,862,61,67,60,49,37,145,88,868,920,65,68,55,42,138,75,917,884,865,70,65,48,90,76,64,67,61,73,77,56,111,74,68,69,64,72,92,66,124,104,75,67,70,813,101,79
167.787981,403,605,721,75,58,46,34,30,492,639,808,64,67,53,39,34,117,75,58,61,68,62,49,37,140,69,907,851,67,67,54,43,133,80,64,908,947,74,65,48,124,77,58,58,60,70,77,58,88,78,70,68,69,62,93,66,136,99,77,68,71,869,110,80
168.041026,400,603,705,75,60,45,37,30,504,591,832,63,68,53,40,34,108,72,62,61,67,61,48,37,156,76,66,909,67,65,54,43,139,79,62,894,929,73,64,49,87,78,58,63,62,76,75,59,106,75,63,62,65,76,92,65,1031,79,77,69,904,859,110,76
168.291187,397,606,704,72,59,44,34,29,507,602,844,64,69,53,40,34,127,70,895,60,68,61,50,36,135,80,950,53,71,64,56,43,138,76,62,921,905,74,63,48,69,76,61,62,936,73,76,58,117,69,66,55,62,70,94,67,125,68,77,65,79,870,805,78
168.541693,397,603,711,74,59,46,36,29,507,600,59,63,68,53,40,36,133,69,58,60,68,61,50,37,152,74,861,921,64,65,55,42,133,76,68,923,902,74,65,47,81,75,61,59,59,75,75,57,129,70,69,59,63,67,94,64,129,87,70,71,80,872,108,76
168.791694,405,627,718,73,58,46,37,30,501,595,810,64,68,54,41,35,99,75,59,58,67,61,49,36,155,69,913,57,66,66,55,43,119,71,63,926,60,72,64,49,101,74,58,66,59,75,76,56,122,89,64,63,60,64,93,67,124,85,72,67,69,826,105,77
169.042115,405,577,723,74,58,45,37,29,498,593,759,64,68,53,40,34,123,69,56,64,69,60,49,37,145,86,831,57,72,68,54,42,119,77,65,915,922,71,65,48,93,75,64,62,935,75,77,57,138,90,61,63,66,65,95,66,80,66,66,71,859,858,108,77
172.696481,407,613,714,76,58,46,35,28,516,583,827,63,68,52,37,32,98,65,887,54,66,59,48,36,139,65,59,61,63,65,54,40,140,73,55,918,61,69,61,49,99,69,63,58,59,73,76,56,111,83,64,66,59,68,94,64,103,89,72,69,66,81,108,74
172.954466,432,612,722,70,57,42,33,28,507,637,805,61,64,50,40,32,102,71,54,56,66,58,46,34,108,62,62,55,66,63,53,40,132,65,59,922,946,70,60,47,87,67,60,50,57,72,72,55,83,70,65,62,64,67,88,62,103,797,65,64,70,856,106,70
173.207854,403,618,711,730,55,41,33,29,500,619,824,61,66,47,42,31,83,72,54,53,62,54,44,35,118,75,60,896,61,64,48,38,106,54,53,895,54,70,58,45,85,74,58,63,51,67,68,51,79,67,64,66,59,64,84,58,87,69,66,64,889,872,104,68
173.463562,423,587,720,68,56,40,32,29,481,626,829,60,63,48,40,32,74,61,53,58,61,57,43,35,137,941,893,937,62,61,49,40,110,67,58,931,57,70,57,47,92,64,57,55,56,71,68,54,72,67,57,57,58,73,88,58,90,84,71,62,61,871,99,69
173.715891,411,590,720,713,58,43,34,29,495,606,54,63,66,50,42,31,112,61,878,57,63,59,47,36,136,76,60,54,66,64,50,38,144,60,57,898,865,71,60,47,75,68,51,67,54,72,73,54,94,65,63,64,62,66,89,61,107,71,75,68,63,794,104,73
173.970129,398,589,726,76,63,46,34,29,506,630,789,71,69,55,40,38,123,73,888,68,71,61,52,40,118,76,906,68,71,71,55,47,137,77,68,914,906,74,68,53,89,78,61,65,62,78,79,65,84,94,73,63,70,79,99,69,137,82,945,77,79,840,107,85
174.220968,370,453,734,738,152,114,93,72,499,519,691,212,179,152,103,88,123,129,883,219,234,173,139,96,118,176,194,882,199,228,149,123,137,143,201,958,921,277,197,135,160,145,193,186,282,257,231,180,84,134,123,186,312,193,368,211,1132,187,120,172,886,859,793,311
174.472237,413,465,781,805,296,211,170,136,465,566,693,304,976,280,194,162,123,129,883,937,318,342,259,178,118,176,194,966,1012,351,293,230,137,143,201,1036,989,337,373,264,160,145,193,186,282,949,391,335,1085,134,123,186,312,193,948,377,1142,187,120,172,886,873,804,734
174.723514,58,526,582,908,956,364,286,222,502,539,691,304,318,461,342,273,123,129,883,963,322,403,479,306,118,176,194,966,1019,1064,426,407,137,143,201,1036,975,337,411,492,160,145,193,186,282,949,391,473,1080,134,123,186,312,193,943,880,1221,1123,120,172,886,882,806,658
174.974557,58,568,692,946,1027,486,381,297,502,539,691,304,318,461,471,370,123,129,883,963,1038,1108,453,439,118,176,194,966,1062,1038,426,573,137,143,201,1036,975,337,411,656,1308,145,193,186,282,949,391,831,1080,3639,123,186,312,193,931,721,1221,1315,1234,172,886,882,806,587
175.224734,58,568,692,1062,1027,538,407,317,502,539,691,304,318,461,494,369,123,129,883,963,1084,1046,453,443,118,176,194,966,1062,1038,426,542,137,143,201,1036,975,337,411,894,1300,145,193,186,282,949,391,835,1350,1264,123,186,312,193,931,607,1221,1325,1289,172,886,882,806,500
175.476034,58,568,958,1062,1027,482,368,300,502,539,691,304,318,568,428,333,123,129,883,1101,1109,1046,483,381,118,176,194,1095,1062,1038,607,443,137,143,201,1036,975,337,411,513,1197,145,193,186,282,949,868,662,1200,1264,123,186,312,193,745,574,1284,1226,1289,1220,886,882,1157,525
175.726085,58,568,924,668,886,948,439,373,502,539,691,304,318,610,595,435,1262,129,883,1101,1109,532,568,523,118,176,194,1075,1084,1038,607,626,1194,143,201,1036,975,1028,411,744,1199,145,193,186,282,949,868,629,1192,1264,123,186,312,193,893,798,1284,1242,1289,1220,886,882,1031,710
175.976139,58,568,924,674,903,1050,476,364,502,539,691,304,318,1023,543,409,1262,129,883,1101,1109,532,568,469,1263,176,194,1075,1084,1066,607,512,1194,143,201,1036,975,1110,411,593,1199,145,193,186,282,949,868,849,1192,1211,123,186,312,193,958,889,1284,1263,1179,430,886,882,942,655
176.226140,58,568,924,674,972,1013,409,319,502,539,691,304,318,400,487,353,1262,129,883,1101,1109,532,516,384,1263,176,194,1075,1082,1076,607,452,1238,143,201,1036,1073,1110,411,484,1199,145,193,186,282,949,868,527,1275,1197,123,186,312,193,866,625,1284,1243,1179,430,886,882,727,710
176.479395,58,568,1153,674,929,1036,411,317,502,539,691,304,1020,400,466,351,1165,129,883,1101,1109,461,532,388,1250,176,194,1075,1080,1137,607,436,1238,143,201,1036,528,1110,411,468,1232,145,193,186,282,949,964,543,1257,1197,123,186,312,193,906,613,1415,1280,1179,430,886,1020,689,705
176.734387,58,568,1153,965,929,1005,411,311,502,539,691,304,1069,400,458,344,1165,129,883,1101,1109,416,497,371,1250,176,194,1075,1083,1092,508,409,1238,143,201,1036,528,1110,510,437,1232,145,193,186,282,949,964,505,1261,1197,123,186,312,908,844,538,1362,1234,1186,430,886,1020,675,593
176.984416,58,568,1153,965,929,1082,404,312,502,539,691,304,1069,400,444,340,1165,129,883,1101,1109,416,503,363,1206,176,194,1075,1081,1092,558,408,1238,143,201,1036,528,1110,555,427,1150,145,193,186,282,949,964,498,1250,1197,123,186,312,908,794,556,1362,1242,1161,430,886,695,543,491
177.234743,1250,568,1153,965,1125,1010,426,325,502,539,691,304,1061,702,458,362,1267,129,883,1101,1049,416,548,386,1239,176,194,1075,1072,495,604,434,1191,143,201,1036,1073,1110,555,472,1170,145,193,186,282,949,794,528,1243,1197,123,186,312,864,795,678,1362,1235,1262,430,886,695,589,571
177.484813,1250,568,1153,965,1071,1089,435,331,502,539,691,304,1047,758,505,375,1208,129,883,1101,1049,416,612,411,1167,176,194,1104,1053,495,574,461,1191,143,201,1036,625,1110,756,517,1188,145,193,186,282,963,794,557,1203,1197,123,186,312,877,804,709,1362,1241,1182,430,886,695,573,847
177.735335,1250,568,1153,965,1059,559,447,343,502,539,691,304,1047,758,502,386,1166,129,883,1101,1049,416,581,426,1167,176,194,1104,1078,495,536,483,1145,143,201,1036,1088,1110,756,527,1188,145,193,186,282,963,794,597,1161,1197,123,186,312,877,766,727,1248,1160,1209,430,886,695,582,752
177.985620,1250,568,1153,965,1059,613,486,369,502,539,691,304,1047,661,524,421,1166,129,883,1101,1049,540,572,459,1167,176,194,1104,1076,495,680,517,1153,143,1214,1880,1032,977,756,589,1181,145,193,186,282,963,794,647,1162,1197,123,186,312,877,777,735,1253,1202,1170,1180,886,1046,588,491
178.235620,1250,568,1153,965,1059,771,557,426,502,539,691,304,1011,896,622,492,1166,129,883,1225,1049,540,706,542,1167,176,194,1104,1073,495,680,654,1153,143,1214,1880,1094,977,756,725,1241,145,193,186,282,963,794,781,1173,1197,123,186,312,877,720,627,1253,1262,1182,1180,886,1046,588,503
178.485622,1250,568,1153,999,1091,622,602,470,502,539,691,304,1011,896,678,555,1166,129,883,1225,1049,540,792,590,1129,176,1116,1104,1033,495,680,742,1149,143,1214,1880,1053,977,756,811,1241,145,193,186,282,963,794,840,1112,1173,123,186,312,877,720,643,1243,1207,1182,1137,886,1046,588,503
178.736026,1250,568,1153,999,1110,1062,799,660,1274,539,691,304,1011,896,907,812,1288,129,883,1225,1049,540,792,832,1129,176,1116,1104,1083,1087,680,908,1191,1108,1214,1880,1111,1108,756,908,1256,145,193,186,282,963,794,895,1112,1135,1138,186,312,877,720,643,1243,1314,1154,1148,1171,1175,588,503
178.986026,1250,568,1153,999,1110,1083,916,761,1209,539,691,304,1011,896,1162,914,1292,129,883,1225,1049,540,792,832,1263,176,1116,1104,1147,1066,680,908,1343,1108,1214,1880,1071,1108,756,908,1256,145,193,1216,282,963,794,895,1344,1135,1138,1212,1242,877,720,643,1243,1322,1278,1222,1294,1228,1262,503
179.236598,1250,568,1153,999,1110,1120,948,763,1187,539,691,304,1011,896,1162,964,1207,129,883,1225,1049,540,792,832,1191,176,1116,1104,1087,1066,680,908,1343,1108,1113,1880,1093,1108,756,908,1155,145,1163,1120,282,963,794,895,1241,1135,1138,1212,1242,877,1147,643,1320,1173,1142,1151,1110,1137,1168,1103
179.487136,1250,568,1153,999,1119,1214,988,997,1187,539,691,304,1011,896,1162,1130,1192,129,883,1225,1049,540,792,832,1180,176,1116,1104,1097,1066,680,908,1343,1172,1190,1078,1081,1108,756,908,1210,145,1163,1183,1138,963,794,1143,1241,1080,1138,1212,1155,877,1206,1193,1320,1265,1142,1159,1110,1205,1240,1204
179.737676,1250,568,1153,999,1119,1214,988,997,1220,539,691,304,1011,896,1162,1130,1192,1187,883,1225,1049,540,792,832,1248,176,1116,1104,1149,1066,680,908,1343,1172,1190,1078,1105,1108,756,1140,1210,145,1190,1183,1161,963,1148,1170,1241,1080,1162,1212,1155,1195,1149,1206,1320,1335,1264,1159,1193,1195,1218,1314
179.988385,1250,568,1153,999,1119,1214,1060,997,1220,539,691,304,1011,896,1162,1130,1192,1156,883,1225,1090,540,792,832,1248,176,1116,1104,1099,1080,680,908,1343,1210,1190,1078,1115,1108,1133,1140,1210,145,1141,1183,1161,963,1147,1133,1241,1080,1162,1212,1155,1173,1151,1155,1449,1335,1256,1213,1259,1193,1196,1189
180.238387,1250,568,1153,999,1119,1214,1035,997,1220,539,691,304,1011,896,1088,1130,1152,1179,883,1225,1090,540,792,832,1248,176,1088,1048,1069,1064,680,908,1343,1090,1190,1104,1029,1134,1066,1056,1210,145,1141,1183,1161,1082,1035,1092,1212,1080,1162,1141,1155,1116,1117,1136,1298,1235,1219,1123,1121,1157,1143,1205
180.488613,1250,568,1153,999,1119,1025,1035,997,1220,539,691,304,1011,896,1088,1098,1143,1179,883,1225,1090,540,792,832,1141,176,1094,1037,1072,1047,1049,1068,1089,1090,1033,1141,1062,1090,1061,1112,1139,145,1080,1183,1161,1072,1065,1061,1205,1118,1122,1141,1081,1081,1105,1142,1298,1235,1169,1163,1132,1154,1170,1234
180.738771,1250,568,1153,999,1100,1025,1035,997,1220,539,691,304,1011,896,1088,1108,1143,1179,1034,1062,1095,1108,792,1101,1161,1050,1091,1109,1062,1173,1098,1117,1089,1090,1062,1034,1089,1096,1096,1056,1143,145,1080,1183,1161,1072,1075,1104,1206,1118,1042,1141,1115,1081,1099,1157,1234,1235,1189,1148,1132,1182,1170,1114
180.989303,1250,568,1153,999,1083,1025,1035,997,1220,539,691,304,1011,896,1098,1106,1186,1179,1087,1067,1071,1108,792,1074,1146,1084,1091,1084,1068,1044,1051,1087,1163,1090,1062,1044,1060,1092,1046,1077,1143,145,1161,1183,1076,1072,1033,1073,1206,1118,1042,1141,1115,1067,1020,1123,1234,1235,1082,1163,1153,1131,1155,1126
181.240119,1250,568,1153,999,1046,1025,1084,997,1220,539,691,304,1011,896,1098,1083,1158,1142,1087,1138,1092,1046,1078,1070,1161,1084,1091,1098,1069,1088,1066,1074,1163,1120,1062,1098,1104,1061,1057,1084,1143,1103,1161,1053,1094,1072,1058,1065,1243,1118,1042,1108,1115,1096,1106,1107,1320,1283,1150,1193,1142,1152,1152,1174
181.490318,1250,568,1153,999,1085,1038,1084,997,1220,539,691,304,1011,896,1098,1066,1151,1144,1087,1135,1070,1049,1049,1084,1229,1084,1091,1062,1083,1074,1041,1100,1163,1123,1113,1066,1104,1063,1057,1080,1190,1103,1161,1083,1130,1090,1099,1125,1243,1118,1177,1026,1092,1096,1050,1106,1320,1283,1150,1138,1167,1125,1138,1174
181.740387,1250,568,1153,999,1035,1005,1062,997,3289,539,691,304,1068,1058,1098,1062,1123,1173,1087,1110,1026,1069,1046,1089,1229,1084,1091,1062,1050,1003,1125,1120,1186,1123,1080,1066,1182,1032,1065,1078,1190,1092,1161,1083,1083,1090,1080,1120,1263,1118,1134,1026,1074,1086,1054,1131,1320,1231,1150,1138,1144,1140,1150,1179
181.990810,1250,568,1153,999,1098,1037,1130,997,3289,539,691,304,1068,1004,1064,1091,1197,1173,1087,1092,1032,1063,1045,1058,1229,1084,1091,1062,1077,1046,1113,1093,1186,1123,1118,1066,1080,1047,1096,1083,1190,1092,1117,1083,1155,1090,1054,1088,1229,1118,1195,1180,1107,1091,1067,1082,1320,1289,1188,1143,1135,1132,1146,1206
182.240961,1250,568,1153,999,1098,1037,1130,997,3289,539,691,1103,1068,1077,1063,1099,1234,1173,1087,1091,1048,1074,1052,1114,1229,1151,1091,1062,1074,1067,1064,1055,1135,1123,1118,1066,1108,1055,1044,1070,1190,1092,1157,1075,1105,1126,1105,1080,1234,1118,1195,1153,1107,1095,1067,1138,1338,1289,1144,1143,1120,1161,1133,1186
182.491339,1250,568,1153,999,1098,1114,1130,997,1213,1149,691,1053,1108,1072,1092,1106,1222,1173,1087,1100,1068,1021,1094,1116,1181,1151,1091,1062,1068,1045,1095,1071,1135,1162,1068,1074,1042,1049,1097,1095,1228,1092,1157,1127,1083,1126,1157,1074,1284,1176,1129,1153,1066,1095,1078,1113,1338,1262,1144,1113,1120,1133,1141,1134
182.741735,1250,1121,1153,1142,1077,1047,1087,997,1224,1149,691,1132,1063,1128,1123,1106,1187,1173,1111,1099,1068,1040,1094,1112,1246,1151,1091,1062,1080,1055,1055,1136,1135,1162,1068,1083,1105,1110,1067,1083,1156,1092,1157,1127,1088,1126,1066,1074,1284,1176,1123,1153,1091,1065,1104,1070,1322,1168,1143,1101,1121,1160,1150,1184
182.993740,1252,1132,1113,1156,1100,809,1077,997,1174,1149,691,1107,1063,1032,1097,1123,1198,1173,1183,1078,1068,1040,1037,1094,1246,1151,1091,1083,1054,1058,1051,1092,1135,1162,1114,1107,1063,1142,1082,1101,1204,1092,1157,1102,1074,1118,1066,1074,1156,1135,1121,1077,1153,1126,1050,1116,1272,1128,1153,1064,1104,1091,1118,1137
183.244933,1275,1171,1165,1128,1100,809,1088,997,1211,1130,1111,1107,1063,1067,1072,1070,1190,1173,1094,1078,1008,1040,1037,1090,1155,1151,1091,1084,1076,1103,1051,1079,1168,1162,1114,1112,1087,1012,1053,1101,1204,1092,1157,1065,1078,1011,1056,1078,1204,1135,1121,1077,1153,1064,1045,1088,1272,1181,1154,1138,1104,1091,1129,1152
183.495405,1275,1171,1118,1116,1100,1068,1101,1101,1116,1153,1087,1107,1041,1048,1084,1096,1153,1091,1103,1115,1066,1067,1062,1085,1155,1151,1099,1038,1091,1039,1127,1079,1171,1162,1114,1101,1054,1066,1058,1076,1204,1092,1101,1116,1074,1103,1043,1114,1204,1183,1121,1070,1153,1054,1090,1109,1272,1193,1160,1038,1070,1087,1130,1146
183.745924,1275,1186,1169,1109,1043,1119,1096,1095,1204,1135,1119,1107,1071,1060,1093,1082,1199,1091,1073,1057,982,1068,1048,984,1155,1151,1099,1059,1043,1022,1028,1042,1163,1162,1086,1088,1064,1089,1079,1095,1111,1092,1101,1088,1074,995,1022,1040,1189,1151,1129,1070,1153,1057,1022,1091,1230,1193,1079,1108,1120,1098,1113,1159
183.996363,1185,1186,1192,1092,1043,1056,1088,1157,1204,1135,1119,1100,1060,1079,1042,1082,1142,1108,1073,1083,1055,1018,1080,1118,1157,1131,1099,1081,1081,1065,1097,1094,1163,1162,1098,1058,1049,1089,1058,1074,1189,1092,1086,1090,1040,1039,1053,1039,1211,1151,1120,1045,1153,1060,1044,1039,1229,1193,1079,1110,1087,1102,1119,1159
184.246363,1185,1236,1192,1092,1096,1065,1109,1157,1218,1124,1119,1101,1060,1072,1098,1096,1226,1177,1073,1060,1103,1018,1080,1085,1157,1131,1059,1050,1047,1010,1071,1055,1151,1089,1143,1058,1039,1089,1049,1042,1175,1092,1086,1131,1063,1039,1056,1036,1159,1151,1120,1071,1051,1104,1081,1024,1229,1179,1126,1121,1080,1079,1091,1139
184.496418,1185,1236,1113,1115,1123,1109,988,1157,1214,1167,1119,1101,1060,1104,1016,1049,1226,1177,1073,1060,1046,1018,1044,1069,1157,1131,1059,1066,1031,1014,1018,1064,1151,1089,1093,1040,1046,1055,1040,1037,1156,1092,1086,1058,1043,1037,1019,965,1259,1134,1117,1084,1058,1032,1063,1070,1229,1176,1144,1066,1107,1052,1088,1087
184.746849,1185,1185,1154,1077,1110,1031,1083,1125,1214,1167,1119,1074,1084,1104,1046,1092,1171,1177,1073,1065,1046,1018,1029,1044,1181,1068,1059,1064,1029,1013,1040,1034,1151,1089,1093,1039,1027,1027,1009,1036,1155,1092,1086,1046,1003,1037,1012,1002,1190,1021,1050,1075,1013,1010,1038,1053,1229,1122,1122,1057,1118,1052,1072,1052
185.007615,1185,1185,1149,1113,1073,1076,1105,1151,1201,1146,1133,1076,1084,1048,1087,1039,1171,1068,1073,1068,1046,1020,1035,1029,1181,1068,1059,1019,995,1041,977,1068,1082,1089,1093,1003,1013,1040,996,1007,1120,1092,1115,1032,1008,1013,1025,1020,1135,1021,1060,1022,988,1023,988,1012,1229,1063,1053,1057,1037,1052,1003,1054
185.258861,1185,1239,1158,1113,790,1072,1090,1151,1186,1146,1133,1076,933,983,1064,1127,1115,1068,1073,1026,1017,994,1037,1051,1137,1068,1018,1013,1040,980,977,986,1135,1089,992,1026,987,965,984,1021,1048,1092,983,985,962,983,948,986,1047,1011,1060,989,996,937,982,1013,1082,1033,1056,996,977,1002,1016,993
185.509021,1151,1239,1129,900,1117,1093,1207,1151,1083,1017,1046,1085,997,1051,1111,1150,1074,1054,1067,1027,1006,1013,1037,1103,1018,988,1015,998,1017,1034,1062,1103,1135,1089,985,989,985,969,1049,1063,1040,1043,966,949,981,983,1028,1083,1026,1001,1015,995,976,1016,1006,1035,1044,1011,988,1035,1007,1048,1041,1065
185.759222,1151,1239,974,900,1071,1155,1150,1151,1083,1062,1048,1018,1075,1082,1129,1173,1054,994,1035,1023,1057,1013,1054,1140,1042,988,1029,1008,995,1034,1079,1094,971,1089,976,995,1000,969,1041,1087,989,1043,982,981,1009,1029,1050,1083,1047,971,1041,939,964,1002,1023,1035,1047,1024,1017,988,990,1044,1041,985
186.010082,1151,1148,1034,1049,1107,1109,1145,1151,1083,1086,1048,1085,1097,1083,1123,1128,1126,1086,1044,1007,1062,1013,1054,1105,1003,988,1018,1031,1037,1031,1079,1033,1033,1089,994,981,1001,1045,1049,1050,1030,1043,951,952,983,989,1032,1013,979,995,1011,1007,986,1040,1038,1035,1009,1034,991,1006,990,1029,1059,985
186.262159,1151,1160,1138,1143,1093,1080,1153,1151,1083,1100,1081,1104,1092,1149,1077,1156,1133,1086,1044,1003,1022,1013,1054,1077,1070,988,1018,1009,993,1040,1029,1084,1050,1089,994,997,994,1008,1078,1046,1067,1043,1066,976,1024,1004,1007,1036,1096,1010,1036,1047,1056,1059,1022,1066,1095,1092,1029,1011,997,1025,1045,985
186.512367,1151,1160,1113,1114,1160,1080,1177,1151,1083,1141,1081,1080,1054,1149,1077,1135,1166,1086,1044,1003,1067,1081,1031,1106,1101,1126,1018,1073,1036,1070,1029,1053,1107,1089,994,1047,1043,1013,1019,1044,1052,1043,1066,1010,1029,1004,1034,1008,1068,1096,1036,1039,1032,1059,1031,1068,1135,1095,1033,1050,997,1025,1081,1051
186.779184,1227,1158,1144,1156,1160,1129,1130,1151,1102,1141,1081,1076,1054,1058,1088,1076,1106,1086,1091,1045,1062,1028,1025,1076,1159,1071,1018,1073,989,991,1029,1061,1104,1089,1033,1070,1023,994,1025,1052,1087,1071,1022,1053,1013,1002,1043,1053,1157,1071,1021,1036,1032,1059,1077,1039,1124,1134,1031,1121,1052,1061,1071,1078
187.034030,1227,1189,1161,1089,1062,1074,1144,1151,1151,1154,1081,1076,1044,1091,1054,1111,1119,1107,1091,1045,1005,1022,974,1106,1093,1102,1032,1063,1060,1041,1029,1046,1104,1121,1030,1043,1028,1046,1043,1046,1105,1071,1022,1053,1057,1002,1043,1059,1067,1091,1021,1084,1030,1064,997,1063,1181,1124,1113,1053,1060,1049,1094,1071
187.288444,1227,1164,1133,1148,1161,1123,1129,1189,1218,1149,1081,1076,1116,1094,1052,1135,1119,1110,1091,1045,1074,1043,1011,1045,1093,1102,1038,1054,1038,1063,1108,1052,1104,1121,1069,1036,1057,1026,1076,1092,1148,1071,1022,1036,1072,1002,1043,1059,1147,1113,1021,1084,1030,1066,1057,1051,1181,1124,1113,1095,1087,1094,1079,1071
187.539249,1227,1164,1132,1077,1098,907,1104,1189,1218,1138,1081,1076,1075,1023,1108,1104,1119,1090,1091,1038,1050,1044,1011,1061,1093,1102,1083,1018,1069,1121,1108,1074,1104,1121,1055,1028,1047,1026,1038,1054,1121,1071,1022,1100,1012,1050,1036,1016,1123,1085,1021,1085,1011,1062,1027,1052,1181,1065,1113,1066,1044,1035,1049,1065
187.793645,1227,1164,1132,1088,1086,1029,1152,1189,1154,1137,1139,1060,1035,1008,1077,1072,1194,1090,1091,1038,1031,1044,1011,1037,1095,1102,1083,1018,1047,1121,1108,1042,1081,1121,1055,1045,1012,975,1023,978,1104,1053,1022,1089,972,1006,1018,1023,1172,1118,1021,1077,1070,1018,1001,1030,1181,1121,1027,1000,1051,1037,1024,1058
