time,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D53,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63
188.046657,1227,1165,1217,1153,1066,1134,1125,1189,1207,1179,1139,1116,1081,1008,1127,1064,1147,1090,1091,1076,1031,1044,1011,1082,1132,1073,1083,1089,1000,1061,1062,1027,1081,1121,1013,1058,1019,1064,1016,999,1104,1053,1022,1099,1032,985,1056,1050,1115,1123,1094,994,991,1002,1041,1028,1181,1093,1051,1017,1018,1033,1026,1037
188.298181,1227,1206,1147,1073,816,1068,1129,1189,1207,1115,1139,1069,1050,1008,1042,1091,1113,1090,1091,1076,1087,1031,1045,1035,1132,1086,1083,1029,1005,1074,994,998,1086,1121,1013,1051,973,973,1006,1026,1163,1053,1022,997,1012,994,1083,1025,1075,1001,1053,994,991,982,975,1010,1181,1066,1031,1014,1028,1033,1030,995
188.548718,1227,1206,1107,1134,876,1063,1088,1189,1207,1092,1084,1069,1050,1089,1084,1091,1124,1113,1091,1012,1020,1045,1042,1035,1020,1086,1083,994,1000,1074,1077,998,1046,1121,1019,1003,1011,999,978,1055,1062,1026,1025,940,1006,994,1009,1017,1073,1005,1045,994,996,982,1024,1042,1095,1047,1023,1010,968,1030,1033,1099
188.799530,1188,1138,1096,1124,1071,1083,1079,1189,1188,1084,1084,1100,1050,1107,1093,1091,1119,1113,1091,1012,1026,1046,1002,1035,1057,1086,1083,1034,1004,1018,1077,998,1080,1065,1017,1000,1040,999,978,1049,1079,1077,1021,1001,1078,994,1093,1068,1052,1005,1045,982,1018,982,1055,1097,1064,1059,1024,1037,1009,1045,1067,1099
189.050298,1143,1108,1136,1093,980,864,1079,1189,1076,1121,1084,1061,1082,1063,1044,1091,1074,1113,1091,1012,1056,1046,1002,1035,1057,1086,1059,995,987,1047,1077,1034,1044,1042,1034,1000,996,999,978,1073,1049,1077,1183,1021,998,994,1062,1079,1021,1005,1045,982,1018,1040,1037,1043,1064,1029,1028,1042,1015,1046,1091,1112
189.300899,1135,1082,1060,1015,980,1113,1079,1189,1081,1071,1016,1001,1045,1007,1092,1091,1080,1113,1091,1012,1022,1046,1002,1153,1068,1086,1016,968,987,1030,1077,1093,1057,1050,1053,1002,1002,1017,978,1097,1040,1077,1058,1000,990,994,1062,1104,1052,1005,1025,1003,1047,1040,1038,1092,1094,1068,1028,1053,1047,1051,1103,1112
189.551070,1135,1150,1075,1066,980,1194,1139,1189,1070,1057,1053,1001,1045,1007,1116,1097,1065,1090,985,1012,1022,1046,1002,1133,1068,1086,1017,1017,1019,1030,1077,1069,1043,1050,998,985,997,1017,995,1086,1047,1031,955,981,981,1017,1062,1104,1048,1030,978,999,987,959,1012,1018,1067,1040,1016,1053,1047,991,1062,1062
189.813521,1334,1150,1154,1136,980,1194,1123,1189,1106,1140,1056,1051,1104,1007,1061,1150,1138,1093,1077,1012,1065,1046,1002,1086,1151,1086,1024,1057,1040,1010,1077,1061,1020,1026,998,1060,1018,1017,1005,1000,1060,1025,1021,1037,1037,1017,1051,1102,1072,1056,1027,1042,987,997,1038,1046,1157,1040,1050,1018,1047,1037,1039,1112
190.063522,1334,1172,845,1095,1117,1194,1094,1189,1106,1127,1144,1051,1104,1071,1090,1109,1160,1093,1077,1012,1077,1092,1002,1114,1106,1086,1024,1089,1049,1045,1077,1058,1112,1026,1014,1024,1027,1017,983,1066,1134,1025,1021,1067,1016,1017,1051,1020,1113,1082,1027,1042,987,997,1045,1061,1200,1101,1091,1053,1028,1059,1075,1104
190.313776,1334,1246,1149,976,1097,1194,1138,1189,1106,1103,1144,1051,1104,1125,1114,1056,1130,1093,1077,1012,1077,1068,1108,1074,1151,1086,1024,1089,1065,1045,1077,1050,1114,1044,1022,1068,1024,1039,1018,1036,1134,1025,1021,1103,1050,1017,1015,1025,1097,1082,1053,1042,987,997,1041,1048,1134,1101,1012,1063,1046,1051,1069,1068
190.564312,1285,1230,1123,1136,1127,1149,1195,1189,1106,1215,1144,1136,1104,1103,1082,1093,1154,1093,1077,1012,1071,1068,1108,1045,1114,1114,1035,1070,1063,1032,1077,1055,1153,1044,1043,1025,1011,958,1021,1020,1093,1025,1072,1069,1005,1017,994,1003,1136,1119,1020,1042,987,1029,1054,1064,1142,1101,1082,1075,1045,1043,1071,1051
190.814550,1285,1230,1123,1136,1127,1133,1143,1170,1106,1155,1144,1016,1104,1065,1083,1103,1138,1093,1077,1012,1071,1047,1014,1041,1114,1114,1035,1033,1036,1032,1077,1036,1153,1081,1123,1103,1035,958,1021,1027,1093,1025,1048,1018,1020,1104,1084,1029,1139,1119,1020,1031,1065,1036,1032,1111,1142,1147,1082,1040,1078,1046,1059,1051
191.065039,1249,1160,1123,1171,1126,1130,1113,1170,1150,1155,1144,1016,1104,1033,1046,1079,1142,1093,1077,1062,1071,1047,1014,1081,1078,1114,1035,1015,1038,1032,1077,1077,1153,1081,1123,1089,1027,1052,1064,1076,1093,1025,1114,1032,1010,985,1104,1021,1143,1119,1020,1083,1075,993,1046,1050,1266,1146,1082,1071,1090,1061,1069,1070
191.315167,1249,1251,1123,1091,1075,1130,1148,1170,1216,1161,1144,1082,1101,1080,1075,1091,1142,1140,1077,1062,1053,1047,1142,1098,1078,1114,1035,1030,1054,1032,1077,1075,1194,1081,1123,1078,1038,1004,1049,1116,1140,1025,1114,1032,1026,985,1114,1036,1169,1160,1020,1036,1075,1020,1010,1052,1266,1132,1096,1060,1076,1057,1084,1048
191.565332,1316,1251,1156,1092,1182,1103,1116,1170,1216,1161,1078,1137,1036,1080,1083,1103,1213,1140,1055,1077,1042,1047,1142,983,1138,1114,1035,984,1061,1023,1077,1043,1163,1081,1123,1077,1054,1061,968,1041,1180,1025,1114,1032,1085,1071,1114,1053,1220,1196,1108,1016,1075,1081,1034,1064,1266,1198,1140,1124,1117,1087,1074,1084
191.816809,1316,1231,1194,1093,1182,1114,1111,1170,1216,1164,1172,1102,1036,1080,1182,1088,1213,1134,1111,1077,1052,1020,1010,1031,1185,1114,1035,1055,1090,1023,1077,1038,1096,1081,1123,1077,1069,1057,1073,1054,1198,1025,1114,1032,1017,983,1040,1049,1220,1134,1102,1089,1075,1057,1065,1052,1266,1148,1083,1080,1060,1087,1074,1064
192.067104,1316,1269,1197,1104,1182,1114,1121,1170,1216,1168,1172,1172,1056,1080,1037,1021,1175,1134,1039,1077,1067,1044,1010,1032,1167,1114,1035,1055,1019,1005,956,1013,1192,1081,1123,1077,1027,1035,1025,986,1162,1025,1114,1086,1113,1058,981,979,1220,1124,1090,1074,1075,1049,1065,1020,1266,1128,1135,1080,1061,1045,1078,1023
192.317105,1316,1248,1116,1125,1062,944,1080,1170,1216,1168,1172,1172,991,1035,1053,1033,1199,1134,1039,1077,1051,1062,1010,1029,1214,1114,1035,1055,1019,997,956,1046,1192,1081,1123,1068,1034,996,1014,1025,1162,1025,1114,1060,1038,1006,976,1020,1220,1155,1070,1051,1041,1000,1065,1002,1266,1119,1107,1090,1013,1050,1019,1041
192.567141,1316,1162,1148,1124,1087,1074,1077,1170,1216,1179,1092,1172,1085,1097,1066,1036,1199,1076,1039,1077,1051,1062,1010,1010,1139,1114,1035,1016,1017,1002,1023,996,1140,1081,1072,1043,1023,999,991,1014,1162,1025,1114,1085,1040,1006,976,1042,1227,1050,1122,1049,1053,1028,1031,1056,1266,1129,1084,1059,1056,1040,1037,1057
192.817212,1316,1185,1080,1122,1085,1021,1092,1147,1155,1109,1086,1172,1085,1072,1029,1061,1162,1061,1039,1044,1099,1083,1044,1070,1139,1114,1035,1039,1009,1042,1023,1072,1118,1081,1031,1042,1021,1027,991,1050,1092,1064,1114,984,1038,1046,976,1024,1216,1069,1110,1054,1010,995,1027,1084,1160,1088,1099,1079,1047,1028,1052,1057
193.077104,1228,1096,1089,1106,1009,1123,1098,1147,1175,1091,1074,1096,1048,1042,1073,1088,1100,1061,1076,1025,1078,996,1044,1070,1139,1114,1035,1040,1051,1044,1023,1067,1086,1043,1045,1016,1021,1013,1011,1059,1096,1017,1114,1013,1036,1009,979,1057,1068,1069,1069,1043,968,1061,1027,1084,1137,1157,1079,1036,1055,1028,1052,1057
193.327279,1228,1022,1103,1032,1009,1122,1136,1147,1161,1057,1075,1067,1092,1042,1073,1098,1072,1061,1076,1040,1036,996,1044,1125,1061,1114,1035,973,942,1084,972,1039,1053,1043,1038,984,993,1093,1021,1059,1055,1005,968,1039,981,995,1000,1057,1068,1069,946,991,1003,954,1001,1084,1073,1008,1079,1040,992,982,1048,1109
193.577494,1228,1022,1103,1045,1124,1148,1120,1147,1213,1057,1069,1067,1092,999,1073,1090,1139,1061,1076,1065,1019,1041,1020,1062,1085,1114,1035,1058,1029,1013,1050,1009,1027,1043,1021,1012,997,1034,1007,1050,1104,1027,1056,1027,1024,1007,996,999,1127,1074,1028,991,1034,1012,993,1084,1069,1081,1056,1027,1022,1009,1008,1109
193.827522,1228,1174,892,876,1093,1148,1120,1147,1270,1059,1069,1067,1013,1106,1044,1060,1153,1061,1076,1018,1031,1048,1011,1103,1106,1114,1035,1005,1012,969,1023,1031,1027,1043,1052,1022,1009,1042,1007,1013,1117,1027,1009,1047,1005,1024,1020,1037,1100,1079,1020,1011,1034,1012,1044,1037,1175,1101,1108,1047,1028,1074,1056,1109
194.077833,1228,1199,1146,940,1049,1096,1119,1131,1270,1142,1069,1076,1030,1046,1042,1101,1153,1061,1076,1062,1028,1048,1011,1045,1118,1103,1063,982,963,963,1043,1016,1088,992,1053,1005,1001,944,975,1010,1125,1027,1035,1030,976,1024,1019,1008,1099,1115,1041,1024,1015,976,1007,1011,1146,1094,1078,1041,999,1023,993,1017
194.327834,1228,1199,1133,1028,1115,1073,1120,1131,1179,1133,1069,1076,1098,1060,1096,1059,1163,1061,1076,1118,1044,1048,1011,1053,1094,1103,1053,968,1050,963,1043,1084,1122,992,1039,1005,1025,1011,1024,1036,1120,1027,1035,1046,1010,1024,980,1065,1154,1030,1078,1074,1044,988,1000,1054,1118,1141,1032,1064,1027,1040,1033,1033
194.578398,1228,1182,1169,1028,1102,1111,1103,1131,1179,1113,1069,1000,1053,1031,1049,1084,1154,1056,1247,1069,1064,1058,1011,1064,1072,1103,1053,1063,1063,963,1043,1027,1148,1034,1059,1067,1031,992,1037,1022,1143,1027,1052,1070,1029,1023,1013,1041,1182,1081,1061,1032,1101,1072,1034,1048,1196,1140,1032,1121,1075,1012,1047,1092
194.828742,1228,1219,1169,1028,1094,1093,1109,1131,1209,1159,1129,1081,1083,1046,1086,1082,1206,1056,1057,1069,1061,1058,1038,1069,1072,1103,1030,988,1071,963,1043,1029,1200,1034,1083,1073,1031,998,983,1023,1146,1027,1052,1025,1016,1023,1011,1016,1148,1156,1061,1016,1039,1050,1020,1035,1112,1112,1106,983,1076,1021,1041,1061
195.078772,1228,1218,1169,1154,1049,1024,1099,1131,1209,1183,1129,1079,1053,1053,1065,1068,1058,1056,1057,1068,1050,1064,1038,1046,1184,1103,1052,984,1056,1005,1047,1018,1146,1046,1083,1007,1025,1010,1011,1003,1122,1027,1052,1025,1028,1047,1025,1017,1204,1065,1038,1058,1093,993,1024,1045,1199,1166,1095,1076,1026,1004,1083,1061
195.328920,1228,1218,1130,1160,1052,1140,1107,1165,1209,1183,1129,1051,1100,1053,1132,1078,1164,1056,1057,1038,1034,1050,1054,1052,1182,1103,1052,984,1080,1024,995,1055,1146,1046,1083,1007,1042,1031,1041,1007,1121,1027,1052,1076,1083,1036,1029,1045,1204,1113,988,1069,1063,1015,1071,1072,1199,1201,1072,1058,1035,1004,1019,1089
195.578921,1228,1223,1190,1097,1093,1140,1135,1071,1209,1210,1129,1107,1084,1072,1066,1090,1185,1129,1146,1038,1088,1093,1041,1056,1195,1103,1052,1118,1091,1021,1087,1079,1119,1046,1041,1056,1039,1054,1106,1050,3144,1027,1123,1070,1057,1070,1102,1078,1204,1165,1097,1116,1078,1015,1071,1064,1199,1138,1108,1114,1082,1089,1088,1061
195.829209,1228,1196,1190,1097,1096,1140,1118,1071,1209,1119,1153,1107,1070,1090,1087,1078,1237,1161,1146,1038,1009,1066,1041,1095,1183,1091,1052,1031,1040,1031,1014,1033,1162,1046,1095,1063,1015,1039,1035,1041,1187,1027,1031,1060,1033,1108,1102,1018,1204,1113,1075,997,1041,1015,1071,1061,1218,1187,1119,1055,1087,1073,1074,1072
196.091763,1228,1196,1177,1097,959,1098,1102,1115,1209,1169,1186,1125,1089,1052,1086,1100,1137,1075,1146,1038,1051,1073,1041,1082,1183,1092,1052,1059,1006,1019,1002,1037,1170,1136,1099,1096,1055,1034,1047,1036,1187,1027,988,1048,1060,1108,1102,1043,1174,1142,1067,1084,1044,1016,1014,1057,1216,1156,1128,1049,1059,1066,1047,1067
196.344144,1228,1196,1159,1133,1085,1135,1103,1115,1209,1169,1186,1067,1070,1072,1020,1062,1182,1141,1146,1038,1030,1077,1038,1061,1116,1092,1052,1016,1029,965,1002,1050,1170,1137,1031,1092,1036,1086,1047,1043,1182,1072,988,1053,1048,1032,1051,1046,1212,1159,1055,1044,1051,1061,1057,1082,1210,1201,1098,1091,1117,1104,1080,1123
196.596924,1228,1196,1159,1133,1105,1063,1099,1115,1155,1165,1186,1062,1082,1052,1068,1093,1211,1141,1092,1038,1066,1069,1038,1096,1116,1092,1042,1085,1071,1085,1002,1057,1170,1111,1095,1078,1060,1084,1066,1053,1189,1163,988,1117,1015,1046,1134,1047,1220,1159,1055,1044,1130,1083,1064,1087,1272,1205,1174,1091,1078,1098,1105,1087
196.847373,1228,1196,1159,1117,1093,1024,1066,1115,1216,1112,1105,1063,1055,1040,1037,1079,1207,1141,1092,1039,1057,1069,1038,1090,2925,1123,1042,1031,1064,1061,1061,1065,1108,1110,1095,1047,1060,1049,1022,1045,1131,1163,1109,1117,1056,1064,1068,1054,1191,1166,1055,1044,1051,1033,1046,1062,1268,1181,1145,1091,1113,1090,1111,1117
197.097831,1228,1185,1159,1091,1079,1080,1102,1115,1189,1161,1103,1045,1084,1070,1059,1017,1105,1141,1094,1029,1057,1069,1037,1027,1169,1107,1056,979,1057,1033,1061,1036,1138,1110,1105,1014,1040,1057,1020,1071,1141,1163,1109,1066,1034,1064,1055,1049,1195,1104,1055,1056,1037,1056,1034,1072,1140,1164,1138,1090,1083,1062,1082,1123
197.348183,1228,1192,1142,1124,1027,1038,1065,1115,1211,1100,1103,1036,1007,1070,1013,1009,1144,1088,1094,1029,1053,1069,1037,1048,1134,1074,1056,1024,1012,1018,1028,1042,1157,1110,1107,1030,1036,1024,1070,1057,1136,1163,1109,1064,1058,1053,1017,1022,1221,1143,1117,1017,1042,1040,1042,1069,1140,1186,1092,1132,1011,1073,1096,1090
197.598378,1228,1192,1156,1120,1071,1063,998,1009,1211,1100,1131,1067,1049,1057,1117,1001,1287,1120,1094,1017,1043,987,1037,994,1280,1074,1098,1074,1030,1026,1012,998,1212,1110,1184,1014,1092,985,990,1004,1163,1163,1124,1067,1037,1053,1005,971,1221,1175,1151,1109,1090,997,1045,1038,1373,1345,1092,1176,1011,1092,1060,1035
197.849784,1228,1192,1187,1094,1093,1062,1019,1009,1211,1252,1131,1067,1037,1015,1023,1003,1287,1120,1094,1017,1029,1007,996,994,1372,1074,1098,1074,1069,1004,1014,994,1212,1110,1184,1065,1047,1000,1003,1000,1163,1163,1140,1097,1037,1053,1026,1037,1221,1175,1151,1109,1047,1038,1015,1017,1373,1345,1234,1154,1093,1072,1055,1035
198.100331,1228,1134,1187,1029,1057,1057,1040,1006,1211,1139,1131,1080,1054,1034,1015,959,1273,1135,1094,1079,1034,1012,996,1000,1372,1074,1098,1052,1024,1008,1012,995,1212,1110,1136,1052,1035,1025,1031,950,1179,1163,1140,1097,1001,1014,1026,1037,1221,1175,1137,1109,1071,1018,1015,1121,1373,1176,1159,1173,1103,1072,1055,1035
198.351748,1251,1134,1130,1063,1078,1095,1003,628,1211,1107,1079,1037,1075,1117,979,732,1153,1015,1026,1052,971,991,1018,811,1165,1047,1031,1000,1026,1018,941,949,1190,1110,1025,1035,1000,968,1031,950,1122,1041,1072,1097,1001,1014,1026,1037,1221,1093,1085,996,1071,1018,1015,1121,1373,1176,1159,1173,1103,1072,1055,1035
198.602318,1306,1125,1109,1108,1079,1057,976,642,1194,1103,1040,1042,1011,1055,924,803,1153,1015,1033,1063,1034,1031,988,1033,1165,1047,1031,1000,1008,1018,950,949,1094,1110,1061,1035,997,968,1031,950,1105,1041,1072,1097,1001,1014,1026,1037,1221,1093,1085,996,1071,1018,1015,1121,1373,1176,1159,1173,1103,1072,1055,1035
198.852320,1306,1169,1145,1091,1091,1027,1020,728,1214,1184,1040,1042,1011,1070,1039,1087,1154,1015,1033,1063,1034,1031,988,1033,1165,1047,1031,1000,1016,1003,950,949,1094,1270,1061,1035,1056,1053,1031,950,1105,1041,1072,1097,1001,1014,1026,1037,481,726,1085,996,1071,1018,1015,1121,450,728,667,594,704,666,735,662
199.102717,1191,1169,1106,1091,1091,772,1100,880,1214,1184,1040,1042,1059,1042,1078,1087,556,1015,1033,1063,1034,1031,988,1033,563,1047,1031,1000,1045,1003,950,949,610,695,471,396,1057,1053,1031,950,428,379,471,440,1001,1014,1026,1037,305,346,379,410,412,468,542,1121,268,255,318,302,370,364,417,852
199.352877,296,1169,259,1091,275,857,1064,880,780,266,258,248,1059,266,1078,1087,563,291,275,273,268,267,988,1033,265,259,273,277,1029,271,296,949,171,234,261,312,261,260,262,950,167,161,221,213,302,250,241,1037,169,165,160,183,204,262,256,251,176,169,166,164,174,171,241,234
199.603896,126,124,121,122,120,1018,981,191,131,118,124,114,123,112,156,142,123,122,117,117,114,117,117,167,130,117,123,111,118,113,125,120,123,123,117,117,112,119,118,128,130,120,124,115,123,114,125,156,127,129,122,121,119,126,143,162,139,124,130,120,794,719,728,155
199.854042,47,52,48,50,50,57,99,618,55,46,52,53,57,114,93,60,49,51,58,165,251,90,65,63,56,58,69,321,117,67,68,67,59,74,300,105,941,73,63,73,71,357,73,60,71,61,75,70,388,613,66,69,70,66,72,73,484,69,73,65,714,647,606,75
200.114004,0,0,0,7,3,671,11,10,14,3,679,0,13,1148,19,11,2,15,7,10,9,9,11,11,16,1,13,822,16,11,11,12,8,953,704,11,852,802,672,12,17,15,14,13,12,534,810,15,16,15,728,646,11,720,297,14,272,17,15,381,15,677,614,580
200.365212,11,13,9,5,3,8,18,13,16,15,14,10,11,17,19,17,16,16,12,17,18,18,18,14,18,15,18,15,18,17,15,16,15,18,16,16,16,17,16,16,21,22,18,15,16,15,15,19,21,22,18,18,19,17,18,20,19,21,21,19,19,650,611,20
200.616417,7,12,13,8,9,12,12,12,7,13,11,10,10,13,14,13,11,11,10,9,11,12,12,13,9,9,9,12,9,9,11,12,10,9,11,11,11,9,12,13,10,12,9,8,13,11,12,13,14,14,12,13,13,14,17,17,13,15,17,13,17,16,16,16
200.867591,7,11,11,9,9,12,13,10,13,12,12,10,10,12,13,13,11,10,10,8,11,12,14,13,13,9,11,11,11,9,10,12,10,9,10,11,10,10,10,12,12,12,10,10,14,10,11,14,13,12,10,13,14,13,17,15,15,16,16,13,16,16,16,17
201.119461,6,12,11,10,10,12,13,11,13,15,14,10,13,13,14,12,12,13,11,10,12,11,13,15,15,11,11,13,10,10,11,12,12,11,11,11,11,9,11,12,14,16,12,12,14,13,12,14,16,15,15,13,15,14,16,16,15,17,18,15,17,15,15,14
201.374230,9,12,10,9,8,12,13,10,13,12,13,11,10,13,14,13,12,13,12,11,13,11,14,14,13,11,13,11,13,9,12,12,11,12,11,12,12,11,14,12,13,15,13,12,14,13,12,15,15,16,14,13,13,13,19,14,15,16,18,15,16,15,13,15
201.628299,7,13,12,10,10,12,11,11,13,12,14,11,12,12,13,13,12,11,11,9,12,12,14,13,14,10,12,14,11,12,12,13,12,13,10,11,11,12,11,15,14,16,12,10,14,13,12,14,15,16,13,16,15,12,18,17,15,16,19,14,15,16,15,15
201.883048,8,12,13,12,10,13,12,12,13,16,15,11,11,14,13,12,12,13,12,11,15,12,11,14,13,13,13,12,11,12,12,13,12,12,11,12,13,11,13,13,14,17,12,11,16,13,14,14,16,16,15,16,15,15,17,16,16,16,18,16,18,17,15,15
202.136749,10,13,14,9,9,12,11,13,14,14,14,11,11,13,14,14,13,14,12,12,12,14,13,13,15,12,13,10,10,12,11,14,12,12,12,14,12,11,13,12,15,15,13,10,14,12,14,16,16,18,15,13,15,15,17,14,17,16,19,14,17,17,14,16
202.393963,10,13,11,9,8,12,13,12,14,15,14,11,13,15,12,10,13,15,12,11,14,14,16,12,14,12,13,13,12,11,11,13,13,14,12,14,10,14,10,14,17,16,12,13,14,11,13,13,17,16,14,15,15,15,16,18,16,17,17,15,15,14,14,18
202.647372,9,14,13,9,8,12,14,11,14,14,13,11,11,14,13,11,15,14,12,12,11,14,16,15,15,14,14,14,11,10,13,14,13,13,13,14,13,10,13,12,17,15,14,9,14,12,15,15,16,16,15,15,12,13,18,13,16,17,18,14,16,15,15,16
202.902196,8,13,11,10,9,12,11,10,14,14,14,11,11,12,14,13,14,15,13,11,14,12,14,13,17,13,12,14,12,12,13,13,12,12,11,13,13,11,12,12,16,18,13,10,16,13,16,15,17,16,14,15,13,13,19,17,17,18,20,14,16,16,14,14
203.156319,9,13,14,9,9,10,13,8,15,15,14,13,12,14,14,13,13,15,14,10,15,14,15,14,16,15,14,13,14,13,13,14,12,14,13,14,12,12,13,14,14,18,13,11,17,11,15,13,18,17,15,16,15,15,17,16,16,18,19,15,16,15,15,16
203.410508,9,13,13,12,8,12,14,8,15,14,15,10,11,13,14,12,12,14,13,11,14,12,14,16,16,13,12,15,13,12,13,14,13,13,13,14,11,11,15,14,17,16,14,10,16,13,12,17,18,16,16,14,15,14,17,16,15,18,19,14,17,17,14,16
203.661090,9,13,13,10,9,11,13,9,15,15,14,13,11,11,13,14,15,15,11,12,11,12,14,13,15,12,15,11,10,9,14,15,14,14,12,14,13,12,14,14,15,16,12,11,14,12,12,14,17,17,14,15,13,14,18,16,18,18,19,15,17,16,14,14
203.911167,10,13,12,11,10,13,14,9,15,15,16,11,11,14,15,13,13,14,12,10,12,12,13,14,16,13,14,15,11,12,12,16,12,13,13,14,12,11,11,11,17,18,14,10,14,14,14,15,18,16,15,15,15,13,17,16,16,17,20,15,17,14,14,14
204.161691,10,13,13,10,10,12,11,10,15,15,16,11,11,14,15,12,14,13,13,10,13,13,13,14,15,15,13,15,12,11,12,13,13,13,14,14,13,11,13,14,16,18,13,10,13,10,13,12,17,17,14,14,15,14,16,14,16,18,19,14,16,14,16,14
204.412175,8,13,14,12,8,11,11,11,16,15,15,11,11,12,13,14,14,14,12,11,12,15,15,13,16,12,12,14,12,11,13,14,13,12,13,14,12,10,11,13,16,17,13,12,15,10,14,15,16,16,13,15,15,14,18,15,17,17,19,16,18,16,16,16
204.663563,9,12,12,11,9,10,12,11,14,16,15,10,11,14,14,12,14,13,13,10,14,14,15,14,16,13,12,13,12,12,11,13,13,14,12,13,12,12,15,14,16,17,13,11,17,13,15,15,17,16,12,15,16,14,18,16,16,18,18,14,17,17,16,16
204.917462,10,12,13,12,9,11,12,9,16,14,15,12,11,12,13,13,13,15,13,12,14,12,15,14,16,13,14,11,11,11,12,13,14,12,12,14,13,11,12,16,17,16,14,12,16,11,12,17,16,16,16,15,17,14,19,13,17,16,20,15,15,16,15,15
205.172256,8,14,12,10,9,9,13,11,14,15,14,12,11,13,13,13,13,15,13,12,12,12,13,14,16,13,14,14,11,9,11,14,13,14,13,11,13,11,14,12,17,16,11,12,14,13,13,17,16,17,16,15,15,14,17,15,17,17,18,14,16,16,14,16
205.425676,9,14,13,9,10,12,12,10,13,16,14,12,13,15,13,14,13,14,14,10,14,12,14,13,15,14,14,14,12,10,11,12,14,13,13,13,12,12,12,15,17,17,14,9,15,12,13,15,16,18,14,16,15,14,18,16,16,18,19,17,19,17,16,15
205.680815,10,13,13,11,11,12,12,9,15,15,15,11,13,12,13,13,13,13,15,12,13,14,14,15,15,12,16,13,12,10,12,14,12,14,12,12,13,10,12,13,16,16,12,10,13,11,13,13,16,15,14,15,15,13,16,13,15,16,19,14,18,16,17,17
205.935528,9,13,11,10,9,12,13,11,15,15,13,14,11,13,12,12,14,15,14,11,13,15,14,12,15,11,14,14,12,10,13,14,12,14,12,12,11,11,12,14,15,16,12,11,15,13,13,14,17,16,15,15,15,15,20,15,17,17,19,15,17,16,15,16
206.191067,9,13,13,12,10,12,10,9,15,16,15,13,12,15,12,13,12,16,14,10,13,14,15,13,16,14,13,13,12,12,13,15,12,14,12,14,11,10,12,12,16,17,13,11,13,11,13,16,16,16,14,16,15,15,17,16,16,17,21,15,17,17,16,16
206.443979,10,13,13,10,10,13,13,10,15,16,15,13,11,13,12,13,15,15,12,12,12,15,13,13,18,15,15,12,12,11,12,13,14,14,12,13,13,11,10,15,17,17,13,12,16,15,13,16,17,17,14,13,15,14,15,16,18,17,18,15,15,17,17,16
206.697167,9,14,11,11,10,12,12,11,14,16,15,13,12,14,15,11,14,15,12,11,13,14,14,16,16,14,14,14,11,11,12,11,13,17,12,13,13,11,12,14,17,18,15,11,14,11,13,15,18,18,15,15,14,15,18,15,17,18,18,16,17,16,14,15
206.947237,8,14,13,10,10,12,13,10,14,15,14,11,10,14,13,15,14,15,11,12,14,13,14,13,15,13,13,14,14,11,14,13,13,13,13,14,13,12,15,14,15,16,14,12,16,16,16,14,19,17,17,14,14,14,19,14,16,16,19,16,16,17,16,14
207.197680,9,13,13,11,9,12,12,9,15,14,14,12,10,14,14,11,13,15,14,13,13,14,15,13,16,12,12,13,14,13,11,15,12,12,13,14,13,12,13,14,17,17,14,10,14,14,14,14,16,15,13,15,15,14,20,15,16,17,20,15,18,16,15,16
207.448163,10,13,14,12,9,11,13,10,14,16,17,12,11,13,14,13,13,14,13,11,13,13,14,14,16,14,12,14,10,13,12,12,12,14,13,12,12,13,12,15,18,16,13,12,15,13,15,15,18,15,15,13,15,13,19,15,16,16,21,15,18,18,15,16
207.698645,9,15,11,12,10,12,13,11,16,16,15,14,11,15,12,12,15,14,13,11,13,12,15,13,16,14,12,15,11,11,11,14,16,13,13,13,13,10,14,14,15,17,14,12,15,13,15,15,19,19,14,15,15,15,18,15,16,18,20,15,17,17,15,16
207.948730,10,16,14,12,8,12,13,10,16,14,15,14,13,16,14,13,17,16,14,13,13,16,17,13,20,16,14,15,12,13,10,14,16,14,14,15,12,12,12,15,17,19,15,13,14,13,17,17,20,19,16,18,16,14,18,15,19,16,20,16,19,17,16,17
208.199147,10,14,11,12,10,12,13,10,17,16,14,12,11,14,13,14,15,16,13,12,15,11,13,13,17,15,13,14,11,13,12,14,14,15,14,13,13,12,12,15,17,18,11,11,15,12,13,18,17,18,15,15,15,14,17,16,17,18,18,15,18,16,17,17
